Date (CET);LDZ;Actual;Normal
22/01/2015;632.0532584;-3.892907093;0.50873323
23/01/2015;638.5976312;-3.91978022;0.520840846
24/01/2015;653.5600356;-3.864135864;0.535616969
25/01/2015;679.4769882;-4.73956044;0.553057221
26/01/2015;729.456032;-5.381418581;0.573156432
27/01/2015;576.2266802;0.662037962;0.595908648
28/01/2015;492.6342794;2.945854146;0.621307126
29/01/2015;414.1327292;6.377822178;0.649344341
30/01/2015;291.5997866;9.857542458;0.680011984
31/01/2015;377.7857252;7.132067932;0.713300967
01/02/2015;404.7782714;5.796703297;0.749201428
02/02/2015;502.28324;2.31008991;0.787702726
03/02/2015;538.060869;1.644955045;0.828793455
04/02/2015;473.9812922;4.434365634;0.872461437
05/02/2015;479.2648266;3.07962038;0.918693733
06/02/2015;550.9645906;1.083616384;0.967476643
07/02/2015;557.217587;0.68021978;1.018795712
08/02/2015;585.5940826;-0.425374625;1.072635733
09/02/2015;635.961033;-1.551048951;1.128980751
10/02/2015;704.9347968;-3.314985015;1.187814072
11/02/2015;662.808718;-2.337262737;1.24911826
12/02/2015;621.4388624;-1.319280719;1.312875151
13/02/2015;605.8260942;-1.456843157;1.379065852
14/02/2015;634.2333038;-1.518381618;1.447670748
15/02/2015;581.7057532;0.196303696;1.518669512
16/02/2015;531.8845284;1.954245754;1.592041104
17/02/2015;528.9511832;1.872227772;1.667763783
18/02/2015;541.2877292;0.926873127;1.74581511
19/02/2015;578.4668228;0.498401598;1.826171958
20/02/2015;586.974185;-0.834365634;1.908810515
21/02/2015;640.3840126;-2.314385614;1.993706292
22/02/2015;678.585789;-3.148751249;2.080834135
23/02/2015;678.118253;-2.644955045;2.170168225
24/02/2015;622.2981886;-0.22987013;2.26168209
25/02/2015;570.9094272;1.001898102;2.355348613
26/02/2015;553.2463908;1.242257742;2.451140038
27/02/2015;521.893221;1.526273726;2.549027981
28/02/2015;508.683452;1.911188811;2.648983434
01/03/2015;515.9987026;2.082517483;2.75097678
02/03/2015;547.565991;1.289010989;2.854977795
03/03/2015;557.1878836;2.054945055;2.960955661
04/03/2015;516.09829;2.7999001;3.068878975
05/03/2015;451.9066872;5.576023976;3.178715758
06/03/2015;419.9391254;6.742957043;3.290433461
07/03/2015;359.9779078;7.162337662;3.403998981
08/03/2015;379.537886;5.301998002;3.519378665
09/03/2015;388.7343936;4.175124875;3.636538325
10/03/2015;479.2180416;0.607892108;3.755443242
11/03/2015;591.0732194;-2.195904096;3.876058184
12/03/2015;599.7472126;-2.79030969;3.99834741
13/03/2015;657.793541;-3.439360639;4.122274681
14/03/2015;669.7417282;-2.904095904;4.247803277
15/03/2015;654.1753092;-2.764535465;4.374896
16/03/2015;575.0767914;0.614685315;4.50351519
17/03/2015;519.811702;1.835464535;4.633622734
18/03/2015;503.8917134;1.909390609;4.765180079
19/03/2015;512.3604356;1.026673327;4.898148241
20/03/2015;507.7309612;1.04985015;5.032487819
21/03/2015;519.2571184;0.200799201;5.168159005
22/03/2015;543.9513798;-0.316183816;5.305121598
23/03/2015;626.1417072;-3.38021978;5.443335011
24/03/2015;609.872246;-2.636363636;5.58275829
25/03/2015;628.8181184;-1.871828172;5.723350119
26/03/2015;635.2052672;-1.622177822;5.86506884
27/03/2015;625.6700714;-0.607892108;6.007872458
28/03/2015;570.2962674;0.292407592;6.151718656
29/03/2015;543.0478272;0.547052947;6.29656481
30/03/2015;541.5222408;0.920979021;6.442367999
31/03/2015;557.5690876;0.532267732;6.589085018
01/04/2015;561.601019;0.623676324;6.736672392
02/04/2015;561.20922;0.919380619;6.885086388
03/04/2015;522.9346062;1.452047952;7.034283028
04/04/2015;501.9307906;2.24015984;7.1842181
05/04/2015;508.5977688;1.829170829;7.334847177
06/04/2015;500.158878;2.867532468;7.486125623
07/04/2015;488.1543518;3.362337662;7.638008611
08/04/2015;464.750335;4.357242757;7.790451136
09/04/2015;403.8828652;5.589310689;7.943408025
10/04/2015;360.2720654;6.703596404;8.096833954
11/04/2015;282.0912212;9.594505495;8.250683459
12/04/2015;290.7702136;10.13396603;8.404910951
13/04/2015;307.6388102;9.633966034;8.55947073
14/04/2015;239.3882846;13.2043956;8.714316996
15/04/2015;180.3607272;16.37222777;8.869403865
16/04/2015;160.4836158;15.52227772;9.024685382
17/04/2015;153.650367;16.52697303;9.180115532
18/04/2015;156.2323288;16.73406593;9.335648259
19/04/2015;264.7802984;10.74535465;9.491237474
20/04/2015;372.1073872;7.727472527;9.646837075
21/04/2015;312.6793668;10.21628372;9.802400952
22/04/2015;270.4820314;11.74535465;9.957883009
23/04/2015;234.1096972;12.34415584;10.11323717
24/04/2015;222.0077474;14.26903097;10.26841741
25/04/2015;184.5007202;16.39370629;10.42337774
26/04/2015;198.0312514;14.51288711;10.57807224
27/04/2015;378.2810448;7.786413586;10.73245507
28/04/2015;368.8765946;8.408291708;10.88648048
29/04/2015;303.3901574;10.33906094;11.04010284
30/04/2015;295.7316484;10.38171828;11.19327662
01/05/2015;259.1240616;11.87922078;11.34595644
02/05/2015;223.8317178;12.71958042;11.49809704
03/05/2015;234.4706798;12.6971029;11.64965336
04/05/2015;239.2869844;13.29100899;11.80058047
05/05/2015;225.3003898;14.4010989;11.95083366
06/05/2015;190.6874246;16.24385614;12.1003684
07/05/2015;173.4995698;15.8991009;12.24914039
08/05/2015;167.9289668;17.33126873;12.39710553
09/05/2015;143.7391506;16.35134865;12.54421999
10/05/2015;199.7804774;13.78721279;12.69044017
11/05/2015;254.0087366;12.22117882;12.83572274
12/05/2015;312.5129922;10.30759241;12.98002465
13/05/2015;303.8285342;10.63446553;13.12330314
14/05/2015;225.4595588;12.38801199;13.26551576
15/05/2015;191.2621766;16.26923077;13.40662036
16/05/2015;193.2747528;16.94955045;13.54657513
17/05/2015;203.5754096;16.98711289;13.68533861
18/05/2015;207.0019966;13.15834166;13.82286966
19/05/2015;237.591432;13.82117882;13.95912755
20/05/2015;243.8073808;13.15294705;14.09407188
21/05/2015;245.408208;12.61978022;14.22766268
22/05/2015;319.618949;9.2999001;14.35986037
23/05/2015;348.4231744;8.131068931;14.49062575
24/05/2015;369.6844484;8.440959041;14.6199201
25/05/2015;357.011536;8.764135864;14.74770509
26/05/2015;347.5487456;9.739460539;14.87394286
27/05/2015;256.3780346;11.97572428;14.998596
28/05/2015;230.7135888;13.74915085;15.12162758
29/05/2015;270.1687886;11.93156843;15.24300114
30/05/2015;244.7419548;13.65234765;15.36268071
31/05/2015;222.1884426;14.91778222;15.48063083
01/06/2015;210.1210078;13.86773227;15.59681655
02/06/2015;248.1141012;11.84495504;15.71120343
03/06/2015;267.6942358;11.81508492;15.82375759
04/06/2015;213.332575;13.64585415;15.93444568
05/06/2015;188.8361538;15.79190809;16.04323488
06/06/2015;169.3122606;17.45964036;16.15009298
07/06/2015;154.075217;18.45454545;16.25498829
08/06/2015;149.5534774;18.05344655;16.35788974
09/06/2015;145.9154146;16.35694306;16.45876684
10/06/2015;171.1945012;15.12757243;16.5575897
11/06/2015;168.9992614;15.91118881;16.65432903
12/06/2015;161.6300064;18.67002997;16.74895616
13/06/2015;133.033146;19.86593407;16.84144306
14/06/2015;173.1929964;15.19160839;16.93176232
15/06/2015;160.3647864;17.32297702;17.01988718
16/06/2015;142.5901516;17.50529471;17.10579152
17/06/2015;129.5840846;20.84945055;17.18944988
18/06/2015;117.0363486;23.66763237;17.27083749
19/06/2015;116.0053236;26.18381618;17.34993021
20/06/2015;114.867868;23.5984016;17.42670462
21/06/2015;126.3896116;19.37632368;17.50113797
22/06/2015;129.0455476;18.89440559;17.57320819
23/06/2015;128.78417;17.3006993;17.64289394
24/06/2015;173.202712;15.31948052;17.71017455
25/06/2015;226.4082582;12.92377622;17.77503011
26/06/2015;230.8676018;12.51968032;17.83744138
27/06/2015;241.8176908;12.83646354;17.89738988
28/06/2015;214.8334216;13.74485514;17.95485783
29/06/2015;193.9789124;14.24245754;18.00982822
30/06/2015;206.9103752;13.75404595;18.06228475
01/07/2015;166.874283;17.8027972;18.11221188
02/07/2015;138.0638906;18.62997003;18.15959481
03/07/2015;116.815285;19.56623377;18.2044195
04/07/2015;116.0872072;19.08101898;18.24667268
05/07/2015;124.1109624;19.48351648;18.28634181
06/07/2015;131.659192;19.0983017;18.32341515
07/07/2015;128.3541618;20.11018981;18.35788172
08/07/2015;124.9916454;20.67432567;18.38973128
09/07/2015;122.0407308;20.92907093;18.41895442
10/07/2015;125.2852232;18.74205794;18.44554246
11/07/2015;140.9528832;16.81908092;18.46948754
12/07/2015;155.0175616;16.76233766;18.49078255
13/07/2015;146.1885244;17.99100899;18.50942118
14/07/2015;136.6303178;17.32397602;18.52539792
15/07/2015;136.482692;18.36263736;18.53870803
16/07/2015;141.300425;20.10689311;18.54934756
17/07/2015;127.9810752;21.27142857;18.55731336
18/07/2015;112.8039046;22.31258741;18.56260307
19/07/2015;115.1564428;21.57042957;18.56521512
20/07/2015;117.2321744;21.07452547;18.56514875
21/07/2015;120.0798558;22.97932068;18.56240396
22/07/2015;118.8350796;24.57032967;18.55698157
23/07/2015;112.6358872;23.6976024;18.5488832
24/07/2015;112.9678516;22.31328671;18.53811123
25/07/2015;112.2759136;23.15894106;18.52466886
26/07/2015;113.2029622;24.74495504;18.50856008
27/07/2015;117.3331144;26.29400599;18.48978965
28/07/2015;116.5075348;24.95754246;18.46836314
29/07/2015;114.0704204;20.40619381;18.4442869
30/07/2015;121.6716558;19.38271728;18.41756807
31/07/2015;116.220395;20.63676324;18.38821455
01/08/2015;126.0050082;23.43146853;18.35623505
02/08/2015;119.6285522;27.35424575;18.32163905
03/08/2015;119.069581;24.75824176;18.28443679
04/08/2015;119.3598904;21.66793207;18.24463931
05/08/2015;122.5717454;23.13206793;18.20225838
06/08/2015;115.8294324;23.12677323;18.15730658
07/08/2015;120.1379028;20.50719281;18.10979721
08/08/2015;116.4450076;19.44295704;18.05974437
09/08/2015;131.4879776;17.58071928;18.00716288
10/08/2015;138.1686784;18.11068931;17.95206832
11/08/2015;139.1885692;17.2961039;17.89447701
12/08/2015;144.73439;17.46313686;17.83440603
13/08/2015;152.3196136;15.77752248;17.77187318
14/08/2015;180.4757392;15.21558442;17.70689698
15/08/2015;176.9951026;17.31378621;17.63949668
16/08/2015;148.6886842;20.90689311;17.56969227
17/08/2015;132.3021398;20.85714286;17.49750441
18/08/2015;124.3418966;20.12917083;17.42295452
19/08/2015;116.8629678;17.31538462;17.34606467
20/08/2015;155.3661012;15.83276723;17.26685764
21/08/2015;164.9785796;16.73606394;17.18535692
22/08/2015;153.2823272;18.19400599;17.10158665
23/08/2015;133.4874798;18.85164835;17.01557166
24/08/2015;153.1171238;18.24105894;16.92733742
25/08/2015;150.537945;17.61378621;16.83691009
26/08/2015;148.7656038;17.1045954;16.74431647
27/08/2015;147.526286;16.96413586;16.64958399
28/08/2015;145.0176398;17.37382617;16.55274072
29/08/2015;173.1626552;17.28531469;16.45381535
30/08/2015;162.4372136;18.10709291;16.35283721
31/08/2015;138.0494078;17.33606394;16.24983622
01/09/2015;173.2476018;14.58391608;16.14484289
02/09/2015;172.4529976;15.66413586;16.03788834
03/09/2015;125.2615714;17.76823177;15.92900426
04/09/2015;129.4589916;18.5035964;15.81822291
05/09/2015;131.4670626;20.01428571;15.70557713
06/09/2015;130.9033958;20.84245754;15.59110028
07/09/2015;124.4488962;19.47722278;15.4748263
08/09/2015;132.2553502;17.28431568;15.35678964
09/09/2015;178.0676942;13.84485514;15.23702528
10/09/2015;230.1306192;12.18291708;15.1155687
11/09/2015;258.9684472;11.83296703;14.99245589
12/09/2015;235.1422872;12.85004995;14.86772333
13/09/2015;198.8118556;14.45254745;14.74140799
14/09/2015;177.9562158;15.31768232;14.6135473
15/09/2015;169.2528134;14.57642358;14.48417914
16/09/2015;232.8804736;12.44975025;14.35334185
17/09/2015;300.0713368;10.4962038;14.2210742
18/09/2015;246.2341054;10.85364635;14.08741538
19/09/2015;262.793034;11.52307692;13.952405
20/09/2015;217.4305112;12.91118881;13.81608306
21/09/2015;217.6276136;13.39250749;13.67848996
22/09/2015;222.1308938;14.28221778;13.53966647
23/09/2015;163.0313584;15.68691309;13.39965373
24/09/2015;210.746759;13.77322677;13.25849322
25/09/2015;236.0574164;12.25774226;13.11622679
26/09/2015;203.7050044;11.52057942;12.97289657
27/09/2015;233.3964368;10.78371628;12.82854505
28/09/2015;257.9892396;10.64805195;12.68321499
29/09/2015;264.7879804;10.59260739;12.53694947
30/09/2015;313.4701408;9.587012987;12.38979182
01/10/2015;304.6439284;9.433666334;12.24178565
02/10/2015;350.4124824;8.566233766;12.09297482
03/10/2015;359.8645582;8.502697303;11.94340343
04/10/2015;289.7624436;10.0037962;11.79311579
05/10/2015;265.3587184;11.65414585;11.64215643
06/10/2015;256.3601546;12.71528472;11.4905701
07/10/2015;220.2133446;13.06583417;11.33840171
08/10/2015;222.2203434;12.7992008;11.18569635
09/10/2015;217.4968478;13.04145854;11.03249926
10/10/2015;325.0377266;9.057442557;10.87885585
11/10/2015;346.9443128;10.07872128;10.72481165
12/10/2015;388.4005632;9.286213786;10.57041229
13/10/2015;373.2788206;8.223476523;10.41570354
14/10/2015;309.6417228;9.938261738;10.26073123
15/10/2015;279.583491;10.37082917;10.10554129
16/10/2015;313.2022694;9.373426573;9.950179705
17/10/2015;259.6675916;11.46153846;9.794692507
18/10/2015;282.892535;10.05084915;9.639125773
19/10/2015;298.9111486;10.45274725;9.483525602
20/10/2015;178.4429434;15.44645355;9.3279381
21/10/2015;182.5599444;14.697003;9.172409372
22/10/2015;183.1232956;16.02597403;9.016985503
23/10/2015;175.1979508;15.78581419;8.861712551
24/10/2015;214.5244004;12.81818182;8.706636525
25/10/2015;265.5842286;12.19000999;8.551803377
26/10/2015;181.264801;15.98851149;8.397258989
27/10/2015;172.889737;15.16033966;8.243049155
28/10/2015;166.8397574;15.11698302;8.08921957
29/10/2015;269.7827758;11.15184815;7.935815818
30/10/2015;359.2151422;8.390709291;7.782883355
31/10/2015;412.8816654;7.361838162;7.630467499
01/11/2015;396.6442834;8.838261738;7.478613414
02/11/2015;275.5772992;10.70629371;7.327366098
03/11/2015;326.0595348;9.218381618;7.176770368
04/11/2015;339.4026812;8.556543457;7.026870849
05/11/2015;397.861191;7.12027972;6.877711959
06/11/2015;340.8603154;8.426973027;6.729337898
07/11/2015;226.2339016;11.72657343;6.581792632
08/11/2015;262.5329654;10.15254745;6.435119881
09/11/2015;336.5441438;8.865834166;6.289363109
10/11/2015;420.9858908;5.825074925;6.144565506
11/11/2015;445.3248648;4.999100899;6.000769978
12/11/2015;499.9691198;4.808291708;5.858019136
13/11/2015;433.5001996;5.771828172;5.71635528
14/11/2015;462.0313068;4.422777223;5.575820387
15/11/2015;462.7205666;4.626173826;5.436456101
16/11/2015;466.6626204;3.808591409;5.298303718
17/11/2015;444.1919486;5.091808192;5.161404177
18/11/2015;423.9032284;5.348351648;5.025798044
19/11/2015;455.2882478;5.155544456;4.891525501
20/11/2015;470.6955278;3.527472527;4.758626337
21/11/2015;500.2779114;2.755344655;4.627139932
22/11/2015;473.0660868;3.977722278;4.497105249
23/11/2015;443.577934;5.178721279;4.368560819
24/11/2015;471.2906672;3.200799201;4.241544733
25/11/2015;567.7168224;0.338461538;4.116094629
26/11/2015;591.9501736;-0.888111888;3.992247681
27/11/2015;619.7086632;0.72997003;3.870040586
28/11/2015;524.30797;4.707292707;3.749509558
29/11/2015;482.4666766;4.608791209;3.630690313
30/11/2015;488.3119924;4.221878122;3.513618058
01/12/2015;470.2156392;5.151548452;3.398327486
02/12/2015;498.3163184;2.356743257;3.284852759
03/12/2015;583.071793;0.246453546;3.173227502
04/12/2015;551.5295646;1.9999001;3.063484792
05/12/2015;477.7394102;3.24955045;2.955657149
06/12/2015;511.9910726;1.705794206;2.849776523
07/12/2015;523.310775;2.00969031;2.745874291
08/12/2015;452.634283;5.07952048;2.643981239
09/12/2015;397.9676548;7.686113886;2.544127562
10/12/2015;418.7439068;6.795904096;2.446342848
11/12/2015;464.276568;4.759340659;2.350656073
12/12/2015;523.76279;2.435764236;2.257095591
13/12/2015;576.1948546;0.875224775;2.165689126
14/12/2015;565.0963048;1.827272727;2.076463763
15/12/2015;500.784488;4.472527473;1.989445942
16/12/2015;508.3406492;5.411088911;1.904661449
17/12/2015;506.2405912;4.982017982;1.822135406
18/12/2015;527.4774718;3.822377622;1.741892268
19/12/2015;447.8764548;4.90999001;1.663955813
20/12/2015;464.20574;3.913386613;1.588349135
21/12/2015;514.060154;4.303796204;1.515094638
22/12/2015;384.053431;7.763236763;1.444214029
23/12/2015;363.614911;7.438561439;1.37572831
24/12/2015;349.118911;10.07632368;1.309657777
25/12/2015;382.3600256;8.133266733;1.246022007
26/12/2015;444.261137;5.025974026;1.184839857
27/12/2015;441.3186924;6.280519481;1.126129456
28/12/2015;401.7754436;7.050849151;1.069908202
29/12/2015;449.598237;5.170529471;1.016192754
30/12/2015;529.4223862;2.906893107;0.964999029
31/12/2015;558.5921874;2.182317682;0.916342197
01/01/2016;528.147411;2.791308691;0.870236677
02/01/2016;449.6922978;5.554445554;0.826696129
03/01/2016;416.4681788;6.967532468;0.785733456
04/01/2016;418.8278676;6.420979021;0.747360797
05/01/2016;455.2453128;5.150549451;0.711589521
06/01/2016;457.3414912;6.196203796;0.678430229
07/01/2016;327.8946852;9.725474525;0.647892747
08/01/2016;328.211281;8.896303696;0.619986123
09/01/2016;345.3622516;8.694505495;0.594718627
10/01/2016;429.1581286;5.763236763;0.572097746
11/01/2016;497.8920684;4.575824176;0.552130183
12/01/2016;506.5847124;3.473226773;0.534821855
13/01/2016;508.5049528;3.164635365;0.52017789
14/01/2016;465.7382568;3.841758242;0.508202629
15/01/2016;488.591597;3.336363636;0.49889962
16/01/2016;461.2762608;4.218281718;0.492271618
17/01/2016;426.864111;6.075524476;0.488320589
18/01/2016;507.4431536;4.115784216;0.487047703
19/01/2016;535.651133;2.030669331;0.488453338
20/01/2016;539.5724414;0.025074925;0.492537076
21/01/2016;534.0669094;-0.342657343;0.499297708
22/01/2016;551.0317544;-1.047452547;0.50873323
23/01/2016;557.3490324;-1.397902098;0.520840846
24/01/2016;600.51763;-2.888711289;0.535616969
25/01/2016;662.013588;-5.507592408;0.553057221
26/01/2016;631.1957476;-4.88031968;0.573156432
27/01/2016;561.7264054;-0.457042957;0.595908648
28/01/2016;569.5406444;-0.313186813;0.621307126
29/01/2016;644.2156428;-3.179320679;0.649344341
30/01/2016;630.1383972;-2.688911089;0.680011984
31/01/2016;603.6005864;-0.895004995;0.713300967
01/02/2016;536.273401;2.658541459;0.749201428
02/02/2016;500.5376798;2.973626374;0.787702726
03/02/2016;527.7551194;1.654345654;0.828793455
04/02/2016;516.6478694;2.569430569;0.872461437
05/02/2016;551.1599286;2.312187812;0.918693733
06/02/2016;416.8808592;6.325574426;0.967476643
07/02/2016;382.9194864;7.571028971;1.018795712
08/02/2016;430.09402;6.321378621;1.072635733
09/02/2016;437.9938662;5.72047952;1.128980751
10/02/2016;497.5156846;4.23016983;1.187814072
11/02/2016;458.0721082;4.9000999;1.24911826
12/02/2016;479.0942752;4.463236763;1.312875151
13/02/2016;434.0008466;5.504995005;1.379065852
14/02/2016;449.2273272;5.037862138;1.447670748
15/02/2016;373.7176498;8.994605395;1.518669512
16/02/2016;408.6261296;6.531268731;1.592041104
17/02/2016;446.9602432;5.230669331;1.667763783
18/02/2016;467.3527036;4.946953047;1.74581511
19/02/2016;404.6080202;6.285014985;1.826171958
20/02/2016;389.2808104;7.315784216;1.908810515
21/02/2016;401.523348;6.690809191;1.993706292
22/02/2016;452.66335;5.233466533;2.080834135
23/02/2016;423.6462304;5.91988012;2.170168225
24/02/2016;435.5178468;6.396203796;2.26168209
25/02/2016;408.3864974;7.411288711;2.355348613
26/02/2016;377.025269;7.25984016;2.451140038
27/02/2016;415.441983;5.984615385;2.549027981
28/02/2016;423.1413342;5.318581419;2.648983434
29/02/2016;452.8704548;4.658741259;2.75097678
01/03/2016;455.4520528;4.791208791;2.854977795
02/03/2016;451.9646168;5.382417582;2.960955661
03/03/2016;410.9870196;5.828071928;3.068878975
04/03/2016;405.4187044;5.92977023;3.178715758
05/03/2016;436.5961292;5.895704296;3.290433461
06/03/2016;421.4377374;6.45964036;3.403998981
07/03/2016;392.172439;7.846153846;3.519378665
08/03/2016;337.6530216;10.14955045;3.636538325
09/03/2016;325.6787128;9.713886114;3.755443242
10/03/2016;359.8567002;7.974825175;3.876058184
11/03/2016;334.6459842;8.187312687;3.99834741
12/03/2016;336.2798682;9.042157842;4.122274681
13/03/2016;353.7318502;8.444655345;4.247803277
14/03/2016;362.0318338;8.485714286;4.374896
15/03/2016;313.0186296;9.494005994;4.50351519
16/03/2016;296.4307474;10.1955045;4.633622734
17/03/2016;307.0035558;9.990909091;4.765180079
18/03/2016;304.3984908;10.03846154;4.898148241
19/03/2016;267.4249652;13.37292707;5.032487819
20/03/2016;226.4659818;12.26563437;5.168159005
21/03/2016;338.502871;8.027972028;5.305121598
22/03/2016;412.3760912;5.823276723;5.443335011
23/03/2016;465.7578306;4.347152847;5.58275829
24/03/2016;473.0740442;4.193806194;5.723350119
25/03/2016;445.2647944;5.504595405;5.86506884
26/03/2016;382.383706;7.237762238;6.007872458
27/03/2016;346.4435052;7.914285714;6.151718656
28/03/2016;309.2687692;10.38451548;6.29656481
29/03/2016;278.6919532;12.14205794;6.442367999
30/03/2016;283.1440088;11.41668332;6.589085018
31/03/2016;283.729048;11.15224775;6.736672392
01/04/2016;245.1890432;13.02027972;6.885086388
02/04/2016;231.3023638;13.34955045;7.034283028
03/04/2016;240.9687376;11.04735265;7.1842181
04/04/2016;265.4638726;10.76223776;7.334847177
05/04/2016;220.3341402;13.05134865;7.486125623
06/04/2016;196.199683;15.9048951;7.638008611
07/04/2016;238.5725752;11.42257742;7.790451136
08/04/2016;335.5269504;8.881418581;7.943408025
09/04/2016;301.8997362;9.344355644;8.096833954
10/04/2016;276.626896;10.41258741;8.250683459
11/04/2016;258.674978;10.79450549;8.404910951
12/04/2016;244.464569;11.18871129;8.55947073
13/04/2016;341.2490046;7.975824176;8.714316996
14/04/2016;414.246172;6.343056943;8.869403865
15/04/2016;395.488268;7.184415584;9.024685382
16/04/2016;350.6351662;9.416583417;9.180115532
17/04/2016;382.7938004;7.628271728;9.335648259
18/04/2016;330.5271792;10.64665335;9.491237474
19/04/2016;218.7564834;14.20519481;9.646837075
20/04/2016;250.982986;12.49110889;9.802400952
