Date (CET);LDZ;Actual;Normal
21/07/2017;87.6070322;23.19230769;18.55698157
22/07/2017;89.0667086;19.52847153;18.5488832
23/07/2017;103.823723;21.04665335;18.53811123
24/07/2017;120.1553978;19.21968032;18.52466886
25/07/2017;166.726885;16.31828172;18.50856008
26/07/2017;130.9729474;17.08681319;18.48978965
27/07/2017;122.6526252;16.93626374;18.46836314
28/07/2017;161.75614;15.4002997;18.4442869
29/07/2017;172.6116364;15.15314685;18.41756807
30/07/2017;178.5270898;15.1021978;18.38821455
31/07/2017;146.6040596;17.81228771;18.35623505
01/08/2017;127.2972348;20.53116883;18.32163905
02/08/2017;117.6278844;24.03346653;18.28443679
03/08/2017;109.1864744;23.23506494;18.24463931
04/08/2017;124.0833496;20.704995;18.20225838
05/08/2017;108.5767546;25.54805195;18.15730658
06/08/2017;107.1204968;25.56263736;18.10979721
07/08/2017;107.1991544;23.30959041;18.05974437
08/08/2017;112.904766;21.76833167;18.00716288
09/08/2017;110.589593;22.67132867;17.95206832
10/08/2017;110.0680878;23.55854146;17.89447701
11/08/2017;105.154236;22.70609391;17.83440603
12/08/2017;105.2892594;23.86423576;17.77187318
13/08/2017;106.8141924;24.44185814;17.70689698
14/08/2017;110.8884158;21.75584416;17.63949668
15/08/2017;134.4302624;19.28481518;17.56969227
16/08/2017;142.1728424;18.71138861;17.49750441
17/08/2017;150.5379978;17.04475524;17.42295452
18/08/2017;139.5180132;16.76793207;17.34606467
19/08/2017;138.7718288;18.10549451;17.26685764
20/08/2017;140.5493374;19.08131868;17.18535692
21/08/2017;136.581022;19.88121878;17.10158665
22/08/2017;130.6575712;19.67452547;17.01557166
23/08/2017;122.3239538;20.07412587;16.92733742
24/08/2017;137.6186858;17.48731269;16.83691009
25/08/2017;146.753524;20.27512488;16.74431647
26/08/2017;126.1745576;20.02587413;16.64958399
27/08/2017;121.933816;17.67522478;16.55274072
28/08/2017;132.8413586;19.3965035;16.45381535
29/08/2017;117.2648988;22.56093906;16.35283721
30/08/2017;105.0627892;25.35064935;16.24983622
31/08/2017;113.521446;19.76943057;16.14484289
01/09/2017;161.4508494;15.34185814;16.03788834
02/09/2017;159.276278;14.64175824;15.92900426
03/09/2017;180.3541952;14.60869131;15.81822291
04/09/2017;218.4869608;13.38901099;15.70557713
05/09/2017;245.6891992;12.78781219;15.59110028
06/09/2017;229.0501058;13.25814186;15.4748263
07/09/2017;186.378356;13.83056943;15.35678964
08/09/2017;201.8364662;13.5;15.23702528
09/09/2017;213.382949;13.38571429;15.1155687
10/09/2017;215.3255104;13.83716284;14.99245589
11/09/2017;176.8272576;16.69230769;14.86772333
12/09/2017;125.3357696;18.22957043;14.74140799
13/09/2017;137.5877872;16.5985015;14.6135473
14/09/2017;180.1745442;14.74895105;14.48417914
15/09/2017;150.4826254;16.78891109;14.35334185
16/09/2017;156.6936354;16.98391608;14.2210742
17/09/2017;190.7109214;14.99490509;14.08741538
18/09/2017;214.6350212;14.07332667;13.952405
19/09/2017;224.3680626;12.77402597;13.81608306
20/09/2017;228.800683;13.07242757;13.67848996
21/09/2017;207.7704636;13.64135864;13.53966647
22/09/2017;232.991539;12.41528472;13.39965373
23/09/2017;211.3288676;13.27152847;13.25849322
24/09/2017;217.2607798;13.02537463;13.11622679
25/09/2017;210.874066;12.36293706;12.97289657
26/09/2017;237.8015522;11.48461538;12.82854505
27/09/2017;266.3834004;11.27552448;12.68321499
28/09/2017;260.078409;11.21528472;12.53694947
29/09/2017;258.4630776;11.16593407;12.38979182
30/09/2017;279.9602574;10.36693307;12.24178565
01/10/2017;262.3886016;10.90639361;12.09297482
02/10/2017;235.6815482;12.97522478;11.94340343
03/10/2017;233.4006578;12.97062937;11.79311579
04/10/2017;229.8318978;13.31408591;11.64215643
05/10/2017;155.2525716;14.8986014;11.4905701
06/10/2017;164.2424302;13.76353646;11.33840171
07/10/2017;242.2594064;10.95274725;11.18569635
08/10/2017;250.271821;10.47662338;11.03249926
09/10/2017;327.3521128;8.163736264;10.87885585
10/10/2017;362.5667942;6.373126873;10.72481165
11/10/2017;402.7491148;5.12017982;10.57041229
12/10/2017;398.0509648;4.882617383;10.41570354
13/10/2017;406.111195;5.170829171;10.26073123
14/10/2017;401.3981974;5.74045954;10.10554129
15/10/2017;376.4997762;6.926973027;9.950179705
16/10/2017;394.9478564;7.37032967;9.794692507
17/10/2017;375.2756356;7.824375624;9.639125773
18/10/2017;340.0651302;7.861938062;9.483525602
19/10/2017;334.1533612;8.20989011;9.3279381
20/10/2017;306.010635;9.286113886;9.172409372
21/10/2017;298.1000728;9.975424575;9.016985503
22/10/2017;258.7652928;10.92497502;8.861712551
23/10/2017;301.8920522;9.750549451;8.706636525
24/10/2017;297.5068588;10.12307692;8.551803377
25/10/2017;327.0119734;8.433566434;8.397258989
26/10/2017;330.4531092;8.264935065;8.243049155
27/10/2017;335.4034572;7.844655345;8.08921957
28/10/2017;272.0661672;8.420979021;7.935815818
29/10/2017;295.8035494;8.835164835;7.782883355
30/10/2017;325.1962952;9.311088911;7.630467499
31/10/2017;377.2038186;7.828871129;7.478613414
01/11/2017;389.5615508;6.44025974;7.327366098
02/11/2017;411.138467;4.922877123;7.176770368
03/11/2017;342.831363;7.139260739;7.026870849
04/11/2017;268.530931;10.55284715;6.877711959
05/11/2017;229.3568476;12.9037962;6.729337898
06/11/2017;155.0669902;15.62787213;6.581792632
07/11/2017;195.007354;13.62667333;6.435119881
08/11/2017;173.8968592;14.12547453;6.289363109
09/11/2017;178.249973;14.27622378;6.144565506
10/11/2017;235.5936906;12.66053946;6.000769978
11/11/2017;273.1063672;11.26563437;5.858019136
12/11/2017;302.0634514;10.51658342;5.71635528
13/11/2017;350.2730074;7.983316683;5.575820387
14/11/2017;261.1302802;11.24045954;5.436456101
15/11/2017;270.2602782;11.47782218;5.298303718
16/11/2017;235.3213388;12.13806194;5.161404177
17/11/2017;204.0267534;12.53546454;5.025798044
18/11/2017;218.9062018;11.66433566;4.891525501
19/11/2017;332.0669858;7.856843157;4.758626337
20/11/2017;476.4068448;4.006293706;4.627139932
21/11/2017;531.957503;1.268231768;4.497105249
22/11/2017;506.3570834;1.305494505;4.368560819
23/11/2017;548.6031922;1.384915085;4.241544733
24/11/2017;448.5622926;3.48001998;4.116094629
25/11/2017;426.817832;3.793906094;3.992247681
26/11/2017;497.4588014;2.036463536;3.870040586
27/11/2017;517.494567;2.747752248;3.749509558
28/11/2017;401.1645508;7.009090909;3.630690313
29/11/2017;329.0106552;7.34045954;3.513618058
30/11/2017;324.4900092;7.439460539;3.398327486
01/12/2017;300.2460632;9.371928072;3.284852759
02/12/2017;365.5610124;7.713086913;3.173227502
03/12/2017;405.8428044;6.977022977;3.063484792
04/12/2017;398.5295942;6.790909091;2.955657149
05/12/2017;367.5989242;8.609390609;2.849776523
06/12/2017;299.353562;9.829070929;2.745874291
07/12/2017;393.8459176;7.727172827;2.643981239
08/12/2017;394.6015676;6.177222777;2.544127562
09/12/2017;515.7597712;3.504495504;2.446342848
10/12/2017;468.3892274;4.528471528;2.350656073
11/12/2017;395.7961474;6.164335664;2.257095591
12/12/2017;415.8933768;5.517582418;2.165689126
13/12/2017;453.1811492;2.942157842;2.076463763
14/12/2017;400.9930774;5.5998002;1.989445942
15/12/2017;357.2084826;7.292307692;1.904661449
16/12/2017;243.5700676;11.202997;1.822135406
17/12/2017;279.7194982;10.83286713;1.741892268
18/12/2017;348.6726256;9.64955045;1.663955813
19/12/2017;362.2690322;9.131268731;1.588349135
20/12/2017;327.0465934;9.535864136;1.515094638
21/12/2017;281.6943616;11.17482517;1.444214029
22/12/2017;303.4940048;10.45774226;1.37572831
23/12/2017;351.6127926;8.349250749;1.309657777
24/12/2017;309.2992876;9.382217782;1.246022007
25/12/2017;307.4596642;11.64495504;1.184839857
26/12/2017;373.606745;9.254345654;1.126129456
27/12/2017;437.5770306;5.94015984;1.069908202
28/12/2017;472.7256488;4.521578422;1.016192754
29/12/2017;508.0488398;2.974425574;0.964999029
30/12/2017;525.5189152;2.39030969;0.916342197
31/12/2017;493.4208578;3.272627373;0.870236677
01/01/2018;539.6670146;-0.045754246;0.826696129
02/01/2018;569.3357398;-3.321978022;0.785733456
03/01/2018;554.019779;-3.198201798;0.747360797
04/01/2018;533.804949;-2.129170829;0.711589521
05/01/2018;528.8914736;-1.945254745;0.678430229
06/01/2018;530.5428086;-0.875224775;0.647892747
07/01/2018;451.5311354;3.776723277;0.619986123
08/01/2018;480.9008822;2.491308691;0.594718627
09/01/2018;462.0716314;3.349450549;0.572097746
10/01/2018;442.257686;3.607792208;0.552130183
11/01/2018;445.5796754;4.193906094;0.534821855
12/01/2018;467.0368992;3.134865135;0.52017789
13/01/2018;504.5161274;1.93956044;0.508202629
14/01/2018;524.665524;0.754845155;0.49889962
15/01/2018;551.4819416;0.118881119;0.492271618
16/01/2018;605.7694804;-1.702097902;0.488320589
17/01/2018;669.3029804;-4.456643357;0.487047703
18/01/2018;682.7194402;-5.162837163;0.488453338
19/01/2018;606.8006304;-1.896203796;0.492537076
20/01/2018;582.3234542;-2.898001998;0.499297708
21/01/2018;684.513648;-4.764935065;0.50873323
22/01/2018;531.3920422;1.67992008;0.520840846
23/01/2018;506.1549512;4.132567433;0.535616969
24/01/2018;367.9299242;8.207992008;0.553057221
25/01/2018;353.6005584;8.87992008;0.573156432
26/01/2018;284.125141;10.38591409;0.595908648
27/01/2018;326.5989282;7.546653347;0.621307126
28/01/2018;418.8068818;6.223376623;0.649344341
29/01/2018;389.480994;6.957742258;0.680011984
30/01/2018;445.3036736;4.546553447;0.713300967
31/01/2018;287.5443016;9.450749251;0.749201428
01/02/2018;303.1867952;8.96003996;0.787702726
02/02/2018;434.9550334;4.805394605;0.828793455
03/02/2018;478.975126;3.174825175;0.872461437
04/02/2018;419.9946644;4.88981019;0.918693733
05/02/2018;387.2574876;7.987912088;0.967476643
06/02/2018;422.2184622;7.544555445;1.018795712
07/02/2018;364.3178906;7.907692308;1.072635733
08/02/2018;365.0515426;7.226273726;1.128980751
09/02/2018;452.898268;4.170829171;1.187814072
10/02/2018;456.3898732;3.86003996;1.24911826
11/02/2018;481.9184514;2.585714286;1.312875151
12/02/2018;491.6694568;1.973526474;1.379065852
13/02/2018;445.708841;3.307592408;1.447670748
14/02/2018;474.4945968;2.426073926;1.518669512
15/02/2018;520.093103;0.282717283;1.592041104
16/02/2018;532.2356082;0.517882118;1.667763783
17/02/2018;473.6649594;2.156943057;1.74581511
18/02/2018;510.7657932;2.139460539;1.826171958
19/02/2018;483.1741842;4.337462537;1.908810515
20/02/2018;308.2080386;9.653546454;1.993706292
21/02/2018;304.2234214;8.086813187;2.080834135
22/02/2018;441.9364326;4.360539461;2.170168225
23/02/2018;481.8104832;2.527672328;2.26168209
24/02/2018;518.9719506;1.038061938;2.355348613
25/02/2018;525.3806034;1.471228771;2.451140038
26/02/2018;527.530861;1.73016983;2.549027981
27/02/2018;509.4845994;1.989210789;2.648983434
28/02/2018;512.5466876;1.222777223;
01/03/2018;521.3709268;0.856043956;2.75097678
02/03/2018;449.0639274;4.525774226;2.854977795
03/03/2018;473.0277016;3.217582418;2.960955661
04/03/2018;480.4476786;3.260739261;3.068878975
05/03/2018;442.363413;4.33976024;3.178715758
06/03/2018;484.3173194;3.04965035;3.290433461
07/03/2018;470.1534942;2.331168831;3.403998981
08/03/2018;515.4680294;1.811088911;3.519378665
09/03/2018;515.0609572;2.819380619;3.636538325
10/03/2018;468.5339016;3.941158841;3.755443242
11/03/2018;455.7940546;3.766133866;3.876058184
12/03/2018;453.1147316;3.237962038;3.99834741
13/03/2018;464.8361152;2.728771229;4.122274681
14/03/2018;442.172593;3.863136863;4.247803277
15/03/2018;473.5917324;3.731468531;4.374896
16/03/2018;445.7078274;4.381018981;4.50351519
17/03/2018;419.7900206;5.243856144;4.633622734
18/03/2018;412.9734418;4.842857143;4.765180079
19/03/2018;450.787208;5.488311688;4.898148241
20/03/2018;421.2983214;5.679320679;5.032487819
21/03/2018;398.8180096;6.162037962;5.168159005
22/03/2018;370.6770854;6.502297702;5.305121598
23/03/2018;389.3991426;5.945154845;5.443335011
24/03/2018;406.752222;5.185814186;5.58275829
25/03/2018;405.7610806;6.423876124;5.723350119
26/03/2018;335.1767254;8.895104895;5.86506884
27/03/2018;354.9316078;8.784515485;6.007872458
28/03/2018;344.9602756;9.257742258;6.151718656
29/03/2018;335.6741952;7.803796204;6.29656481
30/03/2018;323.0294906;8.406793207;6.442367999
31/03/2018;295.3014946;8.534365634;6.589085018
01/04/2018;363.2377632;7.795004995;6.736672392
02/04/2018;315.91221;10.10959041;6.885086388
03/04/2018;221.0919268;13.98471528;7.034283028
04/04/2018;182.1107524;14.77792208;7.1842181
05/04/2018;224.8491366;13.17672328;7.334847177
06/04/2018;259.5246844;10.81958042;7.486125623
07/04/2018;321.751112;8.622177822;7.638008611
08/04/2018;353.8795454;7.432267732;7.790451136
09/04/2018;350.6270736;8.702397602;7.943408025
10/04/2018;306.3803778;9.676123876;8.096833954
11/04/2018;286.6093102;10.44525475;8.250683459
12/04/2018;244.34674;11.04455544;8.404910951
13/04/2018;264.081026;10.92767233;8.55947073
14/04/2018;280.1323472;9.917382617;8.714316996
15/04/2018;286.4207994;9.951448551;8.869403865
16/04/2018;279.9062604;10.64445554;9.024685382
17/04/2018;348.1530756;8.05044955;9.180115532
18/04/2018;341.8744698;8.145154845;9.335648259
19/04/2018;322.6452056;9.36033966;9.491237474
20/04/2018;315.1476436;8.857342657;9.646837075
21/04/2018;278.028643;10.15354645;9.802400952
22/04/2018;262.4590678;10.08121878;9.957883009
23/04/2018;368.0085634;6.880619381;10.11323717
24/04/2018;471.772163;3.873626374;10.26841741
25/04/2018;458.1198896;4.057242757;10.42337774
26/04/2018;444.336681;4.155444555;10.57807224
27/04/2018;450.2674752;4.28981019;10.73245507
28/04/2018;435.7339886;5.492707293;10.88648048
29/04/2018;363.9024512;8.244455544;11.04010284
30/04/2018;306.0208906;10.00599401;11.19327662
01/05/2018;269.2401408;10.75874126;11.34595644
02/05/2018;224.6957108;12.66623377;11.49809704
03/05/2018;281.0194928;11.01358641;11.64965336
04/05/2018;344.5438514;9.753546454;11.80058047
05/05/2018;256.3935356;12.67912088;11.95083366
06/05/2018;200.2464188;16.57532468;12.1003684
07/05/2018;167.7566714;18.41808192;12.24914039
08/05/2018;153.210459;18.63886114;12.39710553
09/05/2018;138.8253682;18.92747253;12.54421999
10/05/2018;137.1297582;17.91028971;12.69044017
11/05/2018;152.7569118;18.4035964;12.83572274
12/05/2018;160.6660248;16.77152847;12.98002465
13/05/2018;188.5560078;15.05784216;13.12330314
14/05/2018;287.0364382;9.924775225;13.26551576
15/05/2018;352.9144904;8.351848152;13.40662036
16/05/2018;349.6295546;8.893206793;13.54657513
17/05/2018;289.160128;10.23356643;13.68533861
18/05/2018;198.9627136;14.17852148;13.82286966
19/05/2018;189.8623664;15.1043956;13.95912755
20/05/2018;181.3143382;15.15164835;14.09407188
21/05/2018;166.3494754;18.21628372;14.22766268
22/05/2018;145.4249622;20.30679321;14.35986037
23/05/2018;179.6974614;16.1027972;14.49062575
24/05/2018;221.1628054;12.84055944;14.6199201
25/05/2018;199.7459178;13.1041958;14.74770509
26/05/2018;177.9383666;15.11308691;14.87394286
27/05/2018;141.320675;16.84735265;14.998596
28/05/2018;141.38555;18.05594406;15.12162758
29/05/2018;138.1744184;18.72787213;15.24300114
30/05/2018;127.1078656;18.72517483;15.36268071
31/05/2018;130.498545;18.11038961;15.48063083
01/06/2018;126.8583592;17.98541459;15.59681655
02/06/2018;121.8965178;18.24855145;15.71120343
03/06/2018;122.6827006;19.42437562;15.82375759
04/06/2018;129.5998652;20.08541459;15.93444568
05/06/2018;135.8303116;19.97882118;16.04323488
06/06/2018;131.630763;19.93526474;16.15009298
07/06/2018;124.8923314;19.83856144;16.25498829
08/06/2018;131.925256;17.94565435;16.35788974
09/06/2018;134.3494784;16.53836164;16.45876684
10/06/2018;163.5308498;16.01618382;16.5575897
11/06/2018;152.963876;16.51238761;16.65432903
12/06/2018;162.225811;15.76333666;16.74895616
13/06/2018;151.6796352;15.25544456;16.84144306
14/06/2018;148.5644302;16.11688312;16.93176232
15/06/2018;159.4224488;15.22387612;17.01988718
16/06/2018;174.5166666;16.34595405;17.10579152
17/06/2018;162.2369496;15.25664336;17.18944988
18/06/2018;171.073092;15.87852148;17.27083749
19/06/2018;175.268627;15.07362637;17.34993021
20/06/2018;170.4526142;16.78971029;17.42670462
21/06/2018;118.4634766;18.47002997;17.50113797
22/06/2018;101.5891074;21.48221778;17.57320819
23/06/2018;105.1411834;25.43566434;17.64289394
24/06/2018;105.1395518;24.63606394;17.71017455
25/06/2018;113.8397118;21.07562438;17.77503011
26/06/2018;142.8696466;17.13916084;17.83744138
27/06/2018;143.9969612;17.39070929;17.89738988
28/06/2018;109.4090248;18.41458541;17.95485783
29/06/2018;115.5255734;18.94275724;18.00982822
30/06/2018;113.3460526;19.12947053;18.06228475
01/07/2018;110.3647516;20.88601399;18.11221188
02/07/2018;134.5684572;16.99290709;18.15959481
03/07/2018;174.1664844;15.74095904;18.2044195
04/07/2018;133.3979984;17.75584416;18.24667268
05/07/2018;118.004091;18.82967033;18.28634181
06/07/2018;142.3721732;16.04615385;18.32341515
07/07/2018;150.3792246;17.51008991;18.35788172
08/07/2018;128.7248464;19.92527473;18.38973128
09/07/2018;115.2008068;19.73746254;18.41895442
10/07/2018;119.7048134;24.16043956;18.44554246
11/07/2018;103.9687676;22.95874126;18.46948754
12/07/2018;104.7174746;19.43896104;18.49078255
13/07/2018;132.4219434;16.23656344;18.50942118
14/07/2018;170.8913468;14.76693307;18.52539792
15/07/2018;175.0202438;15.13796204;18.53870803
16/07/2018;165.5764554;17.75554446;18.54934756
17/07/2018;119.1105822;19.67762238;18.55731336
18/07/2018;103.3139468;20.004995;18.56260307
19/07/2018;98.379554;21.54325674;18.56521512
20/07/2018;100.8176746;24.07402597;18.56514875
21/07/2018;93.235323;23.08311688;18.56240396
22/07/2018;102.8973628;22.29440559;18.55698157
23/07/2018;112.5151008;21.52917083;18.5488832
24/07/2018;112.0948624;22.45174825;18.53811123
25/07/2018;92.99108;22.99240759;18.52466886
26/07/2018;92.4771868;21.31088911;18.50856008
27/07/2018;94.7243472;19.87582418;18.48978965
28/07/2018;99.4641298;20.24875125;18.46836314
29/07/2018;103.1652026;20.38231768;18.4442869
30/07/2018;114.166987;20.56413586;18.41756807
31/07/2018;117.770504;18.44355644;18.38821455
01/08/2018;125.836582;17.1961039;18.35623505
02/08/2018;121.6547658;16.53616384;18.32163905
03/08/2018;104.7320052;19.26673327;18.28443679
04/08/2018;104.58758;19.41258741;18.24463931
05/08/2018;126.7792672;17.15344655;18.20225838
06/08/2018;141.665692;17.43046953;18.15730658
07/08/2018;149.2600878;19.16123876;18.10979721
08/08/2018;125.0144674;19.83326673;18.05974437
09/08/2018;130.4592656;15.53696304;18.00716288
10/08/2018;192.1339928;13.04575425;17.95206832
11/08/2018;208.3962256;13.21998002;17.89447701
12/08/2018;155.5156834;16.45414585;17.83440603
13/08/2018;133.8754774;19.76963037;17.77187318
14/08/2018;127.5892848;18.65284715;17.70689698
15/08/2018;128.4185862;17.38481518;17.63949668
16/08/2018;122.049718;17.03496503;17.56969227
17/08/2018;123.8714038;17.04255744;17.49750441
18/08/2018;117.5422608;17.01658342;17.42295452
19/08/2018;112.0535378;19.13176823;17.34606467
20/08/2018;119.4325872;19.28851149;17.26685764
21/08/2018;142.5155702;17.01238761;17.18535692
22/08/2018;114.9078568;17.73916084;17.10158665
23/08/2018;100.5215044;19.82447552;17.01557166
24/08/2018;88.2214822;22.43836164;16.92733742
25/08/2018;86.4906288;23.54535465;16.83691009
26/08/2018;86.7628276;24.54075924;16.74431647
27/08/2018;104.9497002;23.46933067;16.64958399
28/08/2018;112.9165724;24.25694306;16.55274072
29/08/2018;80.1553658;19.07962038;16.45381535
30/08/2018;93.06974;17.55134865;16.35283721
31/08/2018;91.434953;19.28651349;16.24983622
01/09/2018;86.958083;19.32507493;16.14484289
02/09/2018;111.9132552;19.12847153;16.03788834
03/09/2018;122.372494;19.71028971;15.92900426
04/09/2018;126.2292898;18.16203796;15.81822291
05/09/2018;99.6710376;16.93356643;15.70557713
06/09/2018;116.0552758;17.31348651;15.59110028
07/09/2018;107.755187;19.07012987;15.4748263
08/09/2018;94.9478396;21.53406593;15.35678964
09/09/2018;79.5309046;20.12017982;15.23702528
10/09/2018;110.8167698;20.6027972;15.1155687
11/09/2018;102.3350124;21.30779221;14.99245589
12/09/2018;76.9750498;22.73566434;14.86772333
13/09/2018;77.7241946;23.73096903;14.74140799
14/09/2018;81.6302702;23.01988012;14.6135473
15/09/2018;82.231773;21.24275724;14.48417914
16/09/2018;93.086571;18.75824176;14.35334185
17/09/2018;130.465858;16.94835165;14.2210742
18/09/2018;146.4611202;15.62487512;14.08741538
19/09/2018;136.7985292;14.47322677;13.952405
20/09/2018;144.9898582;14.40789211;13.81608306
21/09/2018;170.7642966;14.37222777;13.67848996
22/09/2018;190.8510056;13.92297702;13.53966647
23/09/2018;181.8505236;15.22487512;13.39965373
24/09/2018;197.4751262;15.14585415;13.25849322
25/09/2018;185.8700642;16.32527473;13.11622679
26/09/2018;123.9079186;15.35884116;12.97289657
27/09/2018;144.9146438;15.12617383;12.82854505
28/09/2018;170.1278166;16.86483516;12.68321499
29/09/2018;137.333038;18.84255744;12.53694947
30/09/2018;124.6185412;15.44685315;12.38979182
01/10/2018;171.4185256;13.43086913;12.24178565
02/10/2018;192.3777368;12.77802198;12.09297482
03/10/2018;239.8160256;11.90939061;11.94340343
04/10/2018;259.0244962;11.5045954;11.79311579
05/10/2018;317.0070052;9.106193806;11.64215643
06/10/2018;300.363662;9.252247752;11.4905701
07/10/2018;254.3962866;10.200999;11.33840171
08/10/2018;312.7667712;8.98951049;11.18569635
09/10/2018;333.6924624;7.755444555;11.03249926
10/10/2018;334.0195996;7.727472527;10.87885585
11/10/2018;321.4713994;7.881718282;10.72481165
12/10/2018;332.843103;7.685514486;10.57041229
13/10/2018;366.9908318;7.358941059;10.41570354
14/10/2018;331.5332136;8.826173826;10.26073123
15/10/2018;278.2965668;10.20539461;10.10554129
16/10/2018;285.1536298;10.7014985;9.950179705
17/10/2018;261.1394246;10.15684316;9.794692507
18/10/2018;234.9003992;10.65794206;9.639125773
19/10/2018;279.5415904;8.810589411;9.483525602
20/10/2018;314.294153;7.801398601;9.3279381
