Date (CET);LDZ;Actual;Normal
21/10/2018;340.5515042;7.426073926;9.172409372
22/10/2018;356.6912678;7.275524476;9.016985503
23/10/2018;371.0471442;7.248351648;8.861712551
24/10/2018;263.2780484;8.741858142;8.706636525
25/10/2018;222.1776808;9.181718282;8.551803377
26/10/2018;288.368383;7.762137862;8.397258989
27/10/2018;308.6550446;9.428871129;8.243049155
28/10/2018;306.8643044;10.62107892;8.08921957
29/10/2018;311.5105434;9.544955045;7.935815818
30/10/2018;358.145741;8.406893107;7.782883355
31/10/2018;339.1459388;8.923176823;7.630467499
01/11/2018;368.5657784;8.516283716;7.478613414
02/11/2018;372.81041;6.468831169;7.327366098
03/11/2018;431.8556466;4.465534466;7.176770368
04/11/2018;444.4925672;5.800899101;7.026870849
05/11/2018;373.4382154;6.971928072;6.877711959
06/11/2018;425.2985548;5.367632368;6.729337898
07/11/2018;452.1682496;3.646353646;6.581792632
08/11/2018;494.1154174;1.781018981;6.435119881
09/11/2018;478.3595162;1.468631369;6.289363109
10/11/2018;427.286553;2.64005994;6.144565506
11/11/2018;442.27055;1.997702298;6.000769978
12/11/2018;530.8948798;-0.278621379;5.858019136
13/11/2018;553.7877534;-0.207592408;5.71635528
14/11/2018;560.080003;0.138761239;5.575820387
15/11/2018;462.338194;4.238161838;5.436456101
16/11/2018;319.2498026;8.739260739;5.298303718
17/11/2018;290.4124196;9.515384615;5.161404177
18/11/2018;301.6702176;8.640859141;5.025798044
19/11/2018;406.976874;5.722577423;4.891525501
20/11/2018;389.1582592;7.334565435;4.758626337
21/11/2018;317.3955348;10.72957043;4.627139932
22/11/2018;282.007119;10.13876124;4.497105249
23/11/2018;324.193439;8.002997003;4.368560819
24/11/2018;361.8653534;5.866133866;4.241544733
25/11/2018;395.9778082;3.382817183;4.116094629
26/11/2018;423.8199594;3.295404595;3.992247681
27/11/2018;418.015499;4.476523477;3.870040586
28/11/2018;538.8897886;-0.305494505;3.749509558
29/11/2018;586.0206732;-1.833566434;3.630690313
30/11/2018;581.3494054;1.207092907;3.513618058
01/12/2018;460.8189414;5.690909091;3.398327486
02/12/2018;566.0557974;4.038561439;3.284852759
03/12/2018;626.0697002;-0.466233766;3.173227502
04/12/2018;643.2239306;-1.401998002;3.063484792
05/12/2018;673.9498894;-1.703796204;2.955657149
06/12/2018;664.7175242;0.348051948;2.849776523
07/12/2018;608.442737;1.657442557;2.745874291
08/12/2018;505.4471024;5.417882118;2.643981239
09/12/2018;489.2854588;6.872727273;2.544127562
10/12/2018;436.7822462;7.172027972;2.446342848
11/12/2018;404.836188;6.915284715;2.350656073
12/12/2018;564.4422256;4.798801199;2.257095591
13/12/2018;534.4603682;3.145454545;2.165689126
14/12/2018;559.021277;5.247552448;2.076463763
15/12/2018;574.5472578;3.392607393;1.989445942
16/12/2018;628.699481;1.597802198;1.904661449
17/12/2018;579.0916478;0.999400599;1.822135406
18/12/2018;521.9651612;4.392207792;1.741892268
19/12/2018;630.0201352;3.63986014;1.663955813
20/12/2018;685.873801;0.32027972;1.588349135
21/12/2018;640.9020316;0.487412587;1.515094638
22/12/2018;580.5333866;1.900999001;1.444214029
23/12/2018;505.0364798;3.813586414;1.37572831
24/12/2018;380.15649;5.897102897;1.309657777
25/12/2018;318.4879062;8.254145854;1.246022007
26/12/2018;399.066285;7.966233766;1.184839857
27/12/2018;471.9656448;5.544655345;1.126129456
28/12/2018;562.851922;4.973926074;1.069908202
29/12/2018;611.5803172;2.423976024;1.016192754
30/12/2018;638.1001326;-0.397002997;0.964999029
31/12/2018;602.4907658;-0.448651349;0.916342197
01/01/2019;582.038157;0.291108891;0.870236677
02/01/2019;599.1487738;0.497902098;0.826696129
03/01/2019;537.5004174;2.256743257;0.785733456
04/01/2019;577.2128946;2.485914086;0.747360797
05/01/2019;771.6523248;-2.674325674;0.711589521
06/01/2019;845.418391;-6.502697303;0.678430229
07/01/2019;683.2563584;-4.724675325;0.647892747
08/01/2019;617.44588;-0.690709291;0.619986123
09/01/2019;672.437064;0.132867133;0.594718627
10/01/2019;675.1216884;-0.165834166;0.572097746
11/01/2019;543.8039518;0.946653347;0.552130183
12/01/2019;521.7716894;3.688311688;0.534821855
13/01/2019;594.6589142;1.520679321;0.52017789
14/01/2019;567.9030726;0.802297702;0.508202629
15/01/2019;612.9726858;-0.348451548;0.49889962
16/01/2019;759.8960788;-2.583116883;0.492271618
17/01/2019;766.1922498;-3.731568432;0.488320589
18/01/2019;777.6750886;-3.897402597;0.487047703
19/01/2019;768.2403488;-2.967732268;0.488453338
20/01/2019;732.0259236;-1.447452547;0.492537076
21/01/2019;730.1739862;-0.486713287;0.499297708
22/01/2019;728.2604756;-2.383816184;0.50873323
23/01/2019;770.6847516;-3.851748252;0.520840846
24/01/2019;797.665761;-1.875624376;0.535616969
25/01/2019;733.7252604;-1.646453546;0.553057221
26/01/2019;732.1771022;-0.853246753;0.573156432
27/01/2019;674.667394;-0.970529471;0.595908648
28/01/2019;629.3438998;-1.273226773;0.621307126
29/01/2019;545.9841226;1.563936064;0.649344341
30/01/2019;543.2215994;1.768831169;0.680011984
31/01/2019;618.386472;1.650749251;0.713300967
01/02/2019;587.5932018;1.254745255;0.749201428
02/02/2019;514.6604708;2.124775225;0.787702726
03/02/2019;517.2579854;3.474125874;0.828793455
04/02/2019;484.988341;4.333566434;0.872461437
05/02/2019;492.3981244;3.26953047;0.918693733
06/02/2019;588.6824194;1.2998002;0.967476643
07/02/2019;613.1353296;1.01968032;1.018795712
08/02/2019;661.1847286;-1.061838162;1.072635733
09/02/2019;696.386212;-2.363536464;1.128980751
10/02/2019;658.766953;-1.94025974;1.187814072
11/02/2019;544.9372724;-0.651848152;1.24911826
12/02/2019;576.2744914;-0.369030969;1.312875151
13/02/2019;622.8811912;-0.6000999;1.379065852
14/02/2019;545.0266668;0.33036963;1.447670748
15/02/2019;526.5271258;3.917382617;1.518669512
16/02/2019;408.7720594;5.966633367;1.592041104
17/02/2019;503.5944692;5.475824176;1.667763783
18/02/2019;522.0689858;4.378821179;1.74581511
19/02/2019;392.8377782;4.247152847;1.826171958
20/02/2019;367.7911764;7.514585415;1.908810515
21/02/2019;356.2196824;8.181218781;1.993706292
22/02/2019;330.0536858;8.564635365;2.080834135
23/02/2019;368.1587666;8.402197802;2.170168225
24/02/2019;519.6827172;4.009090909;2.26168209
25/02/2019;427.4839102;3.778821179;2.355348613
26/02/2019;346.8464598;7.791908092;2.451140038
27/02/2019;328.0301704;9.762737263;2.549027981
28/02/2019;446.068775;6.494605395;2.648983434
01/03/2019;423.9349564;4.96953047;2.75097678
02/03/2019;438.4982328;6.124275724;2.854977795
03/03/2019;400.1550358;6.944755245;2.960955661
04/03/2019;266.7197948;10.06573427;3.068878975
05/03/2019;366.3910242;8.06023976;3.178715758
06/03/2019;462.5902606;5.56043956;3.290433461
07/03/2019;533.4934934;3.69040959;3.403998981
08/03/2019;421.0990266;5.451148851;3.519378665
09/03/2019;399.4332818;7.834765235;3.636538325
10/03/2019;459.4054418;6.635864136;3.755443242
11/03/2019;437.080373;6.07992008;3.876058184
12/03/2019;412.0835868;4.741358641;3.99834741
13/03/2019;450.5589366;5.458441558;4.122274681
14/03/2019;373.2847206;7.980719281;4.247803277
15/03/2019;395.7681998;9.224275724;4.374896
16/03/2019;357.6012146;8.715884116;4.50351519
17/03/2019;308.60343;8.591308691;4.633622734
18/03/2019;318.3355668;7.202297702;4.765180079
19/03/2019;274.1183792;7.803096903;4.898148241
20/03/2019;277.7257756;11.07642358;5.032487819
21/03/2019;375.5760108;9.051848152;5.168159005
22/03/2019;380.7527458;6.911788212;5.305121598
23/03/2019;360.8833004;7.551548452;5.443335011
24/03/2019;378.5494926;7.723676324;5.58275829
25/03/2019;318.825173;7.951748252;5.723350119
26/03/2019;318.881628;8.213686314;5.86506884
27/03/2019;324.607646;10.3967033;6.007872458
28/03/2019;235.9072572;;6.151718656
29/03/2019;251.0594046;12.08881119;6.29656481
30/03/2019;230.8044514;14.23346653;6.442367999
31/03/2019;186.5417554;16.08171828;6.589085018
01/04/2019;157.0007354;14.85434565;6.736672392
02/04/2019;222.8808748;12.68821179;6.885086388
03/04/2019;308.135052;10.09420579;7.034283028
04/04/2019;344.3775458;9.349150849;7.1842181
05/04/2019;332.7774714;8.980519481;7.334847177
06/04/2019;388.17733;8.063336663;7.486125623
07/04/2019;334.8643358;9.066733267;7.638008611
08/04/2019;220.5813452;10.82087912;7.790451136
09/04/2019;197.5079426;13.08971029;7.943408025
10/04/2019;233.851453;11.84295704;8.096833954
11/04/2019;354.9294914;8.201498501;8.250683459
12/04/2019;240.4608122;9.842557443;8.404910951
13/04/2019;328.8426142;9.450549451;8.55947073
14/04/2019;300.7398546;8.822777223;8.714316996
15/04/2019;296.42861;8.743956044;8.869403865
16/04/2019;348.7983522;6.414485514;9.024685382
17/04/2019;413.5113462;5.566633367;9.180115532
18/04/2019;483.504542;4.005294705;9.335648259
19/04/2019;544.0631324;2.867732268;9.491237474
20/04/2019;436.7665878;4.570929071;9.646837075
21/04/2019;322.1635142;8.964135864;9.802400952
22/04/2019;349.4807162;7.134665335;9.957883009
23/04/2019;383.163781;5.88981019;10.11323717
24/04/2019;300.8064418;8.533766234;10.26841741
25/04/2019;406.74734;7.376323676;10.42337774
26/04/2019;474.951384;5.536163836;10.57807224
27/04/2019;431.0880752;6.062837163;10.73245507
28/04/2019;396.0475668;6.898401598;10.88648048
29/04/2019;356.7884606;7.227972028;11.04010284
30/04/2019;242.0938242;9.689310689;11.19327662
01/05/2019;286.159972;10.07832168;11.34595644
02/05/2019;302.5421306;9.481318681;11.49809704
03/05/2019;321.5492774;10.78161838;11.64965336
04/05/2019;331.3862808;9.278221778;11.80058047
05/05/2019;293.6622714;9.830569431;11.95083366
06/05/2019;188.621053;12.71268731;12.1003684
07/05/2019;236.4340872;12.20919081;12.24914039
08/05/2019;389.6773288;8.392107892;12.39710553
09/05/2019;395.7617242;7.211388611;12.54421999
10/05/2019;286.44608;9.146553447;12.69044017
11/05/2019;176.4990214;13.71478521;12.83572274
12/05/2019;171.9459802;15.46123876;12.98002465
13/05/2019;141.8851588;15.66803197;13.12330314
14/05/2019;143.8362264;15.46243756;13.26551576
15/05/2019;198.8150736;15.45824176;13.40662036
16/05/2019;147.3009676;16.63686314;13.54657513
17/05/2019;144.4754508;20.73496503;13.68533861
18/05/2019;145.726775;20.12427572;13.82286966
19/05/2019;251.5129292;17.57592408;13.95912755
20/05/2019;212.4261406;13.93976024;14.09407188
21/05/2019;121.3965998;15.11708292;14.22766268
22/05/2019;140.6845102;16.91308691;14.35986037
23/05/2019;141.2003638;18.19380619;14.49062575
24/05/2019;179.5310466;14.65164835;14.6199201
25/05/2019;126.495564;15.45384615;14.74770509
26/05/2019;121.981232;18.00839161;14.87394286
27/05/2019;96.9964798;21.13096903;14.998596
28/05/2019;89.6929332;22.42207792;15.12162758
29/05/2019;152.363639;23.30569431;15.24300114
30/05/2019;163.887669;21.54845155;15.36268071
31/05/2019;152.1013508;18.37912088;15.48063083
01/06/2019;153.806578;17.27272727;15.59681655
02/06/2019;147.9641018;19.44345654;15.71120343
03/06/2019;113.4769514;18.94695305;15.82375759
04/06/2019;125.4857398;16.44195804;15.93444568
05/06/2019;129.401352;16.31718282;16.04323488
06/06/2019;174.1003148;16.14045954;16.15009298
07/06/2019;196.438075;13.53406593;16.25498829
08/06/2019;132.6772206;16.35024975;16.35788974
09/06/2019;152.9149418;18.41138861;16.45876684
10/06/2019;98.7749958;17.88621379;16.5575897
11/06/2019;89.8509726;21.91018981;16.65432903
12/06/2019;122.0357092;19.18191808;16.74895616
13/06/2019;146.2721182;16.95734266;16.84144306
14/06/2019;150.1701336;17.86393606;16.93176232
15/06/2019;141.6068764;21.31918082;17.01988718
16/06/2019;118.1199254;17.51958042;17.10579152
17/06/2019;100.2653252;17.02097902;17.18944988
18/06/2019;98.3923856;20.29140859;17.27083749
19/06/2019;150.6405506;23.63006993;17.34993021
20/06/2019;153.428153;23.26873127;17.42670462
21/06/2019;159.4175526;20.86233766;17.50113797
22/06/2019;153.2744988;22.48301698;17.57320819
23/06/2019;140.3177396;21.2013986;17.64289394
24/06/2019;97.4998898;19.52077922;17.71017455
25/06/2019;91.5016742;;17.77503011
26/06/2019;148.9171076;18.54645355;17.83744138
27/06/2019;172.9562602;18.23686314;17.89738988
28/06/2019;156.8889992;19.88551449;17.95485783
29/06/2019;164.2983834;18.09240759;18.00982822
30/06/2019;140.7880828;16.53136863;18.06228475
01/07/2019;107.3413758;16.11428571;18.11221188
02/07/2019;111.5327344;15.82257742;18.15959481
03/07/2019;140.1152486;17.47772228;18.2044195
04/07/2019;154.5629568;17.95874126;18.24667268
05/07/2019;160.23671;18.85614386;18.28634181
06/07/2019;184.2523782;20.73366633;18.32341515
07/07/2019;183.9703492;21.75124875;18.35788172
08/07/2019;136.7646494;20.97252747;18.38973128
09/07/2019;112.1553264;20.02727273;18.41895442
10/07/2019;190.5141026;19.08281718;18.44554246
11/07/2019;183.4334586;18.93716284;18.46948754
12/07/2019;200.6927222;17.02917083;18.49078255
13/07/2019;180.5310048;15.62727273;18.50942118
14/07/2019;176.1262836;16.48821179;18.52539792
15/07/2019;152.7966946;16.52607393;18.53870803
16/07/2019;105.9298428;18.03426573;18.54934756
17/07/2019;167.3547114;19.00859141;18.55731336
18/07/2019;171.0489854;20.21238761;18.56260307
19/07/2019;166.1461696;22.82567433;18.56521512
20/07/2019;181.3774214;21.70939061;18.56514875
21/07/2019;169.2520056;20.84175824;18.56240396
22/07/2019;119.8428756;20.67332667;18.55698157
23/07/2019;94.9770388;18.88511489;18.5488832
24/07/2019;202.2626406;17.17252747;18.53811123
25/07/2019;188.1279838;15.40729271;18.52466886
26/07/2019;169.0014644;16.56953047;18.50856008
27/07/2019;155.430927;18.07282717;18.48978965
28/07/2019;125.796497;17.82517483;18.46836314
29/07/2019;92.1276276;20.53066933;18.4442869
30/07/2019;86.7151776;23.34475524;18.41756807
31/07/2019;140.8072578;22.53496503;18.38821455
01/08/2019;154.7231802;22.16043956;18.35623505
02/08/2019;157.4556218;21.50699301;18.32163905
03/08/2019;127.1686862;22.22787213;18.28443679
04/08/2019;116.8409426;20.84255744;18.24463931
05/08/2019;92.9980454;18.61728272;18.20225838
06/08/2019;94.821152;16.95384615;18.15730658
07/08/2019;135.2641936;18.56913087;18.10979721
08/08/2019;138.2287804;19.35254745;18.05974437
09/08/2019;123.5471932;19.62647353;18.00716288
10/08/2019;188.303758;17.4997003;17.95206832
11/08/2019;199.1802994;15.43446553;17.89447701
12/08/2019;98.3865538;15.35224775;17.83440603
13/08/2019;95.625597;17.40569431;17.77187318
14/08/2019;119.1052044;18.91918082;17.70689698
15/08/2019;112.4466018;21.3001998;17.63949668
16/08/2019;132.797344;19.63636364;17.56969227
17/08/2019;132.4511538;20.35594406;17.49750441
18/08/2019;132.2946544;20.01698302;17.42295452
19/08/2019;124.002505;16.16353646;17.34606467
20/08/2019;119.6010122;15.47472527;17.26685764
21/08/2019;146.9788258;15.49270729;17.18535692
22/08/2019;139.0621378;15.43356643;17.10158665
23/08/2019;122.3282082;17.35564436;17.01557166
24/08/2019;120.12218;18.49350649;16.92733742
25/08/2019;122.6891502;18.91348651;16.83691009
26/08/2019;99.3000384;19.92227772;16.74431647
27/08/2019;91.5296294;19.17232767;16.64958399
28/08/2019;129.7378816;19.02217782;16.55274072
29/08/2019;131.989868;21.16613387;16.45381535
30/08/2019;135.5128136;22.61548452;16.35283721
31/08/2019;187.0352516;18.11168831;16.24983622
01/09/2019;213.6777318;14.41158841;16.14484289
02/09/2019;199.8136338;13.66533467;16.03788834
03/09/2019;194.6826896;13.34815185;15.92900426
04/09/2019;156.3984546;14.76873127;15.81822291
05/09/2019;140.3728826;17.5000999;15.70557713
06/09/2019;144.3692352;16.56533467;15.59110028
07/09/2019;209.1978492;14.59030969;15.4748263
08/09/2019;164.004077;14.86723277;15.35678964
09/09/2019;161.1042542;14.64495504;15.23702528
10/09/2019;160.0619208;14.44335664;15.1155687
11/09/2019;173.4740412;14.86963037;14.99245589
12/09/2019;195.903715;13.71828172;14.86772333
13/09/2019;147.3281006;14.26103896;14.74140799
14/09/2019;240.5064936;12.54715285;14.6135473
15/09/2019;270.359018;12.42897103;14.48417914
16/09/2019;268.29372;11.11248751;14.35334185
17/09/2019;225.107341;11.1976024;14.2210742
18/09/2019;307.2491136;11.52137862;14.08741538
19/09/2019;300.5702842;11.7000999;13.952405
20/09/2019;302.8021496;11.94035964;13.81608306
21/09/2019;269.0899752;13.01978022;13.67848996
22/09/2019;265.5195594;13.18461538;13.53966647
23/09/2019;205.8555956;13.1007992;13.39965373
24/09/2019;197.621984;14.05094905;13.25849322
25/09/2019;245.9404262;13.85594406;13.11622679
26/09/2019;234.1332418;14.1954046;12.97289657
27/09/2019;221.2188126;14.84215784;12.82854505
28/09/2019;187.7205064;15.43006993;12.68321499
29/09/2019;183.8186596;16.62817183;12.53694947
30/09/2019;148.3322556;14.73976024;12.38979182
01/10/2019;211.682883;12.51248751;12.24178565
02/10/2019;186.0363602;13.5994006;12.09297482
03/10/2019;256.7515444;12.48511489;11.94340343
04/10/2019;227.1032236;11.85574426;11.79311579
05/10/2019;252.5092356;11.87872128;11.64215643
06/10/2019;299.8959324;10.12477522;11.4905701
07/10/2019;241.5693386;10.46143856;11.33840171
08/10/2019;255.7734714;10.58781219;11.18569635
09/10/2019;318.5502448;9.705894106;11.03249926
10/10/2019;231.9319582;12.34985015;10.87885585
11/10/2019;212.8128662;14.14715285;10.72481165
12/10/2019;230.6513666;13.63706294;10.57041229
13/10/2019;234.6288644;13.34745255;10.41570354
14/10/2019;174.1603612;15.24995005;10.26073123
15/10/2019;157.1023446;15.20999001;10.10554129
16/10/2019;182.9196434;16.1995005;9.950179705
17/10/2019;226.938922;14.85924076;9.794692507
18/10/2019;289.8180436;13.03856144;9.639125773
19/10/2019;253.3463842;12.78701299;9.483525602
20/10/2019;240.7653782;13.58001998;9.3279381
21/10/2019;196.2888148;12.49040959;9.172409372
22/10/2019;275.4288374;10.59400599;9.016985503
23/10/2019;335.1789892;10.05314685;8.861712551
24/10/2019;239.6009698;11.87902098;8.706636525
25/10/2019;209.6698928;14.3048951;8.551803377
26/10/2019;266.8159238;12.88601399;8.397258989
27/10/2019;335.0789778;10.73826174;8.243049155
28/10/2019;280.699002;9.870629371;8.08921957
29/10/2019;363.0833794;8.601698302;7.935815818
30/10/2019;439.7547266;6.037662338;7.782883355
31/10/2019;375.7490916;6.811388611;7.630467499
01/11/2019;103.1840724;14.55944056;7.478613414
02/11/2019;76.7595624;14.74005994;7.327366098
03/11/2019;186.259841;13.82427572;7.176770368
04/11/2019;31.8031426;13.78201798;7.026870849
05/11/2019;116.6108394;13.71938062;6.877711959
06/11/2019;257.3289288;10.38411588;6.729337898
07/11/2019;225.7704516;9.857142857;6.581792632
08/11/2019;228.9068432;11.77482518;6.435119881
09/11/2019;236.645809;11.76763237;6.289363109
10/11/2019;198.9826022;11.85464536;6.144565506
11/11/2019;164.3072348;10.44135864;6.000769978
12/11/2019;167.9546578;9.366133866;5.858019136
13/11/2019;272.752561;9.153446553;5.71635528
14/11/2019;261.8950766;8.671428571;5.575820387
15/11/2019;284.5702384;11.3041958;5.436456101
16/11/2019;309.9697904;11.15234765;5.298303718
17/11/2019;242.9014152;10.06803197;5.161404177
18/11/2019;194.7238964;9.206893107;5.025798044
19/11/2019;183.7724956;9.56023976;4.891525501
20/11/2019;217.7585452;9.37952048;4.758626337
21/11/2019;190.3358532;11.54225774;4.627139932
22/11/2019;131.386842;14.06033966;4.497105249
23/11/2019;30.0260022;14.78721279;4.368560819
24/11/2019;94.7268654;13.98931069;4.241544733
25/11/2019;235.3752632;9.532367632;4.116094629
26/11/2019;215.955554;8.102597403;3.992247681
27/11/2019;204.020166;9.302997003;3.870040586
28/11/2019;258.216957;10.28531469;3.749509558
29/11/2019;372.727968;7.952547453;3.630690313
30/11/2019;309.1218714;6.612387612;3.513618058
01/12/2019;318.647089;6.292507493;3.398327486
02/12/2019;238.203732;5.483216783;3.284852759
03/12/2019;191.0644024;5.649350649;3.173227502
04/12/2019;138.7419672;8.735864136;3.063484792
05/12/2019;116.0267218;10.90959041;2.955657149
06/12/2019;144.1073248;11.12677323;2.849776523
07/12/2019;102.7944708;10.25504496;2.745874291
08/12/2019;202.0014412;8.22967033;2.643981239
09/12/2019;215.0002748;5.674525475;2.544127562
10/12/2019;158.5715096;5.592607393;2.446342848
11/12/2019;147.4033648;8.276423576;2.350656073
12/12/2019;212.4510724;7.938461538;2.257095591
13/12/2019;145.996337;7.328571429;2.165689126
14/12/2019;150.7784536;8.641158841;2.076463763
15/12/2019;225.088086;7.568131868;1.989445942
16/12/2019;167.5274994;7.352347652;1.904661449
17/12/2019;190.3272794;6.323476523;1.822135406
18/12/2019;264.0834438;6.053846154;1.741892268
19/12/2019;247.8314222;7.651648352;1.663955813
20/12/2019;206.523143;9.116683317;1.588349135
21/12/2019;117.302104;11.02757243;1.515094638
22/12/2019;83.4979206;11.16393606;1.444214029
23/12/2019;2.8896916;12.21108891;1.37572831
24/12/2019;22.5947994;13.13956044;1.309657777
25/12/2019;102.0520312;11.31618382;1.246022007
26/12/2019;76.9953052;9.571128871;1.184839857
27/12/2019;131.924769;8.352547453;1.126129456
28/12/2019;183.1442654;7.621278721;1.069908202
29/12/2019;161.0451654;6.437162837;1.016192754
30/12/2019;334.5500572;10.09080919;0.964999029
31/12/2019;275.747166;15.12217782;0.916342197
01/01/2020;186.676299;12.28751249;0.870236677
02/01/2020;204.0326798;9.824175824;0.826696129
03/01/2020;206.9525742;11.10939061;0.785733456
04/01/2020;176.1027644;11.95364635;0.747360797
05/01/2020;187.1356588;12.31308691;0.711589521
06/01/2020;210.4933442;10.3985015;0.678430229
07/01/2020;270.063796;6.927972028;0.647892747
08/01/2020;297.2697142;5.83036963;0.619986123
09/01/2020;269.8181578;8.389410589;0.594718627
10/01/2020;296.4466126;9.128471528;0.572097746
11/01/2020;318.2513394;8.474325674;0.552130183
12/01/2020;353.4550226;7.637662338;0.534821855
13/01/2020;330.2483858;6.945554446;0.52017789
14/01/2020;364.6125524;5.012987013;0.508202629
15/01/2020;271.8402216;6.738761239;0.49889962
16/01/2020;289.4619476;8.84955045;0.492271618
17/01/2020;294.2134958;6.916283716;0.488320589
18/01/2020;258.0571176;8.386613387;0.487047703
19/01/2020;336.469277;7.545154845;0.488453338
20/01/2020;323.598826;6.548251748;0.492537076
