,Date,Demand,Demand_real,Supply,Supply_real,Decision,Decision_real
3,2015-01-27,564.4514293439191,576.2266802,607.0720295164462,690.97,1,1
4,2015-01-28,497.85806968971093,492.63427939999997,620.6794227181537,700.28,1,1
5,2015-01-29,391.558602428317,414.13272919999997,626.0198680345397,626.78,1,1
6,2015-01-30,289.72727432608764,291.5997866,552.9970438776478,610.05,1,1
7,2015-02-02,516.9488313669075,502.28324000000003,637.8913208646695,738.77,1,1
8,2015-03-02,536.5004337524465,538.060869,552.3314145476843,589.27,1,1
17,2015-02-16,527.4672755102215,531.8845284,629.231299157271,708.53,1,1
18,2015-02-17,529.872934662487,528.9511832,622.6107758801663,689.5600000000001,1,1
19,2015-02-18,557.0405708228972,541.2877292000001,612.0469367814324,599.76,1,1
24,2015-02-25,554.9244889804016,570.9094272000001,561.3331060446106,640.47,1,1
25,2015-02-26,548.0970216219441,553.2463908,586.899177679147,603.5200000000001,1,1
27,2015-02-03,546.7606306061741,547.565991,649.1421006096889,737.78,1,1
50,2015-02-04,557.2514982171765,561.2092200000001,644.8965609149913,705.45,1,1
70,2015-01-05,239.31424416303526,259.1240616,469.0922995749412,525.9100000000001,1,1
71,2015-04-05,209.2677196911601,239.2869844,220.37882284965985,269.79,1,1
91,2015-01-06,198.29467099995128,210.12100780000003,485.30584661540166,581.4000000000001,1,1
92,2015-02-06,240.09860161858666,248.11410120000002,625.6244483329785,667.5899999999999,1,1
94,2015-04-06,202.42613606534545,213.332575,265.6215380851012,222.53,1,1
100,2015-12-06,134.9425395087455,161.6300064,204.2616321165766,186.74,1,1
113,2015-01-07,142.99320649540002,166.87428300000002,456.3616505389385,447.66,1,1
114,2015-02-07,135.28594040647883,138.0638906,604.2208403714494,692.8100000000001,1,1
115,2015-03-07,127.9329156068685,116.815285,165.22602945205196,131.48,1,1
136,2015-03-08,106.42263041413797,119.069581,179.57811636882548,135.03,1,1
137,2015-04-08,115.9115101449458,119.35989040000001,189.89730181898702,157.91,1,1
143,2015-12-08,146.51388463872343,144.73439,260.8085624080683,359.15999999999997,1,1
157,2015-01-09,185.72588756697232,173.2476018,451.16454546289776,509.78,1,1
158,2015-02-09,168.94968553023847,172.4529976,628.2058592849536,700.4399999999999,1,1
159,2015-03-09,143.3417346156267,125.26157140000001,201.73803311830716,241.78,1,1
179,2015-01-10,301.2737003675963,304.6439284,481.4616350437856,586.78,1,1
180,2015-02-10,325.7880944296095,350.41248239999993,627.4112298687062,712.52,1,1
201,2015-02-11,267.57446978183475,275.5772992,631.1109316258073,696.01,1,1
222,2015-01-12,429.7073558695621,470.2156392,489.1528428772943,610.74,1,1
223,2015-02-12,515.5604078468859,498.31631839999994,619.4954912567074,583.65,1,1
250,2016-12-01,481.77742990495915,506.5847124,501.21155942105383,561.4,1,1
254,2016-01-18,461.9571681098085,507.4431536,601.6621262479156,642.8499999999999,1,1
255,2016-01-19,525.2192476159578,535.651133,579.5261157490174,714.55,1,1
256,2016-01-20,581.8835156812352,539.5724414,627.3841229408055,604.4,1,1
273,2016-12-02,451.16567140406397,479.0942752,517.9537603174779,603.11,1,1
274,2016-02-15,313.54193511030155,373.7176498,485.5425866413464,521.01,1,1
275,2016-02-16,386.8214842192196,408.6261296,467.09984060606007,515.8299999999999,1,1
276,2016-02-17,427.2382302291058,446.9602432,457.20096118042363,460.78,1,1
280,2016-02-23,405.7587793170563,423.6462304,488.15126102898273,526.2399999999999,1,1
281,2016-02-24,390.99049771681945,435.51784680000003,492.3509532439432,493.34999999999997,1,1
294,2016-03-14,328.1182673198128,362.0318338,388.37304340336374,441.71,1,1
295,2016-03-15,299.61163961116233,313.0186296,401.7372408502571,449.18999999999994,1,1
296,2016-03-16,280.74584141594175,296.4307474,401.6560637725701,322.94999999999993,1,1
307,2016-01-04,214.68103154233728,245.18904320000001,418.060727776399,416.3,1,1
314,2016-12-04,255.60532366131687,244.46456899999998,546.1630940305976,627.8,1,1
335,2016-11-05,273.9137492447064,312.690496,294.39466456717963,439.77000000000004,1,1
336,2016-12-05,278.91080161607005,305.1246184,547.7203517414254,549.28,1,1
349,2016-01-06,181.32587813571465,189.1555974,457.749690715223,364.88,1,1
350,2016-02-06,162.74142047821744,181.8500636,205.1196520844233,195.5,1,1
351,2016-03-06,152.65339754428163,179.259554,411.38607077663755,417.38,1,1
371,2016-01-07,165.91051927779694,156.4139898,348.3464952673595,253.56,1,1
377,2016-11-07,142.52924047466558,126.79138999999999,509.0209845200246,571.4000000000001,1,1
378,2016-12-07,145.33669108889305,130.4715968,421.36123512018946,449.15,1,1
392,2016-01-08,112.45149855796083,120.27172220000001,295.03225299448326,231.63,1,1
393,2016-02-08,115.018464531043,116.84165520000002,367.70399722204274,374.33,1,1
394,2016-03-08,124.01197376793439,118.3767788,393.4213592496986,431.62,1,1
400,2016-11-08,150.7559310044542,146.37088899999998,453.24773999150807,531.35,1,1
401,2016-12-08,148.77909988742863,158.09471499999998,420.8490915589663,340.33000000000004,1,1
415,2016-01-09,167.79194089686953,162.6895608,284.41153708129264,352.22,1,1
416,2016-02-09,162.72938544631046,158.86550780000002,388.59956982744245,442.71,1,1
422,2016-12-09,161.23705607465416,161.2786304,350.6591310686359,338.22,1,1
436,2016-03-10,201.13428342906226,236.582304,378.909687520989,363.6,1,1
442,2016-11-10,204.64787202494847,200.65324919999998,476.92923354641596,467.65,1,1
443,2016-12-10,179.10240471767736,177.9265266,349.7580203227943,484.24,1,1
457,2016-01-11,232.45701404468863,267.0299758,356.62035148878977,344.11,1,1
458,2016-02-11,213.60516090982583,236.5713594,292.215601811169,271.88,1,1
459,2016-03-11,252.3947207845409,272.0998062,356.1882858310875,349.05999999999995,1,1
465,2016-11-11,301.8529623424199,334.13942460000004,448.79060712379567,454.25,1,1
473,2016-11-23,371.12415818534015,361.23065180000003,379.15166908499145,506.34000000000003,1,1
474,2016-11-24,454.9276135477915,398.9941026,459.1218569220599,429.59,1,1
485,2016-12-12,423.70324081087944,391.8160132,484.7656010153058,491.9100000000001,1,1
486,2016-12-13,457.4568518088892,416.1339974,479.6564643093708,543.3100000000001,1,1
487,2016-12-14,437.63736437678887,407.15194219999995,505.1799614092681,569.09,1,1
488,2016-12-15,435.2967954045741,426.518493,515.9348486999492,501.85,1,1
490,2016-12-19,422.5157392272444,426.7940662,593.6006281690736,576.01,1,1
491,2016-12-20,413.728652448382,433.48773939999995,505.9941901231757,541.19,1,1
492,2016-12-21,306.9669942819154,350.4443412,501.7853169854844,490.62,1,1
507,2017-12-01,315.8464576728465,333.26939239999996,485.9405949215713,537.39,1,1
509,2017-01-16,503.35058240386223,488.11376619999993,633.277767089337,657.8,1,1
510,2017-01-17,555.5817848088366,551.2227056,582.4545618153483,708.4100000000001,1,1
511,2017-01-18,580.5425920511132,545.7814204,619.6160356628777,666.36,1,1
512,2017-01-19,572.7076316862882,525.6813952,595.5278003472773,573.56,1,1
514,2017-01-23,589.8242168335329,562.3132462,635.881377806747,738.6,1,1
515,2017-01-24,554.452952944022,541.7469306,638.2581210014017,716.38,1,1
516,2017-01-25,516.9874511060218,516.5141962,627.6264946952922,712.28,1,1
517,2017-01-26,495.99205305795226,485.60939019999995,623.2397831490698,495.41999999999996,1,1
521,2017-01-02,559.9645071323437,542.8387730000001,589.624159245345,655.66,1,1
529,2017-02-13,527.930801962463,508.40225580000003,540.774918053409,554.0699999999999,1,1
541,2017-01-03,430.00352857059784,410.09182200000004,577.3981667592623,715.0,1,1
571,2017-12-04,290.84574963270154,273.4750978,580.5374603376894,458.2899999999999,1,1
583,2017-01-05,297.2363698312197,296.6896616,597.9310476590538,563.11,1,1
584,2017-02-05,209.01813724787309,210.79021559999998,513.7943355291876,612.0,1,1
585,2017-03-05,152.75788578456883,141.04385459999997,334.4847444057041,383.33,1,1
591,2017-11-05,143.45299680208407,153.0045648,154.14878345016342,209.96,1,1
592,2017-12-05,195.9684120486662,175.77722980000001,452.9215652842585,451.28,1,1
606,2017-01-06,144.12523219134505,166.2422622,515.6456656861035,495.31000000000006,1,1
607,2017-02-06,139.70588899415037,127.4377848,553.5641458058456,617.98,1,1
613,2017-12-06,121.51833060203522,113.93086940000002,449.8728400575664,496.9599999999999,1,1
628,2017-03-07,102.08928490617859,106.2814414,328.8769836739657,227.40999999999997,1,1
634,2017-11-07,135.60690015110512,122.9790672,407.8848662183236,469.54999999999995,1,1
635,2017-12-07,146.97882163980205,115.776426,477.1884026938081,545.3100000000001,1,1
649,2017-01-08,121.71208719191438,127.2972348,527.6086916846095,562.89,1,1
650,2017-02-08,107.99138753545438,117.6278844,576.9099784696261,641.59,1,1
651,2017-03-08,110.13570771773509,109.1864744,262.7333990866079,224.95,1,1
657,2017-11-08,111.8330961803258,105.15423600000001,444.4634975792581,377.59000000000003,1,1
672,2017-01-09,173.68479785439382,161.45084939999998,511.70707510675567,511.21000000000004,1,1
678,2017-11-09,155.32266603872714,176.8272576,376.86133513632404,260.52,1,1
679,2017-12-09,138.86740063096178,125.3357696,514.0404686075794,554.43,1,1
680,2017-09-13,156.47502410287953,137.5877872,165.4845020769003,268.14,1,1
681,2017-09-14,182.99457206661805,180.17454419999999,227.87436501908235,187.81,1,1
682,2017-09-15,154.15451147474465,150.4826254,183.42837763647907,184.74,1,1
683,2017-09-18,194.56693705346902,214.63502119999998,288.01160357213155,231.28000000000003,1,1
684,2017-09-19,219.74981686741688,224.36806260000003,228.24408626897392,251.51,1,1
693,2017-02-10,215.5981298464293,235.68154819999998,444.0759254617135,436.47999999999996,1,1
701,2017-12-10,438.09855849353863,398.05096480000003,519.3296722960564,564.4100000000001,1,1
715,2017-01-11,389.6295881741708,389.56155079999996,503.7761959129784,554.86,1,1
721,2017-09-11,190.98271422508924,178.249973,244.3128162683019,253.35,1,1
724,2017-11-14,254.34958240742955,261.13028019999996,344.8784663084915,286.89,1,1
725,2017-11-15,248.66125525924033,270.26027819999996,310.5115136170138,275.46000000000004,1,1
726,2017-11-16,233.4721555143516,235.32133880000004,303.4849034143911,322.17,1,1
727,2017-11-17,224.791105057352,204.0267534,312.3299832850861,270.79,1,1
734,2017-11-28,372.1603791443833,401.1645508,442.4453468502411,486.71999999999997,1,1
735,2017-11-29,362.090292647924,329.0106552,446.25614749757153,519.31,1,1
736,2017-11-30,359.0997678048231,324.4900092,485.0531452766757,525.1099999999999,1,1
737,2017-01-12,302.98042480900915,300.2460632,515.4332402484828,420.71999999999997,1,1
743,2017-11-12,398.1681220165581,395.7961474,433.38299415773344,502.46,1,1
744,2017-12-12,418.28742241029465,415.8933768,518.3078841616334,546.88,1,1
745,2017-12-13,497.9700575623424,453.18114919999994,511.94517748351797,549.2700000000001,1,1
746,2017-12-14,415.7242176572503,400.99307739999995,477.4901767783026,459.24,1,1
747,2017-12-15,363.54795167718885,357.2084826,444.5648183998628,459.16999999999996,1,1
748,2017-12-18,295.3549804127754,348.6726256,562.40996975325,604.99,1,1
749,2017-12-19,309.69123933303786,362.26903219999997,552.4202355292737,607.1300000000001,1,1
750,2017-12-20,298.46217400238,327.0465934,539.6060276719397,448.85,1,1
751,2017-12-21,255.9432318061825,281.69436160000004,357.37196563014044,325.63,1,1
753,2017-12-26,306.2478468768714,373.60674500000005,430.3364949282069,405.95000000000005,1,1
754,2017-12-27,405.1282956430287,437.5770306,409.5050626009139,474.04,1,1
773,2018-01-24,336.21944950209536,367.9299242,448.7408404699848,466.95,1,1
776,2018-01-29,373.7285303260367,389.480994,414.48177693515197,424.57,1,1
778,2018-01-31,300.80254516203433,287.54430160000004,485.18490218110134,540.61,1,1
780,2018-02-02,440.5069487485984,434.9550334,499.4257079185986,576.72,1,1
787,2018-02-13,486.84875913319416,445.708841,610.2593955496396,601.81,1,1
788,2018-02-14,513.4932467901629,474.4945968,549.4803397338817,571.02,1,1
791,2018-02-19,455.07663429686374,483.1741842,478.00904414336463,705.9799999999999,1,1
792,2018-02-20,295.2461602999229,308.20803860000007,622.1119693871011,728.1,1,1
793,2018-02-21,339.78398686057017,304.22342139999995,631.734499729752,735.0,1,1
794,2018-02-22,454.35940624510226,441.93643260000005,634.0629057175553,675.01,1,1
795,2018-02-23,510.4558509544429,481.81048319999996,595.5555120757941,720.6999999999999,1,1
796,2018-02-26,534.0222449279798,527.5308610000001,627.725076308945,737.36,1,1
797,2018-02-27,526.4395319380143,509.4845994,625.2089158522734,733.34,1,1
798,2018-02-28,548.6530580073204,512.5466876,620.8216817209952,723.74,1,1
800,2018-02-03,449.2194372261471,449.0639274,535.0712988286117,704.45,1,1
811,2018-03-19,419.2002035470881,450.787208,490.3728767322018,562.79,1,1
812,2018-03-20,413.2462249271856,421.29832139999996,481.1442711570978,530.1,1,1
813,2018-03-21,398.2393657060204,398.81800960000004,461.3557487675787,498.4599999999999,1,1
820,2018-02-04,283.00945563551886,315.91221,622.1224664398734,738.9300000000001,1,1
821,2018-03-04,196.1617478405409,221.0919268,590.7173795231797,628.34,1,1
828,2018-12-04,259.1325548020245,244.34673999999998,436.8317754706659,298.3,1,1
841,2018-01-05,266.25058810457256,269.2401408,274.89547249722216,284.15,1,1
842,2018-02-05,222.011793140412,224.6957108,639.6245991284093,713.51,1,1
843,2018-03-05,259.89585894501613,281.0194928,541.734686926128,433.4300000000001,1,1
864,2018-01-06,141.18789056081388,126.8583592,336.55058245456325,474.82,1,1
885,2018-02-07,151.74898295689624,134.56845719999998,595.5411473334991,680.86,1,1
886,2018-03-07,167.85423477823156,174.1664844,433.33609559039087,314.49,1,1
892,2018-11-07,110.9928805046883,103.96876759999999,175.17971916335438,119.0,1,1
893,2018-12-07,128.85253329101255,104.71747459999999,176.97471677068796,165.48999999999998,1,1
907,2018-01-08,149.43437342985027,125.836582,463.51600623317364,604.0000000000001,1,1
908,2018-02-08,157.25069702253774,121.6547658,608.370510754503,555.33,1,1
909,2018-03-08,130.13592618361352,104.7320052,271.1943476409987,228.87,1,1
930,2018-03-09,126.92096498584685,122.37249399999999,241.39350165346406,167.0,1,1
937,2018-12-09,111.73187638404568,76.97504980000001,360.51825252475453,519.87,1,1
950,2018-01-10,206.53674977356775,171.4185256,440.611292782535,557.68,1,1
951,2018-02-10,219.66646707567742,192.3777368,508.1898763737323,711.29,1,1
959,2018-12-10,351.70697115200915,332.843103,476.4308145712176,606.31,1,1
973,2018-01-11,327.2325989870716,368.5657784,465.82644906722953,430.85999999999996,1,1
974,2018-02-11,388.74753560766885,372.81041,626.3988802733435,699.5999999999999,1,1
984,2018-11-16,320.8104807598886,319.2498026,410.22725662315173,361.80999999999995,1,1
985,2018-11-19,411.8988076389558,406.976874,441.19086052019316,674.08,1,1
986,2018-11-20,362.2686112755311,389.1582592,583.5035881491624,680.7199999999999,1,1
987,2018-11-21,266.98624848805605,317.3955348,573.6338435085762,512.43,1,1
988,2018-11-22,282.2393626036404,282.007119,429.306525442015,429.64,1,1
989,2018-11-23,342.25954312859915,324.193439,359.13256523281365,391.84,1,1
1011,2018-12-26,343.34789371639044,399.066285,463.6275822208539,534.88,1,1
1077,2019-01-04,181.2823695768588,157.0007354,233.4225273341211,253.17000000000004,1,1
1078,2019-02-04,221.54846339551796,222.88087480000002,401.1883007447536,393.10999999999996,1,1
1140,2019-01-07,162.71066766706338,107.3413758,284.09704032653576,415.88000000000005,1,1
1141,2019-02-07,166.70432510560929,111.53273440000001,259.23038468782886,175.36000000000004,1,1
1150,2019-07-15,157.37699220353605,152.7966946,299.7332187981793,319.0,1,1
1151,2019-07-16,140.71514027373098,105.9298428,308.8710497717968,341.0,1,1
1152,2019-07-17,132.14548080337036,167.3547114,316.71397318347624,327.8,1,1
1155,2019-07-22,120.90137053039928,119.8428756,196.75032316942088,150.92,1,1
1156,2019-07-23,133.1440324515341,94.97703879999999,163.26870200122053,151.45999999999998,1,1
1163,2019-01-08,113.84495955896065,154.7231802,424.35392724845013,589.6799999999998,1,1
1170,2019-12-08,173.5286057950396,98.38655379999999,174.8091061375502,239.67000000000002,1,1
1185,2019-02-09,202.05888763010844,199.81363380000002,219.21842786058525,440.88000000000005,1,1
1193,2019-12-09,201.06511512143152,195.90371499999998,295.49611652574754,299.06,1,1
1206,2019-01-10,225.2834201257781,211.682883,457.7491147840307,324.75,1,1
1207,2019-02-10,203.3053886008567,186.0363602,395.0281138384888,361.96000000000004,1,1
1229,2019-01-11,186.13618974696038,103.1840724,296.18546144986306,189.99,1,1
