Date;SAS_GPL;SAS_TTF;SAS_NCG;SAS_NBP
07/10/2013;1.64766667;1.593;1.64766667;-6.99049045
08/10/2013;1.58533333;1.544;1.59866667;38.0016663
09/10/2013;1.73583333;1.6945;1.74916667;6.06188087
10/10/2013;1.57233333;1.531;1.58566667;0.89028821
11/10/2013;1.50333333;1.462;1.51666667;-14.47508989
14/10/2013;1.56083333;1.5195;1.57416667;-4.5281592
15/10/2013;1.52083333;1.4795;1.53416667;5.27502193
16/10/2013;1.40033333;1.359;1.41366667;-5.54000937
17/10/2013;1.39433333;1.353;1.40766667;-0.3270998
18/10/2013;1.40433333;1.363;1.41766667;2.73211827
21/10/2013;1.35983333;1.3185;1.37316667;28.78536319
22/10/2013;1.28033333;1.239;1.29366667;28.89896346
23/10/2013;1.41633333;1.375;1.42966667;-2.74681698
24/10/2013;1.48633333;1.445;1.49966667;-4.54979661
25/10/2013;1.3915;1.35016667;1.40483333;-13.68894724
28/10/2013;1.26;1.21866667;1.27333333;-5.1736103
29/10/2013;1.12216667;1.08083333;1.1355;40.70712021
30/10/2013;1.02983333;0.9885;1.04316667;38.43241675
31/10/2013;1.5285;1.48016667;1.55183333;-14.25826194
01/11/2013;1.46933333;1.421;1.49266667;10.41133098
04/11/2013;1.57816667;1.52983333;1.6015;20.33007508
05/11/2013;1.74466667;1.69633333;1.768;27.61753314
06/11/2013;1.79916667;1.58433333;1.8225;-17.9766268
07/11/2013;1.61033333;1.3955;1.63366667;34.98381374
08/11/2013;1.69;1.47516667;1.71333333;-22.87499175
11/11/2013;1.84566667;1.63083333;1.869;-19.69699154
12/11/2013;1.85533333;1.6405;1.87866667;22.47144098
13/11/2013;1.87933333;1.667;1.20866667;-18.52690172
14/11/2013;1.93683333;1.7245;1.26616667;7.83866478
15/11/2013;1.86516667;1.86516667;1.80316667;39.81226577
18/11/2013;1.78333333;1.89633333;1.78433333;-5.32648399
19/11/2013;1.73333333;1.84633333;1.73433333;-2.55351034
20/11/2013;1.3945;1.5075;1.3955;18.06905593
21/11/2013;1.34933333;1.46233333;1.35033333;-11.9314394
22/11/2013;1.272;1.385;1.273;17.932069
25/11/2013;1.512;1.449;1.362;0.61290168
26/11/2013;1.493;1.43;1.343;5.48087447
27/11/2013;1.607;1.544;1.457;-3.63955419
28/11/2013;1.8195;1.7565;1.6695;19.85532994
29/11/2013;1.8185;1.8305;1.6805;-14.78726462
02/12/2013;1.90166667;1.91366667;1.76366667;45.70154151
03/12/2013;2.13216667;2.23216667;2.15716667;22.95516024
04/12/2013;1.88883333;1.98883333;1.91383333;36.08534747
05/12/2013;1.81066667;1.91066667;1.83566667;-18.96885649
06/12/2013;1.59616667;1.69616667;1.62116667;11.61630078
09/12/2013;1.4155;1.5905;1.5655;6.20134394
10/12/2013;1.39483333;1.56983333;1.54483333;8.19126138
11/12/2013;1.40733333;1.58233333;1.55733333;-0.64717523
12/12/2013;1.28333333;1.45833333;1.43333333;22.95295405
13/12/2013;1.24783333;1.42283333;1.39783333;39.88985763
16/12/2013;1.4545;1.4165;1.3915;39.05461668
17/12/2013;1.47866667;1.44066667;1.41566667;28.5502773
18/12/2013;1.44266667;1.40466667;1.37966667;24.01762016
19/12/2013;1.31283333;1.27483333;1.24983333;-1.4954717
20/12/2013;1.305;1.267;1.242;42.38988788
23/12/2013;1.18233333;1.14433333;1.11933333;11.83840614
24/12/2013;0.984;1.134;1.134;8.49975062
26/12/2013;0.984;1.134;1.134;-1.28052928
27/12/2013;0.91566667;1.06566667;1.06566667;33.12067831
30/12/2013;0.76333333;0.86333333;1.01333333;35.47324572
31/12/2013;1.19583333;1.13283333;1.20783333;18.58500349
02/01/2014;1.07616667;1.01316667;1.08816667;2.27215874
03/01/2014;1.07833333;1.01533333;1.09033333;-21.35511643
06/01/2014;1.23783333;1.17483333;1.24983333;3.48274742
07/01/2014;1.21516667;1.14016667;1.12816667;36.84996789
08/01/2014;1.29416667;1.21916667;1.20716667;34.41487779
09/01/2014;1.24566667;1.17066667;1.15866667;-19.70386981
10/01/2014;0.99116667;0.91616667;0.90416667;45.64121624
13/01/2014;0.677;0.702;0.714;-20.57092534
14/01/2014;0.69;0.715;0.727;25.06743697
15/01/2014;0.65866667;0.68366667;0.69566667;2.54454326
16/01/2014;0.609;0.634;0.646;-20.02278069
17/01/2014;0.5205;0.5455;0.5575;-16.01471885
20/01/2014;0.546;0.521;0.646;35.00369212
21/01/2014;0.59033333;0.56533333;0.69033333;41.5391079
22/01/2014;0.4785;0.4535;0.5785;45.2403795
23/01/2014;0.48283333;0.45783333;0.58283333;29.29033641
24/01/2014;0.65916667;0.63416667;0.75916667;-14.47378595
27/01/2014;0.2925;0.2795;0.1925;-1.53691965
28/01/2014;0.30766667;0.29466667;0.20766667;44.15139261
29/01/2014;0.276;0.263;0.176;29.83910506
30/01/2014;0.16383333;0.15083333;0.06383333;7.73027575
31/01/2014;0.00233333;0.2025;-0.018;-17.57610509
03/02/2014;0.17683333;0.20183333;0.1565;34.57381108
04/02/2014;0.2085;0.108;0.16833333;-14.7358579
05/02/2014;0.1855;0.085;0.14533333;22.81199114
06/02/2014;0.25583333;0.15533333;0.21566667;44.4365542
07/02/2014;0.11366667;0.01316667;0.0735;8.24571893
10/02/2014;-0.09666667;-0.04833333;-0.1515;-0.31696228
11/02/2014;-0.121;-0.07266667;-0.17583333;28.32682864
12/02/2014;-0.1355;-0.08716667;-0.19033333;12.44914241
13/02/2014;-0.144;-0.09566667;-0.19883333;14.72201178
17/02/2014;-0.08333333;-0.13283333;-0.16916667;-7.34506322
18/02/2014;-0.09183333;-0.14133333;-0.17766667;-9.84630524
19/02/2014;-0.1675;-0.217;-0.25333333;-16.79032314
20/02/2014;-0.21966667;-0.26916667;-0.3055;25.46728885
21/02/2014;-0.246;-0.2955;-0.33183333;-17.84982866
24/02/2014;-0.35933333;-0.447;-0.478;26.47852189
25/02/2014;-0.29833333;-0.386;-0.417;-21.18089887
26/02/2014;-0.37183333;-0.4595;-0.4905;-4.29617798
27/02/2014;-0.29933333;-0.387;-0.418;-4.44184754
28/02/2014;-0.053;-0.09833333;-0.11166667;-20.76905052
03/03/2014;-1.9635;-1.9825;-2.0705;-20.55245358
04/03/2014;-2.29666667;-2.31566667;-2.40366667;21.64856932
05/03/2014;-2.3375;-2.3565;-2.4445;31.96548882
06/03/2014;-2.2565;-2.2755;-2.3635;-17.27983657
07/03/2014;-2.26266667;-2.28166667;-2.36966667;23.51123394
10/03/2014;-2.2005;-2.3235;-2.3365;32.35473782
11/03/2014;-2.18866667;-2.31166667;-2.32466667;21.99559695
12/03/2014;-2.21716667;-2.34016667;-2.35316667;7.39736203
13/03/2014;-2.16;-2.283;-2.296;7.99804285
14/03/2014;-2.18516667;-2.30816667;-2.32116667;-7.1489958
17/03/2014;-2.28616667;-2.32416667;-2.46716667;-9.77155565
18/03/2014;-2.33133333;-2.36933333;-2.51233333;40.70062662
19/03/2014;-2.40233333;-2.44033333;-2.58333333;-20.20458326
20/03/2014;-2.612;-2.65;-2.793;-13.05175619
21/03/2014;-2.77216667;-2.81016667;-2.95316667;41.19862538
24/03/2014;-3.19933333;-2.96333333;-3.00133333;-13.92743634
25/03/2014;-3.1985;-2.9625;-3.0005;-13.3833706
26/03/2014;-3.08;-2.844;-2.882;-14.40923932
27/03/2014;-3.26716667;-3.03116667;-3.06916667;-12.03654985
28/03/2014;-3.15533333;-2.94233333;-2.93633333;-16.53503979
31/03/2014;-3.39616667;-3.24516667;-3.32816667;-9.16076927
01/04/2014;-3.41116667;-3.26016667;-3.34316667;-17.22079391
02/04/2014;-3.67066667;-3.51966667;-3.60266667;-0.59034629
03/04/2014;-3.84683333;-3.69583333;-3.77883333;-2.72514127
04/04/2014;-3.91083333;-3.75983333;-3.84283333;-4.37695796
07/04/2014;-3.91866667;-3.83666667;-3.77766667;-13.53239319
08/04/2014;-3.8355;-3.7535;-3.6945;-13.95200435
09/04/2014;-3.71283333;-3.63083333;-3.57183333;-8.74787463
10/04/2014;-3.73866667;-3.65666667;-3.59766667;41.10164978
11/04/2014;-3.766;-3.684;-3.625;1.42767825
14/04/2014;-3.9955;-3.9005;-3.9415;-4.60399324
15/04/2014;-3.9555;-3.8605;-3.9015;-3.68201913
16/04/2014;-4.21316667;-4.11816667;-4.15916667;7.64884565
17/04/2014;-4.3625;-4.2675;-4.3085;7.49613249
21/04/2014;-4.3625;-4.2675;-4.3085;-4.675541
22/04/2014;-4.35383333;-4.45383333;-4.56083333;4.60259098
23/04/2014;-4.63983333;-4.73983333;-4.84683333;7.45641676
24/04/2014;-5.3795;-5.4795;-5.5865;-12.80704783
25/04/2014;-5.54666667;-5.64666667;-5.75366667;-11.04085222
28/04/2014;-5.58166667;-5.49366667;-5.59366667;-1.44470077
29/04/2014;-5.14866667;-4.99866667;-5.21066667;15.42329873
30/04/2014;-5.10833333;-5.16733333;-5.02933333;15.11992761
01/05/2014;-5.20683333;-5.26583333;-5.12783333;42.90462622
02/05/2014;-5.20083333;-5.25983333;-5.12183333;16.06153343
05/05/2014;-5.15583333;-5.21483333;-5.07683333;0.06296595
06/05/2014;-4.37016667;-5.23516667;-4.51216667;0.08842568
07/05/2014;-4.781;-5.037;-4.923;26.96412589
08/05/2014;-4.63583333;-4.89183333;-4.77783333;0.04898012
09/05/2014;-4.59716667;-4.85316667;-4.73916667;1.88737915
12/05/2014;-5.03783333;-4.92583333;-4.83783333;-8.20178555
13/05/2014;-5.15983333;-5.04783333;-4.95983333;-15.94289501
14/05/2014;-5.21316667;-5.10116667;-5.01316667;-12.1779426
15/05/2014;-5.16;-5.048;-4.96;-7.68872843
16/05/2014;-5.38116667;-5.26916667;-5.18116667;-2.73879856
19/05/2014;-5.24866667;-5.19866667;-5.17366667;-9.25539446
20/05/2014;-5.25683333;-5.20683333;-5.18183333;-5.84238612
21/05/2014;-5.27833333;-5.22833333;-5.20333333;-8.7256747
22/05/2014;-5.2425;-5.1925;-5.1675;-5.06800173
23/05/2014;-5.22583333;-5.17583333;-5.15083333;-6.64636031
26/05/2014;-5.22583333;-5.17583333;-5.15083333;-11.18233733
27/05/2014;-5.36666667;-5.32966667;-5.21666667;-6.29293136
28/05/2014;-5.49816667;-5.46116667;-5.34816667;-5.57996509
29/05/2014;-5.1105;-5.1735;-5.0355;-3.51161602
30/05/2014;-5.46516667;-5.40516667;-5.44316667;6.55415815
02/06/2014;-5.941;-5.674;-5.562;-4.6129081
03/06/2014;-5.663;-5.763;-5.775;-6.54556422
04/06/2014;-6.1025;-6.2025;-6.2145;37.93061624
05/06/2014;-6.31533333;-6.41533333;-6.42733333;-4.54744053
06/06/2014;-6.719;-6.819;-6.831;3.32944579
09/06/2014;-6.59916667;-6.56116667;-6.54816667;17.81106095
10/06/2014;-6.63016667;-6.59216667;-6.57916667;-18.83409119
11/06/2014;-6.57316667;-6.53516667;-6.52216667;-8.21472275
12/06/2014;-6.72233333;-6.68433333;-6.67133333;15.73747207
16/06/2014;-6.45666667;-6.59466667;-6.48166667;-19.30011674
17/06/2014;-6.75533333;-6.89333333;-6.78033333;-11.20364988
18/06/2014;-6.99733333;-7.13533333;-7.02233333;-13.50752347
19/06/2014;-6.9875;-7.1255;-7.0125;-8.59419275
20/06/2014;-6.9405;-7.0785;-6.9655;-10.21772694
23/06/2014;-6.805;-7.105;-7.117;-9.8235116
24/06/2014;-6.40883333;-6.70883333;-6.72083333;-12.26971447
25/06/2014;-6.14716667;-6.44716667;-6.45916667;-11.63564576
26/06/2014;-6.4245;-6.5625;-6.5745;-18.46564069
27/06/2014;-5.794;-6.019;-5.956;-10.32914039
30/06/2014;-6.35783333;-6.30783333;-6.33283333;-1.88126007
01/07/2014;-6.50633333;-6.45633333;-6.48133333;-1.84655461
02/07/2014;-6.68483333;-6.63483333;-6.65983333;-7.32720307
03/07/2014;-6.84733333;-6.79733333;-6.82233333;-7.75487864
04/07/2014;-7.35033333;-7.30033333;-7.32533333;-4.16610618
07/07/2014;-7.50383333;-7.45383333;-7.36683333;-13.48574285
08/07/2014;-7.47066667;-7.42066667;-7.33366667;-16.10131966
09/07/2014;-7.41166667;-7.36166667;-7.27466667;-14.94720909
10/07/2014;-7.42133333;-7.37133333;-7.28433333;2.33093666
11/07/2014;-7.52466667;-7.47466667;-7.38766667;-0.33652885
14/07/2014;-7.40116667;-7.42616667;-7.37616667;-9.25493978
15/07/2014;-7.46833333;-7.49333333;-7.44333333;-5.10473138
16/07/2014;-7.54733333;-7.57233333;-7.52233333;-0.14744974
17/07/2014;-7.54966667;-7.57466667;-7.52466667;-2.40950317
18/07/2014;-7.55733333;-7.58233333;-7.53233333;0.57379268
21/07/2014;-7.54933333;-7.51133333;-7.27433333;-14.57078955
22/07/2014;-7.73166667;-7.69366667;-7.45666667;-7.8799289
23/07/2014;-7.706;-7.668;-7.431;-3.90368063
24/07/2014;-7.458;-7.42;-7.183;-10.61611341
25/07/2014;-6.802;-6.764;-6.527;-0.04275616
28/07/2014;-6.50266667;-6.59066667;-6.64066667;-2.76521142
29/07/2014;-6.33883333;-6.42683333;-6.47683333;-7.67366366
30/07/2014;-5.27283333;-5.36083333;-5.41083333;1.78872078
31/07/2014;-5.63616667;-5.63616667;-5.67783333;8.78290276
01/08/2014;-2.958;-5.965;-6.00666667;6.7710027
04/08/2014;-6.33483333;-6.35983333;-6.34983333;-1.79594994
05/08/2014;-6.42233333;-6.44733333;-6.43733333;-2.08222234
06/08/2014;-6.45816667;-6.48316667;-6.47316667;-14.17504929
07/08/2014;-6.58683333;-6.61183333;-6.60183333;14.59951371
08/08/2014;-6.87083333;-6.89583333;-6.88583333;6.33468679
11/08/2014;-6.891;-6.966;-7.05716667;21.62514788
12/08/2014;-6.96283333;-7.03783333;-7.129;7.600866699
13/08/2014;-6.9585;-7.0335;-7.12466667;6.5373107
14/08/2014;-6.769;-6.844;-6.93516667;3.90757288
15/08/2014;-6.6745;-6.7495;-6.84066667;8.78919248
18/08/2014;-6.814;-6.864;-6.54983333;-4.18373712
19/08/2014;-6.65583333;-6.80333333;-6.89133333;-9.11243303
20/08/2014;-6.78083333;-6.92833333;-7.01633333;-1.4630227
21/08/2014;-6.807;-6.9545;-7.0425;-4.14285745
22/08/2014;-6.3455;-6.493;-6.581;-2.3294608
25/08/2014;-6.29233333;-6.411;-6.39633333;-5.66464521
26/08/2014;-6.14;-6.25866667;-6.244;-7.03248514
27/08/2014;-6.00133333;-6.12;-6.10533333;-5.03323108
28/08/2014;-3.178;-3.20966667;-3.158;-4.65926152
29/08/2014;-2.622;-2.9245;-3.0495;-0.27751094
01/09/2014;-1.49133333;-1.44133333;-1.37833333;-8.5694723
02/09/2014;-1.72033333;-1.72033333;-1.68333333;21.77449938
03/09/2014;-2.00816667;-2.00816667;-1.97116667;-2.35052173
04/09/2014;-1.95816667;-1.95816667;-1.92116667;-13.70654766
05/09/2014;-2.01916667;-2.01916667;-1.98216667;-7.19124639
08/09/2014;-2.48216667;-2.13216667;-2.18216667;-1.03753701
09/09/2014;-2.702;-2.352;-2.402;14.81983617
10/09/2014;-2.71416667;-2.36416667;-2.41416667;-21.12070724
11/09/2014;-2.712;-2.362;-2.412;41.23920188
12/09/2014;-2.95533333;-2.60533333;-2.65533333;-4.73732622
15/09/2014;1.74383333;1.74383333;1.74383333;-14.11588605
16/09/2014;-2.2195;-2.0565;-2.0065;-14.25074958
17/09/2014;-2.22383333;-2.06083333;-2.01083333;-10.83780698
18/09/2014;-2.01216667;-1.84916667;-1.79916667;-8.97328323
19/09/2014;-2.04866667;-1.88566667;-1.83566667;-6.12546878
22/09/2014;-1.89933333;-2.01233333;-1.76233333;-10.78503116
23/09/2014;-1.9895;-2.1025;-1.8525;-22.00421839
24/09/2014;-1.93533333;-2.04833333;-1.79833333;-17.58828661
25/09/2014;-1.6555;-1.7685;-1.5185;-9.67863542
30/09/2014;0.34116667;0.39116667;0.50416667;-14.53958519
01/10/2014;0.34116667;0.39116667;0.50416667;-6.24697013
02/10/2014;0.58516667;0.21016667;0.13516667;-7.29705084
03/10/2014;0.31666667;-0.05833333;-0.13333333;-12.136992
06/10/2014;-0.42916667;-0.27916667;-0.27916667;-11.10750072
07/10/2014;-0.29933333;-0.14933333;-0.14933333;-6.92212161
08/10/2014;-0.15216667;-0.00216667;-0.00216667;-8.52996417
09/10/2014;-0.09966667;0.05033333;0.05033333;-10.7632032
10/10/2014;-0.14833333;0.00166667;0.00166667;2.05359555
13/10/2014;-0.33666667;-0.17466667;-0.11266667;-12.34671888
14/10/2014;-0.188;-0.026;0.036;-10.65769662
15/10/2014;-0.19216667;-0.03016667;0.03183333;-14.35228715
16/10/2014;-0.0705;0.0915;0.1535;-5.09251573
20/10/2014;0.2625;-0.1495;-0.1875;-6.96111707
21/10/2014;0.36216667;-0.04983333;-0.08783333;-3.0115325
22/10/2014;0.41283333;0.00083333;-0.03716667;-10.32388773
23/10/2014;0.23483333;-0.17716667;-0.21516667;-3.93618366
24/10/2014;0.22566667;-0.18633333;-0.22433333;-7.36214646
27/10/2014;-0.12716667;-0.28916667;-0.27716667;15.03295531
28/10/2014;0.02766667;-0.13433333;-0.12233333;22.84087248
29/10/2014;0.164;0.002;0.014;15.94560752
30/10/2014;0.87916667;0.80416667;0.79116667;25.43273678
31/10/2014;0.66233333;0.50033333;0.51233333;23.54497817
03/11/2014;0.9375;0.6505;0.7125;3.78893786
04/11/2014;0.84;0.553;0.615;-3.30787666
05/11/2014;0.77616667;0.48916667;0.55116667;-14.80535561
06/11/2014;0.70516667;0.41816667;0.48016667;-7.40604314
07/11/2014;0.80633333;0.51933333;0.58133333;-12.14006312
10/11/2014;0.70933333;0.50933333;0.49733333;12.72112718
11/11/2014;0.58733333;0.38733333;0.37533333;22.60091568
12/11/2014;0.715;0.515;0.503;5.36311117
13/11/2014;0.5605;0.3605;0.3485;-0.95993893
14/11/2014;0.42433333;0.22433333;0.21233333;-17.11585114
17/11/2014;0.75683333;0.54383333;0.45683333;11.8239481
18/11/2014;0.762;0.549;0.462;37.0708398
19/11/2014;0.723;0.51;0.423;-8.19389709
20/11/2014;0.87383333;0.66083333;0.57383333;-10.22924361
21/11/2014;0.8555;0.6425;0.5555;-9.30075446
24/11/2014;1.04966667;0.78766667;0.65066667;36.65176035
26/11/2014;1.39716667;1.13516667;0.99816667;-5.9207755
27/11/2014;1.30833333;1.32133333;1.18433333;-19.16526503
28/11/2014;1.2505;1.2635;1.1265;43.17521261
01/12/2014;1.0945;1.3195;1.3695;30.47185742
02/12/2014;0.95866667;1.18366667;1.23366667;4.01213745
03/12/2014;0.96583333;1.19083333;1.24083333;25.12924891
04/12/2014;1.01116667;1.23616667;1.28616667;43.05507276
05/12/2014;0.82;1.045;1.095;-1.58404664
08/12/2014;0.9155;0.9535;0.8665;-7.79758427
09/12/2014;0.91283333;0.95083333;0.86383333;3.90489142
10/12/2014;0.961;0.999;0.912;8.92209871
11/12/2014;0.86516667;0.90316667;0.81616667;42.15036257
12/12/2014;0.849;0.887;0.8;11.15871121
15/12/2014;0.59383333;0.78183333;0.60683333;-12.04554536
16/12/2014;0.73733333;0.92533333;0.75033333;-11.14903619
17/12/2014;0.66433333;0.85233333;0.67733333;-11.73462366
18/12/2014;0.76;0.948;0.773;-13.96480167
19/12/2014;0.76816667;0.95616667;0.78116667;-10.50070846
22/12/2014;1.04833333;0.91133333;0.82333333;-13.18060979
23/12/2014;1.11316667;0.97616667;0.88816667;-13.95848043
24/12/2014;1.15433333;1.01733333;0.92933333;43.7482545
26/12/2014;1.15433333;1.01733333;0.92933333;11.1730252
29/12/2014;0.79566667;0.73366667;0.93366667;31.08474006
30/12/2014;0.94916667;0.94916667;1.44916667;16.29034346
31/12/2014;0.6625;0.8005;0.8505;-5.28102974
02/01/2015;0.586;0.724;0.774;-9.08818504
05/01/2015;0.57216667;0.61016667;0.58516667;42.58733676
06/01/2015;0.55683333;0.59483333;0.56983333;-10.27969561
07/01/2015;0.55908333;0.59708333;0.57208333;21.39817939
08/01/2015;0.56133333;0.59933333;0.57433333;-12.71869475
09/01/2015;0.4925;0.5305;0.5055;22.40742243
12/01/2015;0.7235;0.6985;-0.0395;13.1811527
13/01/2015;0.99783333;0.97283333;0.23483333;-21.24112567
14/01/2015;1.1925;1.1675;1.1925;34.32128612
15/01/2015;0.95833333;0.93333333;0.95833333;10.40304297
16/01/2015;0.82283333;0.79783333;0.82283333;-9.26198386
19/01/2015;0.884;0.647;0.547;-1.75068384
20/01/2015;0.85383333;0.61683333;0.51683333;-5.37013732
21/01/2015;0.84833333;0.61133333;0.51133333;40.46194134
22/01/2015;0.8705;0.6335;0.5335;22.94413403
23/01/2015;0.717;0.48;0.38;-8.34907667
26/01/2015;0.81366667;0.58866667;0.82566667;9.290519
27/01/2015;0.87433333;0.64933333;0.88633333;1.92166321
28/01/2015;1.00666667;0.78166667;1.01866667;9.09464407
29/01/2015;0.99866667;0.82366667;1.03566667;-13.88791741
30/01/2015;0.98816667;0.81316667;0.96983333;19.14556508
02/02/2015;0.91866667;0.66866667;0.74533333;12.23167513
03/02/2015;0.76816667;0.53283333;0.45616667;-8.16399939
04/02/2015;0.79816667;0.56283333;0.48616667;13.72466176
05/02/2015;0.84333333;0.608;0.53133333;-15.47094338
06/02/2015;0.72566667;0.49033333;0.41366667;-2.8174116
09/02/2015;0.63983333;0.45233333;0.532;-17.61649847
10/02/2015;0.92933333;0.74183333;0.8215;-5.91076238
11/02/2015;1.16116667;0.97366667;1.05333333;-14.16843238
12/02/2015;1.64633333;1.45883333;1.5385;30.33573234
13/02/2015;1.44916667;1.26166667;1.34133333;16.26488866
16/02/2015;1.073;0.97716667;0.94633333;8.91097346
17/02/2015;1.07616667;0.98033333;0.9495;31.82038794
18/02/2015;0.95333333;0.8575;0.82666667;18.24231382
19/02/2015;0.854;0.75816667;0.72733333;-3.51007408
20/02/2015;0.98266667;0.88683333;0.856;-7.31521569
23/02/2015;0.83533333;0.84583333;0.923;1.75166695
24/02/2015;0.937;0.9475;1.02466667;32.12064129
25/02/2015;1.094;1.1045;1.18166667;-19.30096584
26/02/2015;0.9975;1.07;1.05916667;-10.91911792
27/02/2015;1.03383333;0.93966667;0.913;9.60385432
02/03/2015;-1.01883333;-0.89383333;-0.91883333;36.13709176
03/03/2015;-1.26333333;-1.13833333;-1.25133333;35.81078188
04/03/2015;-1.231;-1.106;-1.219;20.20610381
05/03/2015;-1.451;-1.326;-1.439;17.72157432
06/03/2015;-1.37983333;-1.25483333;-1.36783333;-2.44172724
09/03/2015;-1.0965;-1.0335;-1.0585;-18.97734753
10/03/2015;-1.15733333;-1.09433333;-1.11933333;-5.58327536
11/03/2015;-0.881;-0.818;-0.843;-10.39936058
12/03/2015;-0.9805;-0.9175;-0.9425;29.72374759
13/03/2015;-1.0905;-1.0275;-1.0525;30.07677042
16/03/2015;-1.02983333;-0.90483333;-1.10483333;42.9659494
17/03/2015;-1.1205;-0.9955;-1.1955;30.14409784
18/03/2015;-1.223;-1.098;-1.298;30.05595035
19/03/2015;-1.24133333;-1.11633333;-1.31633333;21.4093198
20/03/2015;-1.4885;-1.3635;-1.5635;8.28831839
23/03/2015;-1.35883333;-1.37183333;-1.37183333;-9.90090577
24/03/2015;-1.2;-1.213;-1.213;42.1392647
25/03/2015;-1.20733333;-1.22033333;-1.22033333;-11.35361287
26/03/2015;-1.273;-1.286;-1.286;16.22128973
27/03/2015;-1.16333333;-1.17633333;-1.17633333;16.34472405
30/03/2015;-1.224;-1.224;-1.261;-6.88595507
31/03/2015;-1.16816667;-1.14316667;-1.18016667;-22.71984917
01/04/2015;-0.98333333;-0.95833333;-0.99533333;0.03749277
02/04/2015;-0.88866667;-0.86366667;-0.90066667;31.70445962
06/04/2015;-0.88866667;-0.86366667;-0.90066667;-17.4246282
07/04/2015;-1.16983333;-0.99483333;-1.04483333;20.08781413
08/04/2015;-1.13133333;-0.95633333;-1.00633333;-23.95440784
09/04/2015;-1.05783333;-0.88283333;-0.93283333;33.99948344
10/04/2015;-1.12216667;-0.94716667;-0.99716667;-14.00752827
13/04/2015;-1.08333333;-0.98333333;-1.17033333;-12.4716066
14/04/2015;-1.21;-1.11;-1.297;-15.32913645
15/04/2015;-1.17516667;-1.07516667;-1.26216667;-15.43278428
16/04/2015;-1.29;-1.19;-1.377;-16.52715887
17/04/2015;-1.33366667;-1.23366667;-1.42066667;2.51853031
20/04/2015;-1.3845;-1.2345;-1.4095;-15.43200165
21/04/2015;-1.28533333;-1.13533333;-1.31033333;8.80721801
22/04/2015;-1.29633333;-1.14633333;-1.32133333;-7.55530799
23/04/2015;-1.39233333;-1.24233333;-1.41733333;-10.54999382
24/04/2015;-1.40316667;-1.25316667;-1.42816667;-6.74725278
27/04/2015;-1.332;-1.182;-1.357;-17.43110473
28/04/2015;-1.26466667;-1.22666667;-1.48966667;-2.87043028
29/04/2015;-1.55316667;-1.41516667;-1.45316667;-0.80314277
30/04/2015;-1.4795;-1.4045;-1.5165;-21.6353962
01/05/2015;-1.47633333;-1.40133333;-1.51333333;13.56631517
04/05/2015;-1.40133333;-1.40133333;-1.55133333;-15.94928011
05/05/2015;-1.54966667;-1.54966667;-1.69966667;-3.62890725
06/05/2015;-1.57666667;-1.57666667;-1.72666667;4.28099128
07/05/2015;-1.62233333;-1.62233333;-1.77233333;0.70555973
08/05/2015;-1.61283333;-1.61283333;-1.76283333;-1.24744056
11/05/2015;-1.49666667;-1.53466667;-1.55966667;-0.70366532
12/05/2015;-1.51116667;-1.54916667;-1.57416667;-12.10171769
13/05/2015;-1.48416667;-1.52216667;-1.54716667;2.66551139
14/05/2015;-1.59066667;-1.62866667;-1.65366667;28.58741803
15/05/2015;-1.53266667;-1.57066667;-1.59566667;12.78767674
