Date;SAS_GPL;SAS_TTF;SAS_NCG;SAS_NBP
18/05/2015;-1.57766667;-1.56466667;-1.65266667;-21.55713855
19/05/2015;-1.54033333;-1.52733333;-1.61533333;-14.52094953
20/05/2015;-1.58183333;-1.56883333;-1.65683333;1.84803536
21/05/2015;-1.5885;-1.5755;-1.6635;8.72705664
22/05/2015;-1.5515;-1.5385;-1.6265;20.84592986
25/05/2015;-1.7255;-1.5385;-1.5635;-20.63792293
26/05/2015;-1.6175;-1.4305;-1.4555;-3.91588473
27/05/2015;-1.5255;-1.3385;-1.3635;-0.36978131
28/05/2015;-1.593;-1.456;-1.481;17.04711767
29/05/2015;-1.36783333;-1.50483333;-1.40483333;17.02618613
01/06/2015;-1.4755;-1.4885;-1.5135;2.7332443
02/06/2015;-1.3925;-1.4055;-1.4305;5.6036829
03/06/2015;-1.39816667;-1.41116667;-1.43616667;3.99486057
04/06/2015;-1.3895;-1.4025;-1.4275;11.68336867
05/06/2015;-1.3755;-1.3885;-1.4135;6.58833674
08/06/2015;-1.46;-1.373;-1.348;-6.46382302
09/06/2015;-1.5285;-1.4415;-1.4165;-10.80727488
10/06/2015;-1.49616667;-1.40916667;-1.38416667;0.60000918
11/06/2015;-1.545;-1.458;-1.433;8.21993997
12/06/2015;-1.57266667;-1.48566667;-1.46066667;30.92349655
15/06/2015;-1.382;-1.432;-1.507;5.01657699
16/06/2015;-1.33733333;-1.38733333;-1.46233333;-6.00445905
17/06/2015;-1.37783333;-1.42783333;-1.50283333;-2.6327868
18/06/2015;-1.391;-1.441;-1.516;3.44511982
19/06/2015;-1.39933333;-1.44933333;-1.52433333;4.03855797
22/06/2015;-1.2745;-1.3245;-1.3995;3.38922787
23/06/2015;-1.25783333;-1.24583333;-1.43383333;6.72053588
24/06/2015;-1.2515;-1.2395;-1.4275;19.17449208
25/06/2015;-1.318;-1.306;-1.494;18.42100054
26/06/2015;-1.328;-1.316;-1.504;17.28618307
29/06/2015;-1.39416667;-1.39416667;-1.45616667;20.19430587
30/06/2015;-1.368;-1.33;-1.23;5.44486639
01/07/2015;-1.26683333;-1.22883333;-1.12883333;18.02713003
02/07/2015;-1.1385;-1.1005;-1.0005;-9.94330047
03/07/2015;-1.12533333;-1.08733333;-0.98733333;29.61179874
06/07/2015;-1.00616667;-0.94416667;-0.96916667;7.11917098
07/07/2015;-0.966;-0.904;-0.929;7.50851753
08/07/2015;-0.946;-0.884;-0.909;15.51483739
09/07/2015;-0.92966667;-0.86766667;-0.89266667;16.9383265
10/07/2015;-0.85583333;-0.79383333;-0.81883333;17.81597846
13/07/2015;-0.76516667;-0.76516667;-0.82716667;7.42496999
14/07/2015;-0.778;-0.778;-0.84;12.00144079
15/07/2015;-0.7985;-0.7985;-0.8605;7.68932208
16/07/2015;-0.803;-0.803;-0.865;16.09078803
17/07/2015;-0.82666667;-0.82666667;-0.88866667;13.08266524
20/07/2015;-0.74;-0.69;-0.753;8.57023228
21/07/2015;-0.74933333;-0.69933333;-0.76233333;7.42271836
22/07/2015;-0.82083333;-0.77083333;-0.83383333;4.49221674
23/07/2015;-0.8795;-0.8295;-0.8925;17.19926502
24/07/2015;-0.913;-0.863;-0.926;7.11159392
27/07/2015;-0.81883333;-0.76883333;-0.83183333;6.89747603
28/07/2015;-0.7145;-0.6645;-0.7275;8.01010333
29/07/2015;-0.7105;-0.6605;-0.7235;10.41236793
30/07/2015;-0.68883333;-0.68883333;-0.70183333;18.16853323
31/07/2015;-0.584;-0.659;-0.709;18.42366498
03/08/2015;-0.56283333;-0.56283333;-0.59666667;-20.2139988
04/08/2015;-0.4975;-0.4975;-0.53133333;5.05050632
05/08/2015;-0.61333333;-0.61333333;-0.64716667;0.13766741
06/08/2015;-0.6235;-0.6235;-0.65733333;14.80832555
07/08/2015;-0.69983333;-0.69983333;-0.73366667;9.54945011
10/08/2015;-0.73466667;-0.70966667;-0.87166667;2.3238097
11/08/2015;-0.722;-0.68816667;-0.68816667;16.94732547
12/08/2015;-0.80433333;-0.80433333;-0.83816667;2.23598641
13/08/2015;-0.906;-0.906;-0.93983333;3.18646243
14/08/2015;-0.93133333;-0.93133333;-0.96516667;7.93543465
17/08/2015;-0.9675;-0.9675;-1.00133333;-9.09122731
18/08/2015;-0.95333333;-0.95333333;-0.98716667;-1.17895099
19/08/2015;-1.01416667;-1.02616667;-1.10366667;7.80055056
20/08/2015;-0.97383333;-0.98583333;-1.06333333;4.98725296
21/08/2015;-0.922;-0.934;-1.0115;1.45590451
24/08/2015;-0.6975;-0.9725;-0.9745;-7.93774781
25/08/2015;-0.6575;-0.9325;-0.9345;-4.87472024
26/08/2015;-0.56666667;-0.84166667;-0.84366667;-7.33249023
27/08/2015;-0.48566667;-0.76066667;-0.76266667;5.5882623
28/08/2015;-0.622;-0.622;-0.612;0.27346201
31/08/2015;-0.39283333;-0.622;-0.624;5.75469588
01/09/2015;0.573;0.298;0.298;2.53096962
02/09/2015;0.35316667;0.40316667;0.41616667;-0.29356326
03/09/2015;0.61716667;0.34216667;0.34216667;5.17398793
04/09/2015;0.56766667;0.29266667;0.29266667;-2.44249012
07/09/2015;0.616;0.341;0.341;-8.99277738
08/09/2015;0.58716667;0.31216667;0.31216667;14.8721281
09/09/2015;0.54116667;0.26616667;0.26616667;-6.55820601
10/09/2015;0.44516667;0.17016667;0.17016667;0.18213778
11/09/2015;0.5495;0.2745;0.2745;9.653622793
14/09/2015;0.21433333;0.30133333;0.58833333;-7.0801664
15/09/2015;0.23433333;0.32133333;0.60833333;2.87789182
16/09/2015;0.26166667;0.34866667;0.63566667;-1.95789429
17/09/2015;0.16683333;0.29183333;0.21683333;-1.02197679
18/09/2015;0.1165;0.2415;0.1665;40.77182019
21/09/2015;0.22866667;0.20366667;0.14166667;-13.58608721
22/09/2015;0.35066667;0.32566667;0.26366667;-3.76110131
23/09/2015;0.379;0.354;0.292;-3.22255816
24/09/2015;0.305;0.28;0.218;0.6657979
25/09/2015;0.361;0.336;0.274;5.20645289
28/09/2015;0.32416667;0.24916667;0.21216667;-2.65784325
29/09/2015;0.553;0.553;0.541;-2.26219675
30/09/2015;0.76833333;0.53616667;0.51116667;4.20304948
01/10/2015;0.39416667;0.39416667;0.36916667;39.81359996
02/10/2015;0.32616667;0.36416667;0.30216667;6.61344074
05/10/2015;0.42;0.445;0.395;-7.59304751
06/10/2015;0.42;0.445;0.395;3.37471687
07/10/2015;0.34183333;0.36683333;0.31683333;-2.39868329
08/10/2015;0.3835;0.4085;0.3585;-7.33820016
09/10/2015;0.33;0.355;0.305;39.29233794
12/10/2015;0.312;0.3;0.213;-4.8041676
13/10/2015;0.33966667;0.32766667;0.24066667;-17.06798712
14/10/2015;0.3195;0.3075;0.2205;-6.43233193
15/10/2015;0.3585;0.3465;0.2595;25.6309793
16/10/2015;0.361;0.349;0.262;7.36969656
19/10/2015;0.45216667;0.44016667;0.35316667;-4.28778967
20/10/2015;0.49633333;0.48433333;0.39733333;10.22749174
21/10/2015;0.50933333;0.49733333;0.41033333;-7.06112259
22/10/2015;0.52283333;0.51083333;0.42383333;-6.80631326
23/10/2015;0.55883333;0.54683333;0.45983333;-9.42504274
26/10/2015;0.496;0.484;0.434;-17.35025879
27/10/2015;0.53533333;0.52333333;0.47333333;5.48987575
28/10/2015;0.54533333;0.53333333;0.48333333;-14.87334855
29/10/2015;0.60033333;0.63833333;0.61333333;0.64442554
30/10/2015;0.54783333;0.53483333;0.49783333;-10.26148274
02/11/2015;0.37283333;0.52283333;0.49683333;35.31499756
03/11/2015;0.37733333;0.52733333;0.50133333;-6.95095435
04/11/2015;0.3525;0.5025;0.4765;35.43716606
05/11/2015;0.34766667;0.49766667;0.47166667;33.45241718
06/11/2015;0.493;0.643;0.617;29.38673575
09/11/2015;0.7325;0.6195;0.6075;12.98978269
10/11/2015;0.3775;0.5275;0.5015;40.93420342
11/11/2015;0.37166667;0.52166667;0.49566667;43.37743504
12/11/2015;0.2385;0.3885;0.3625;8.444218927
13/11/2015;0.181;0.331;0.305;-13.18592585
16/11/2015;0.19;0.265;0.252;-6.57171529
17/11/2015;0.0625;0.1375;0.1245;5.15654627
18/11/2015;0.1035;0.1785;0.1655;-6.35992906
19/11/2015;0.0545;0.1295;0.1165;-8.43210959
20/11/2015;0.06583333;0.14083333;0.12783333;22.92795249
23/11/2015;0.155;0.155;0.155;14.30455996
24/11/2015;0.12283333;0.18583333;0.19783333;34.98785872
25/11/2015;0.06283333;0.12583333;0.13783333;6.845474185
26/11/2015;0.07;0.133;0.145;38.04994941
27/11/2015;0.35283333;0.41583333;0.39083333;-6.31044196
30/11/2015;0.55283333;0.44083333;0.50283333;29.03668595
01/12/2015;0.40133333;0.46433333;0.47633333;11.86450474
02/12/2015;0.41866667;0.48166667;0.49366667;-6.65200287
03/12/2015;0.37866667;0.44166667;0.45366667;-7.13614443
04/12/2015;0.36366667;0.42666667;0.43866667;29.53911871
07/12/2015;0.38666667;0.38666667;0.33666667;-5.08726338
08/12/2015;0.51166667;0.38666667;0.33666667;25.33704394
09/12/2015;0.47133333;0.34633333;0.29633333;-13.80698784
10/12/2015;0.445;0.32;0.27;-5.63517764
11/12/2015;0.42083333;0.29583333;0.24583333;33.86437971
14/12/2015;0.548;0.273;0.273;-6.77997566
15/12/2015;0.56333333;0.28833333;0.28833333;-9.61497529
16/12/2015;0.58083333;0.30583333;0.30583333;-3.05116114
17/12/2015;0.45866667;0.18366667;0.18366667;5.485506479
18/12/2015;0.483;0.208;0.208;-1.05339726
21/12/2015;0.37266667;0.20266667;0.20266667;28.3081217
22/12/2015;0.212;0.1;0.1;-13.46312111
23/12/2015;0.111;-0.001;-0.001;-12.26404015
24/12/2015;0.14366667;0.03166667;0.03166667;-8.61550303
28/12/2015;-0.00133333;0.03666667;0.03666667;17.81137785
29/12/2015;0.17183333;0.20983333;0.20983333;-7.23403428
30/12/2015;0.38533333;0.33633333;0.39933333;-9.63604758
31/12/2015;0.17833333;0.21633333;0.21633333;-9.14309475
04/01/2016;0.14816667;0.27316667;0.28616667;4.899893941
05/01/2016;0.32083333;0.30883333;0.37083333;-17.79047323
06/01/2016;0.40466667;0.46766667;0.51766667;-8.34047547
07/01/2016;0.53633333;0.54933333;0.63633333;-9.79695823
08/01/2016;0.39283333;0.40583333;0.49283333;-6.63916592
11/01/2016;0.369;0.418;0.519;15.48179857
12/01/2016;0.28483333;0.33383333;0.38583333;-1.45512512
13/01/2016;0.35016667;0.39916667;0.425;21.6143373
14/01/2016;0.34833333;0.3655;0.325;-15.2438807
15/01/2016;0.34833333;0.369;0.41833333;-1.81554822
18/01/2016;0.33133333;0.38033333;0.33166667;11.55967684
19/01/2016;0.29466667;0.34366667;0.35333333;-22.04676597
20/01/2016;0.20233333;0.25133333;0.35333333;33.26189378
21/01/2016;0.14516667;0.19416667;0.35333333;30.59365982
22/01/2016;-0.02866667;0.02033333;0.10333333;31.72648806
25/01/2016;0.01166667;-0.06333333;0.10333333;-10.40225312
26/01/2016;0.09333333;-0.1105;0.05833333;-11.75189042
27/01/2016;0.09333333;-0.066;0.05833333;-10.9774887
28/01/2016;-0.11116667;-0.02416667;0.13883333;32.40405695
29/01/2016;-0.0425;-0.132;-0.04166667;-10.38605376
01/02/2016;-0.083;-0.16366667;-0.12;-14.42229514
02/02/2016;-0.0085;-0.08916667;-0.07666667;34.97360425
03/02/2016;0.03066667;-0.03083333;-0.07666667;-17.30437968
04/02/2016;-0.0385;-0.11916667;-0.02166667;26.26154281
05/02/2016;-0.061;-0.14166667;-0.02166667;20.94831653
08/02/2016;0.02466667;-0.056;-0.02166667;7.514627002
09/02/2016;0.06316667;-0.0175;-0.03666667;30.50820068
10/02/2016;0.02783333;-0.05283333;0.035;37.10075244
11/02/2016;0.02483333;-0.05583333;0.035;-9.96293903
12/02/2016;-0.00016667;-0.08083333;-0.07333333;31.80791265
15/02/2016;0.09733333;-0.13333333;-0.02;32.47309428
16/02/2016;0.11983333;-0.11083333;-0.09;12.43743509
17/02/2016;0.168;-0.06266667;-0.01166667;1.758627101
18/02/2016;0.20216667;-0.0285;-0.01166667;-11.81818214
19/02/2016;0.22216667;-0.0085;-0.03;-8.35155147
22/02/2016;0.18433333;0.00516667;0.055;-14.72831026
23/02/2016;0.23766667;0.0585;0.115;-5.58293492
24/02/2016;0.33416667;0.155;0.18333333;2.71169082
25/02/2016;0.28766667;0.1085;0.15333333;32.93075511
26/02/2016;0.1345;0.03033333;-0.01666667;15.60854832
29/02/2016;0.03533333;0.04;0.03833333;-12.18755934
01/03/2016;-1.69533333;-1.68233333;-1.52833333;14.69666627
02/03/2016;-1.705;-1.692;-1.53833333;-5.21060009
03/03/2016;-1.73716667;-1.72416667;-1.57;-8.12155023
04/03/2016;-1.802;-1.789;-1.51;-19.61942944
07/03/2016;-1.71033333;-1.91033333;-1.76333333;0.72977597
08/03/2016;-1.63;-1.83;-1.72833333;27.61563795
09/03/2016;-1.616;-1.816;-1.72833333;35.05257421
10/03/2016;-1.61016667;-1.81016667;-1.59166667;-12.33470716
11/03/2016;-1.56083333;-1.76083333;-1.59166667;-11.4862094
14/03/2016;-1.59583333;-1.59583333;-1.46833333;-7.49882702
15/03/2016;-1.41783333;-1.51783333;-1.44333333;-18.86878936
16/03/2016;-1.45183333;-1.55183333;-1.44333333;33.44910796
17/03/2016;-1.53083333;-1.63083333;-1.44333333;-9.86942003
18/03/2016;-1.55716667;-1.65716667;-1.5;-8.71175731
21/03/2016;-1.83683333;-1.66183333;-1.505;7.687279362
22/03/2016;-1.815;-1.64;-1.44166667;-10.08694834
23/03/2016;-1.76766667;-1.59266667;-1.44166667;31.17492396
24/03/2016;-1.7125;-1.5375;-1.51166667;-8.80837979
28/03/2016;-1.7125;-1.5375;-1.51166667;-14.00574639
29/03/2016;-1.54166667;-1.44166667;-1.51333333;32.41977382
30/03/2016;-1.5305;-1.5175;-1.48033333;-12.033255
31/03/2016;-1.4695;-1.5065;-1.44666667;-7.61145297
01/04/2016;-1.59016667;-1.62716667;-1.48;3.990053729
04/04/2016;-1.81166667;-1.73666667;-1.545;-19.42429878
05/04/2016;-1.85533333;-1.78033333;-1.59166667;19.65216014
06/04/2016;-1.84033333;-1.76533333;-1.59166667;13.6970027
07/04/2016;-1.90033333;-1.82533333;-1.59166667;-21.20653195
08/04/2016;-1.98216667;-1.90716667;-1.725;0.80662775
11/04/2016;-1.93033333;-1.99333333;-1.80833333;20.71099771
12/04/2016;-1.9395;-2.0025;-1.82;-9.51047224
13/04/2016;-1.924;-1.987;-1.82;-1.17477651
14/04/2016;-1.86833333;-1.93133333;-1.82;2.18586345
15/04/2016;-1.86333333;-1.92633333;-1.82;22.03951895
18/04/2016;-1.98166667;-1.83266667;-1.75;15.21478036
19/04/2016;-2.051;-1.902;-1.75;-16.00220719
20/04/2016;-2.07816667;-1.92916667;-1.76666667;-18.64665249
21/04/2016;-2.08383333;-1.93483333;-1.76666667;19.24103519
22/04/2016;-2.13;-1.981;-1.76666667;41.0497436
25/04/2016;-2.076;-1.93516667;-1.85;-4.15289486
26/04/2016;-1.84816667;-1.69483333;-1.78283333;24.55513028
27/04/2016;-1.78616667;-1.78616667;-1.83666667;-4.08671315
28/04/2016;-1.96733333;-1.96733333;-1.79166667;4.487523033
29/04/2016;-1.971;-1.971;-1.77;-4.17430868
02/05/2016;-1.93;-1.885;-1.77;-12.3531935
03/05/2016;-2.03916667;-1.99416667;-1.84;33.95895388
04/05/2016;-2.16433333;-2.11933333;-1.89833333;1.4607901
05/05/2016;-2.04516667;-2.00016667;-1.77916667;16.82187868
06/05/2016;-1.88266667;-1.83766667;-1.80833333;43.23452906
09/05/2016;-1.9245;-1.75;-1.66033333;-1.58530846
10/05/2016;-2.04366667;-1.86916667;-1.68;9.282349639
11/05/2016;-2.13033333;-1.95583333;-1.76666667;14.46410564
12/05/2016;-2.096;-1.9215;-1.755;-8.8150669
13/05/2016;-2.11566667;-1.94116667;-1.84333333;1.35388259
16/05/2016;-1.91833333;-1.98133333;-2.01183333;-2.13295152
17/05/2016;-1.94583333;-2.00883333;-1.95166667;0.95194921
18/05/2016;-1.92966667;-1.99266667;-1.95166667;8.26189382
19/05/2016;-1.88333333;-1.94633333;-1.95166667;4.985076808
20/05/2016;-1.852;-1.915;-1.91166667;14.52645566
23/05/2016;-1.80233333;-1.85133333;-1.73666667;-5.21844619
24/05/2016;-1.72066667;-1.76966667;-1.73666667;8.799965117
25/05/2016;-1.71466667;-1.76366667;-1.73666667;4.93616204
26/05/2016;-1.67516667;-1.72416667;-1.70583333;-1.47555223
27/05/2016;-1.55833333;-1.60733333;-1.59166667;0.20284282
30/05/2016;-1.75783333;-1.65833333;-1.66166667;-12.5742984
31/05/2016;-1.681;-1.5815;-1.58166667;-11.6102793
01/06/2016;-1.6105;-1.511;-1.51933333;-9.1318836
02/06/2016;-1.62433333;-1.52483333;-1.527;-5.00392333
03/06/2016;-1.7325;-1.633;-1.625;4.49359959
06/06/2016;-2.0315;-1.863;-1.92;-6.97187062
07/06/2016;-2.10116667;-1.93266667;-2.02666667;-7.94864294
08/06/2016;-2.21266667;-2.04416667;-2.08833333;31.44376979
09/06/2016;-2.2215;-2.053;-2.06;0.58525453
10/06/2016;-2.11516667;-1.94666667;-1.9825;2.20069786
13/06/2016;-2.10533333;-2.00533333;-2.08316667;-0.3170808
14/06/2016;-2.13433333;-2.03433333;-1.99333333;-4.94348454
15/06/2016;-2.06333333;-1.96333333;-1.998;-2.4564075
16/06/2016;-2.09783333;-1.99783333;-2.07033333;-3.40928064
17/06/2016;-2.0935;-1.9935;-2.10866667;-2.2087998
20/06/2016;-2.16283333;-2.06183333;-2.246;2.10578143
21/06/2016;-2.13216667;-2.03116667;-2.24833333;-5.87268961
22/06/2016;-2.5165;-2.4155;-2.65833333;-2.83104932
23/06/2016;-2.3185;-2.2175;-2.43833333;5.574439491
24/06/2016;-2.25033333;-2.14933333;-2.43833333;-3.46669683
27/06/2016;-2.16433333;-2.11433333;-2.2785;-6.33471743
28/06/2016;-2.27966667;-2.22966667;-2.39383333;-5.79593234
29/06/2016;-2.15;-2.162;-2.20666667;-14.73417972
30/06/2016;-2.09366667;-2.10566667;-2.20666667;-7.11373101
01/07/2016;-2.3755;-2.3875;-2.43;-4.98877402
04/07/2016;-2.61133333;-2.517;-2.6475;-5.16633668
05/07/2016;-2.56566667;-2.47133333;-2.55416667;6.455808712
06/07/2016;-2.50933333;-2.415;-2.52833333;-12.74084592
07/07/2016;-2.54516667;-2.45083333;-2.55416667;2.96279669
08/07/2016;-2.4975;-2.40316667;-2.52466667;39.48122663
11/07/2016;-2.3425;-2.39283333;-2.5275;-1.68837581
12/07/2016;-2.3405;-2.39083333;-2.5325;-4.61848873
13/07/2016;-2.32466667;-2.38133333;-2.45666667;39.03448625
14/07/2016;-2.25183333;-2.3085;-2.43083333;4.51633426
15/07/2016;-3.31866667;-3.37533333;-2.40416667;2.44708547
18/07/2016;-2.80316667;-2.7815;-2.90583333;-13.81589074
19/07/2016;-2.702;-2.67733333;-2.77916667;-5.97670911
20/07/2016;-2.483;-2.45833333;-2.72916667;-7.31484572
21/07/2016;-2.37316667;-2.3485;-2.47916667;3.7477717
22/07/2016;-2.28033333;-2.25566667;-2.3525;3.66387655
25/07/2016;-2.1595;-2.20566667;-2.20416667;-5.79995368
26/07/2016;-2.24566667;-2.29183333;-2.37666667;-1.91284677
27/07/2016;-2.31633333;-2.3625;-2.455;-7.20568026
28/07/2016;-1.89633333;-1.9425;-1.91333333;2.66465244
29/07/2016;-1.93883333;-1.985;-1.98083333;10.818716
01/08/2016;-1.9855;-2.07833333;-2.0275;2.55291726
02/08/2016;-1.605;-2.10366667;-2.10583333;5.988099592
03/08/2016;-1.94116667;-2.15966667;-2.13083333;1.17841732
04/08/2016;-1.946;-2.1645;-2.25666667;14.20572609
05/08/2016;-2.06566667;-2.28416667;-2.22916667;23.09638257
08/08/2016;-2.56733333;-2.59733333;-2.60666667;-5.21192029
09/08/2016;-2.79333333;-2.82333333;-2.7825;-2.23115327
10/08/2016;-2.672;-2.702;-2.73166667;26.62077252
11/08/2016;-2.74333333;-2.77333333;-2.81666667;-5.00771465
12/08/2016;-3.19733333;-3.22733333;-3.22333333;-4.26240592
15/08/2016;-3.65966667;-3.70433333;-3.70833333;-6.25083358
16/08/2016;-3.595;-3.63966667;-3.6825;-4.1583542
17/08/2016;-3.56866667;-3.61333333;-3.67916667;8.758068687
18/08/2016;-3.624;-3.66866667;-3.67916667;9.207010904
19/08/2016;-4.67066667;-4.71533333;-4.64833333;27.69101926
22/08/2016;-3.67133333;-3.85683333;-3.80833333;-7.75151882
23/08/2016;-3.31566667;-3.50083333;-3.65666667;-13.16579496
24/08/2016;-3.641;-3.82616667;-3.83416667;-0.57718068
25/08/2016;-3.66183333;-3.847;-3.91083333;-3.46825637
26/08/2016;-3.632;-3.81716667;-3.83333333;-4.99841175
29/08/2016;-3.6145;-3.79966667;-3.81583333;-2.65015882
30/08/2016;-1.79733333;-2.0955;-2.01666667;-11.66485841
31/08/2016;-2.041;-2.17416667;-2.00666667;-1.45225846
01/09/2016;-1.71716667;-1.74216667;-1.675;-9.75696559
02/09/2016;-1.634;-1.659;-1.53;2.31110429
05/09/2016;-2.0195;-1.8325;-1.74916667;0.85493291
06/09/2016;-2.1025;-1.9155;-1.91583333;-7.04682259
07/09/2016;-2.3365;-2.1495;-2.1975;31.12554384
08/09/2016;-2.42;-2.233;-2.3425;-3.36057136
09/09/2016;-2.33;-2.143;-2.3425;3.285363591
12/09/2016;-2.2955;-2.1575;-2.3215;44.89511523
13/09/2016;-2.15183333;-2.01383333;-2.116;-11.55761269
14/09/2016;-2.12766667;-1.98966667;-2.068;-1.91837923
15/09/2016;-1.82716667;-1.68916667;-1.8025;-3.40260762
16/09/2016;-1.63383333;-1.49583333;-1.4325;1.565770595
19/09/2016;-1.44266667;-1.28016667;-1.29333333;0.88068945
20/09/2016;-1.48633333;-1.32483333;-1.22833333;-2.55097297
21/09/2016;-1.47166667;-1.30916667;-1.34833333;-10.67920469
22/09/2016;-1.36433333;-1.20183333;-1.41333333;1.09173417
23/09/2016;-1.24433333;-1.08183333;-1.15083333;4.33060175
26/09/2016;-1.246;-1.1335;-1.10583333;-5.54317111
27/09/2016;-1.32233333;-1.20983333;-1.24333333;2.981883882
28/09/2016;-1.1745;-1.062;-1.06833333;-5.5516518
29/09/2016;0.5205;0.633;0.54666667;-2.43666419
30/09/2016;0.44283333;0.44833333;0.41416667;3.10464581
03/10/2016;0.37833333;0.55233333;0.40333333;-11.3796555
04/10/2016;0.48283333;0.65683333;0.52833333;-22.21850838
05/10/2016;0.39216667;0.56616667;0.365;-17.22693518
06/10/2016;0.42533333;0.59933333;0.365;-19.27333464
07/10/2016;0.50916667;0.68316667;0.5;6.52023668
10/10/2016;0.459;0.4965;0.4;-11.71384274
11/10/2016;0.38;0.4175;0.274;-9.88811527
12/10/2016;0.3065;0.344;0.34;38.24784661
13/10/2016;0.426;0.4635;0.39;-13.63811884
14/10/2016;0.497;0.5345;0.485;-5.53663044
17/10/2016;0.48433333;0.53483333;0.485;-4.91068803
18/10/2016;0.627;0.6775;0.5505;-14.82647536
19/10/2016;0.68166667;0.73216667;0.6775;32.70399161
20/10/2016;0.87733333;0.92783333;0.7975;-10.73865951
21/10/2016;0.76483333;0.81533333;0.7275;-10.26409681
24/10/2016;1.02583333;1.09483333;1.0035;-10.46332954
25/10/2016;1.2145;1.2835;1.14666667;-10.90710974
26/10/2016;0.90616667;0.97516667;0.60283333;7.47798453
27/10/2016;0.95283333;1.02183333;0.75666667;-12.37003372
28/10/2016;1.05516667;1.12316667;0.89666667;-18.7716187
31/10/2016;1.21266667;1.37516667;1.23;16.77216477
01/11/2016;1.62;1.6325;1.4375;-6.8506786
02/11/2016;1.92966667;2.09216667;1.87;10.77214666
03/11/2016;1.95166667;2.11416667;1.98666667;24.30351034
04/11/2016;1.777;1.9395;1.73333333;32.44144372
07/11/2016;1.56833333;1.75166667;1.60083333;39.94136243
08/11/2016;1.3555;1.53883333;1.3925;-15.38153636
09/11/2016;1.51316667;1.6965;1.4975;-6.26093311
10/11/2016;1.56233333;1.74566667;1.5675;-0.0828227
11/11/2016;1.8255;2.00883333;1.865;44.80259195
14/11/2016;1.641;1.8925;1.655;43.06230475
15/11/2016;1.63133333;1.88283333;1.62833333;11.18677563
16/11/2016;1.52266667;1.77416667;1.555;-15.51784158
17/11/2016;1.45683333;1.70833333;1.524;-14.90979997
18/11/2016;1.59883333;1.85033333;1.59166667;-8.84815143
21/11/2016;1.00033333;1.41283333;1.28583333;45.51260109
22/11/2016;1.046;1.4585;1.21433333;9.01943631
23/11/2016;1.0675;1.48;1.28;3.99920186
24/11/2016;1.03066667;1.44316667;0.97;16.40301477
25/11/2016;1.07166667;1.48416667;1.25;31.34987791
28/11/2016;1.25783333;1.65883333;1.44083333;9.910153765
29/11/2016;1.43083333;1.78183333;1.46583333;16.79380472
30/11/2016;1.30766667;1.70866667;1.33416667;-10.74882216
01/12/2016;1.08733333;1.43833333;1.08666667;-6.67453684
02/12/2016;0.75183333;1.15283333;0.98416667;-16.91514505
06/12/2016;0.451;0.9395;0.695;13.74867087
07/12/2016;0.41416667;0.90266667;0.775;-13.16765883
08/12/2016;0.32033333;0.80883333;0.63666667;-19.65388258
09/12/2016;0.41666667;0.90516667;0.6325;9.521088957
12/12/2016;0.73933333;0.9985;0.6325;29.35680034
13/12/2016;0.62483333;0.884;0.7;42.59625348
14/12/2016;0.54733333;0.8065;0.51666667;45.68782385
15/12/2016;0.56166667;0.82083333;0.54666667;34.42399062
16/12/2016;0.63866667;0.89783333;0.68666667;7.614639439
19/12/2016;0.63983333;0.82333333;0.58;19.92522583
20/12/2016;0.599;0.7825;0.64833333;-2.2924604
21/12/2016;0.56716667;0.75066667;0.53083333;-10.41898896
22/12/2016;0.63816667;0.82166667;0.62933333;21.0700634
23/12/2016;0.776;0.9595;0.68666667;-3.33118117
