Date;SAS_GPL;SAS_TTF;SAS_NCG;SAS_NBP
27/12/2016;0.82466667;1.00816667;0.68666667;35.92430527
28/12/2016;0.99733333;1.18083333;0.94083333;-14.15677984
29/12/2016;1.10933333;1.29283333;1.03833333;42.24698391
30/12/2016;1.33266667;1.428;1.21833333;9.896711122
02/01/2017;1.04616667;1.352;1.22;28.45950427
03/01/2017;0.77983333;1.08566667;0.9825;13.6534851
04/01/2017;0.87116667;1.33483333;1.0795;-14.12095771
05/01/2017;0.94333333;1.407;1.0795;1.32834272
06/01/2017;1.04766667;1.3535;1.0795;30.60900838
09/01/2017;1.33966667;1.64383333;1.46083333;11.22959596
10/01/2017;1.69633333;2.0005;1.68433333;32.66742407
11/01/2017;2.05483333;2.359;2.19533333;32.89337013
12/01/2017;2.04183333;2.346;2.174;1.62760827
13/01/2017;1.91466667;2.21883333;2.03033333;31.56222827
16/01/2017;1.21166667;1.6245;1.51633333;-15.30638761
17/01/2017;1.33416667;1.747;1.51633333;-15.17947025
18/01/2017;1.37133333;1.78416667;1.47683333;-18.51205535
19/01/2017;1.6215;2.03433333;1.57416667;33.73473195
20/01/2017;1.9195;2.33233333;1.839;4.29718153
23/01/2017;2.24766667;2.78866667;2.61016667;11.9121488
24/01/2017;2.09433333;2.63533333;2.49;-2.94802661
25/01/2017;1.7365;2.2775;2.15416667;26.08281636
26/01/2017;1.59233333;2.13333333;2.07166667;16.46196227
27/01/2017;1.45616667;1.99716667;1.81866667;22.2754794
30/01/2017;1.96366667;2.32666667;1.92;16.54197731
31/01/2017;2.508;2.871;2.535;-3.42856167
01/02/2017;3.0735;3.4365;3.14166667;35.8293042
02/02/2017;3.29966667;3.66266667;3.43416667;18.57027787
03/02/2017;3.72966667;4.09266667;3.78316667;27.08795919
06/02/2017;3.46116667;3.91116667;3.7475;30.26446538
07/02/2017;2.86216667;3.31216667;3.37666667;23.388288
08/02/2017;1.952;2.402;2.34916667;32.38814738
09/02/2017;1.79333333;2.24333333;2.20533333;4.62688823
10/02/2017;1.377;1.827;1.83216667;36.77482815
13/02/2017;0.7915;1.3425;1.11416667;-11.6003864
14/02/2017;0.62816667;1.17916667;0.97083333;44.44690796
15/02/2017;0.735;1.286;1.12916667;15.22142368
16/02/2017;0.87;1.421;1.19583333;11.00229002
17/02/2017;0.51316667;1.06416667;0.95;45.75306139
20/02/2017;0.73733333;0.88683333;0.80783333;-16.59365353
21/02/2017;0.397;0.5465;0.51566667;-11.16830573
22/02/2017;0.35;0.4995;0.44683333;-17.06725346
23/02/2017;0.43366667;0.58316667;0.4705;12.13242392
24/02/2017;0.22316667;0.37266667;0.3225;11.33457474
27/02/2017;0.232;0.26116667;0.275;25.85407407
28/02/2017;0.26;0.28916667;0.3075;19.21674256
01/03/2017;-0.77616667;-0.83866667;-0.81216667;22.26530786
02/03/2017;-0.93066667;-0.94316667;-0.88833333;3.88519982
03/03/2017;-0.90033333;-0.96283333;-0.93116667;-11.48972807
06/03/2017;-0.91083333;-1.08483333;-0.96083333;3.97111028
07/03/2017;-0.879;-1.053;-0.929;2.75658287
08/03/2017;-0.9385;-1.1125;-0.9885;40.46919005
09/03/2017;-0.838;-1.012;-0.888;2.90051286
10/03/2017;-0.84083333;-1.01483333;-0.89083333;24.98428373
13/03/2017;-0.91583333;-1.08983333;-0.84083333;11.03694308
14/03/2017;-0.83433333;-1.00833333;-0.78083333;-15.02544964
15/03/2017;-0.85916667;-1.03316667;-0.91083333;44.9301954
16/03/2017;-0.8805;-1.0545;-0.97083333;-0.94575106
17/03/2017;-0.8745;-1.0485;-1.1425;-1.38937735
20/03/2017;-1.02233333;-1.09083333;-1.01533333;0.89530922
21/03/2017;-0.98066667;-1.04916667;-0.97366667;7.42085772
22/03/2017;-0.978;-1.0465;-0.971;18.29662046
23/03/2017;-1.01566667;-1.08416667;-1.00866667;36.21070653
24/03/2017;-1.15116667;-1.21966667;-1.14416667;3.48913751
27/03/2017;-1.17516667;-1.31366667;-1.13166667;1.27996599
28/03/2017;-1.16466667;-1.30316667;-1.12116667;0.32605208
29/03/2017;-1.144;-1.2825;-1.1005;5.65497776
30/03/2017;-1.07483333;-1.23833333;-1.06933333;3.1355853
31/03/2017;-1.15266667;-1.31616667;-1.14716667;-2.71712653
03/04/2017;-1.08883333;-1.31333333;-1.22683333;-11.395048
04/04/2017;-1.25433333;-1.22933333;-1.11683333;-22.97487681
05/04/2017;-1.22733333;-1.20233333;-1.08983333;-16.63828713
06/04/2017;-1.30883333;-1.28383333;-1.17133333;-18.84925739
07/04/2017;-1.27866667;-1.25366667;-1.14116667;-1.62138909
10/04/2017;-1.17933333;-1.42933333;-1.32983333;-20.81127433
11/04/2017;-1.23166667;-1.48166667;-1.38216667;-2.7419176
12/04/2017;-1.29616667;-1.54616667;-1.44666667;-18.20014647
13/04/2017;-1.25466667;-1.50466667;-1.40516667;-10.74293448
17/04/2017;-1.25466667;-1.50466667;-1.40516667;-2.6185537
18/04/2017;-1.24766667;-1.50916667;-1.49766667;-3.18632393
19/04/2017;-1.15216667;-1.41366667;-1.40216667;-21.36903294
20/04/2017;-1.06933333;-1.33083333;-1.31933333;-11.37406506
21/04/2017;-0.90666667;-1.16816667;-1.15666667;-13.92111929
24/04/2017;-0.79383333;-1.16883333;-1.12016667;-15.6671249
25/04/2017;-0.7875;-1.1625;-1.0235;-5.35792744
26/04/2017;-0.723;-1.098;-0.95283333;-7.75117373
27/04/2017;-0.6265;-1.0765;-0.845;-7.38707604
28/04/2017;-0.66416667;-1.03916667;-0.9175;-2.65214063
01/05/2017;-0.81366667;-1.05166667;-0.93916667;-8.83290912
02/05/2017;-0.83966667;-1.07766667;-0.96516667;31.58866008
03/05/2017;-0.884;-1.122;-1.0095;32.62822837
04/05/2017;-0.9495;-1.1875;-1.075;-1.08001889
05/05/2017;-0.96616667;-1.20416667;-1.09166667;-1.80290484
08/05/2017;-1.02766667;-1.37666667;-1.12916667;12.15806387
09/05/2017;-1.01266667;-1.36166667;-1.14233333;-11.55447962
10/05/2017;-0.949;-1.298;-1.21233333;-5.15558466
11/05/2017;-1.0185;-1.3675;-1.26666667;22.45456789
12/05/2017;-1.043;-1.392;-1.3045;6.86639517
15/05/2017;-1.05883333;-1.40933333;-1.3025;-3.10519263
16/05/2017;-1.07266667;-1.42316667;-1.27966667;8.19695924
17/05/2017;-1.04233333;-1.39283333;-1.18166667;8.066108706
18/05/2017;-1.04266667;-1.39316667;-1.24966667;14.17935504
19/05/2017;-1.14733333;-1.49783333;-1.31833333;11.66054392
22/05/2017;-1.08566667;-1.50966667;-1.36716667;6.438316591
23/05/2017;-1.102;-1.526;-1.3835;17.96130247
24/05/2017;-1.11816667;-1.54216667;-1.39966667;12.20661902
25/05/2017;-1.14983333;-1.57383333;-1.43133333;24.40305047
26/05/2017;-1.08166667;-1.50566667;-1.36316667;18.87524691
29/05/2017;-1.05466667;-1.50566667;-1.27316667;6.345596727
30/05/2017;-1.05866667;-1.52166667;-1.30316667;8.163057058
31/05/2017;-1.09433333;-1.55733333;-1.33883333;13.0642563
01/06/2017;-1.1565;-1.6195;-1.401;22.2721887
02/06/2017;-1.2155;-1.6785;-1.46;20.7878133
05/06/2017;-1.29416667;-1.72466667;-1.52466667;35.79605635
06/06/2017;-1.35933333;-1.78983333;-1.58983333;5.79954647
07/06/2017;-1.29466667;-1.72516667;-1.52516667;15.46563131
08/06/2017;-1.16966667;-1.60016667;-1.40016667;15.99747741
09/06/2017;-1.20316667;-1.63366667;-1.43366667;16.51286653
12/06/2017;-1.27616667;-1.66316667;-1.43766667;12.31009415
13/06/2017;-1.32716667;-1.71416667;-1.48866667;2.86688335
14/06/2017;-1.2355;-1.6595;-1.517;6.649412011
15/06/2017;-1.13733333;-1.66233333;-1.38183333;12.65417065
16/06/2017;-1.18366667;-1.60766667;-1.46516667;9.631586974
19/06/2017;-1.17966667;-1.55166667;-1.30016667;-3.84629606
20/06/2017;-1.132;-1.504;-1.18783333;1.53124398
21/06/2017;-1.11466667;-1.48666667;-1.32816667;-10.45723117
22/06/2017;-1.12733333;-1.49933333;-1.25283333;15.75455381
23/06/2017;-1.13983333;-1.51183333;-1.34866667;15.08209736
26/06/2017;-1.18583333;-1.43933333;-1.27033333;-10.5856163
27/06/2017;-1.0885;-1.342;-1.27033333;-3.30434075
28/06/2017;-1.06783333;-1.32133333;-1.15233333;6.24262485
29/06/2017;-1.11233333;-1.40183333;-1.24583333;14.07189242
30/06/2017;-1.10533333;-1.39483333;-1.23883333;25.88039876
03/07/2017;-0.98083333;-1.37916667;-1.294;9.43983703
04/07/2017;-1.30766667;-1.41433333;-1.3645;11.66345433
05/07/2017;-1.25616667;-1.35816667;-1.39;20.29556777
06/07/2017;-1.09633333;-1.39466667;-1.46033333;23.14804585
07/07/2017;-0.95166667;-1.40983333;-1.26383333;23.53472958
10/07/2017;-1.03066667;-1.43083333;-1.3235;41.01613351
11/07/2017;-1.03383333;-1.434;-1.32666667;5.531878575
12/07/2017;-1.03666667;-1.43683333;-1.3295;1.51217909
13/07/2017;-1.10566667;-1.50583333;-1.3985;16.79205414
14/07/2017;-1.22716667;-1.62733333;-1.52;16.20837242
17/07/2017;-1.42833333;-1.59583333;-1.56433333;18.96376596
18/07/2017;-1.39583333;-1.56333333;-1.53183333;18.95010073
19/07/2017;-1.37133333;-1.53883333;-1.50733333;18.39946809
20/07/2017;-1.237;-1.4045;-1.373;29.8647325
21/07/2017;-1.09866667;-1.26616667;-1.23466667;28.97325224
24/07/2017;-1.09283333;-1.24366667;-1.33033333;14.72238778
25/07/2017;-1.07383333;-1.22466667;-1.31133333;9.975805919
26/07/2017;-0.96616667;-1.117;-1.20366667;26.43335878
27/07/2017;-1.013;-1.16383333;-1.2505;32.28118028
28/07/2017;-0.91166667;-1.2245;-1.1915;31.01492812
31/07/2017;-1.13033333;-1.27216667;-1.3015;9.189112996
01/08/2017;-1.22133333;-1.36316667;-1.3925;5.41851119
02/08/2017;-1.15633333;-1.29816667;-1.3275;21.67568239
03/08/2017;-1.22;-1.36183333;-1.29216667;32.9636062
04/08/2017;-1.1885;-1.33033333;-1.35966667;34.73896481
07/08/2017;-0.978;-1.15;-1.18516667;8.660340877
08/08/2017;-1.033;-1.205;-1.20983333;14.35342381
09/08/2017;-0.943;-1.115;-1.11983333;7.225827086
10/08/2017;-0.88483333;-1.05683333;-1.06166667;24.34297553
11/08/2017;-0.79133333;-0.96333333;-0.96816667;26.79330216
14/08/2017;-0.78733333;-0.97416667;-0.98016667;18.87070441
15/08/2017;-0.80216667;-0.989;-0.995;21.92939392
16/08/2017;-0.595;-0.78183333;-0.78783333;19.7321667
17/08/2017;-0.5765;-0.76333333;-0.76933333;18.75614212
18/08/2017;-0.57316667;-0.76;-0.76516667;23.62693262
21/08/2017;-0.58116667;-0.66266667;-0.73516667;11.75178007
22/08/2017;-0.55783333;-0.63933333;-0.71183333;13.05987819
23/08/2017;-0.50833333;-0.58983333;-0.66233333;17.24067729
24/08/2017;-0.514;-0.5955;-0.668;21.12288584
25/08/2017;-0.5675;-0.649;-0.7215;23.70429995
28/08/2017;-0.56083333;-0.69833333;-0.86533333;9.733077355
29/08/2017;-0.42666667;-0.56416667;-0.74016667;8.494360112
30/08/2017;-0.55683333;-0.56933333;-0.66666667;-0.42179807
31/08/2017;-0.57266667;-0.58516667;-0.672;7.489449589
01/09/2017;0.55683333;0.78133333;0.70433333;2.8802275
04/09/2017;0.51966667;0.75716667;0.64266667;26.76463951
05/09/2017;0.41016667;0.78566667;0.51616667;-2.21477954
06/09/2017;0.24416667;0.61966667;0.35016667;2.14773126
07/09/2017;0.335;0.5725;0.466;-6.59063154
08/09/2017;0.21866667;0.45616667;0.34966667;14.78229224
11/09/2017;0.36916667;0.59416667;0.50616667;1.29871497
12/09/2017;0.41316667;0.63816667;0.55016667;17.16190467
13/09/2017;0.47416667;0.69916667;0.61116667;-1.88902981
14/09/2017;0.661;0.886;0.798;-4.40854757
15/09/2017;0.568;0.793;0.705;-2.69073922
18/09/2017;0.40466667;0.78016667;0.55516667;-6.57774851
19/09/2017;0.3905;0.753;0.514;-5.24524983
20/09/2017;0.31766667;0.58016667;0.35516667;-9.02984202
21/09/2017;0.13916667;0.50166667;0.27666667;0.72582591
22/09/2017;0.12416667;0.48666667;0.26166667;5.0300677
25/09/2017;0.50066667;0.83916667;0.71366667;-9.56052729
26/09/2017;0.5095;0.848;0.75616667;-6.13499254
27/09/2017;0.88066667;0.96916667;0.85866667;-3.75959753
28/09/2017;1.05516667;1.48066667;1.33016667;24.47840195
29/09/2017;0.99033333;1.25983333;1.20333333;26.50312486
02/10/2017;1.59216667;1.38616667;1.28533333;1.24130996
03/10/2017;1.32133333;1.50833333;1.30683333;-12.53111358
04/10/2017;1.68933333;1.58933333;1.503;-18.36374122
05/10/2017;1.849;1.643;1.5215;-8.61365423
06/10/2017;1.90916667;1.70316667;1.65316667;27.70509984
09/10/2017;1.51883333;1.86933333;1.6545;-10.61566312
10/10/2017;1.33833333;1.68883333;1.51316667;4.039981
11/10/2017;1.2475;1.598;1.47283333;5.53257984
12/10/2017;1.0425;1.393;1.2645;25.13698196
13/10/2017;0.95983333;1.31033333;1.21083333;24.08758595
16/10/2017;1.16333333;1.38233333;1.23833333;-10.02065521
17/10/2017;1.15233333;1.37133333;1.22733333;-3.20440277
18/10/2017;1.26266667;1.48166667;1.33766667;2.97968096
19/10/2017;1.261;1.48;1.395;1.9490534
20/10/2017;1.12333333;1.34233333;1.19833333;2.85229036
23/10/2017;1.24316667;1.36816667;1.24316667;-6.46208687
24/10/2017;1.124;1.249;1.124;-12.38903044
25/10/2017;1.08483333;1.20983333;1.10083333;-6.58175045
26/10/2017;0.99466667;1.11966667;1.02466667;-5.3810473
27/10/2017;0.7375;0.9565;0.8925;0.28182221
30/10/2017;1.07966667;1.30516667;1.19216667;1.51124947
31/10/2017;1.15633333;1.38183333;1.32083333;22.91425311
01/11/2017;1.2875;1.513;1.4;37.5073254
02/11/2017;1.67383333;1.69933333;1.62433333;8.22730031
03/11/2017;1.41016667;1.63566667;1.52266667;23.89524288
06/11/2017;1.65483333;1.90433333;1.7265;42.51300861
07/11/2017;1.7575;2.007;1.80983333;-15.53904702
08/11/2017;1.73833333;1.98783333;1.88833333;-2.91271769
09/11/2017;1.75383333;2.00333333;1.89633333;24.19347147
10/11/2017;1.74066667;1.99016667;1.83666667;31.42669962
13/11/2017;1.725;2.099;1.938;1.43541573
14/11/2017;1.5735;1.9475;1.7865;5.45210154
15/11/2017;1.40233333;1.77633333;1.61533333;0.40069064
16/11/2017;1.50833333;1.88233333;1.72133333;41.05807809
17/11/2017;1.30733333;1.68133333;1.52033333;16.52123861
20/11/2017;1.63783333;1.98733333;1.70083333;8.77490557
21/11/2017;1.78833333;2.13783333;1.90033333;10.22717397
22/11/2017;1.7475;2.097;1.8595;-22.78736582
23/11/2017;1.9655;2.315;2.0775;14.42667402
24/11/2017;2.36916667;2.71866667;2.48116667;37.78331972
27/11/2017;2.58483333;2.95883333;2.71633333;21.14782484
28/11/2017;2.45416667;2.82816667;2.58566667;-20.77480587
29/11/2017;2.40283333;2.78983333;2.59633333;12.02177369
30/11/2017;2.423;2.797;2.5545;25.38247035
01/12/2017;2.87583333;3.26283333;3.06933333;-20.31441833
04/12/2017;3.315;3.719;3.47133333;31.98209642
05/12/2017;3.47183333;3.87583333;3.62816667;-11.09859707
06/12/2017;3.49133333;3.89533333;3.64766667;-12.73184043
07/12/2017;3.71183333;4.11583333;3.86816667;8.72774536
08/12/2017;3.39416667;3.79816667;3.5505;1.28366066
11/12/2017;2.91866667;3.48166667;3.16866667;38.93927509
12/12/2017;3.584;4.147;3.834;25.83154988
13/12/2017;2.95683333;3.41933333;3.16333333;10.33340246
14/12/2017;3.236;3.6985;3.4425;45.48501147
15/12/2017;3.01966667;3.48216667;3.20666667;-3.35464201
18/12/2017;2.31483333;2.97083333;2.61483333;2.90924229
19/12/2017;1.96266667;2.61866667;2.26266667;45.33407065
20/12/2017;2.035;2.691;2.335;42.95952858
21/12/2017;1.76233333;2.41833333;2.06233333;44.27939097
22/12/2017;1.47916667;2.13516667;1.77916667;25.11553635
26/12/2017;1.47916667;2.13516667;1.77916667;14.45420636
27/12/2017;1.47916667;1.73583333;1.4225;-2.09624182
28/12/2017;1.453;2.05516667;1.7385;34.06097853
29/12/2017;1.38166667;1.99833333;1.72416667;41.33639879
02/01/2018;2.9035;1.87583333;3.01716667;19.99806504
03/01/2018;1.45016667;1.7575;1.7365;44.58032742
04/01/2018;1.23766667;1.64783333;1.6495;9.57366572
05/01/2018;0.96633333;1.47533333;1.16116667;-5.25046205
08/01/2018;1.08383333;1.488;1.30416667;28.63190518
09/01/2018;1.2775;1.68166667;1.3105;8.25293958
10/01/2018;1.14633333;1.5505;1.19616667;30.13040288
11/01/2018;1.20066667;1.60483333;1.31116667;-19.36395938
12/01/2018;1.635;2.03916667;1.63233333;45.1225755
15/01/2018;1.10833333;1.64233333;1.25783333;17.74484936
16/01/2018;1.1325;1.6665;1.25216667;41.23747212
17/01/2018;0.8225;1.3565;0.92083333;-3.26451143
18/01/2018;0.61766667;1.15166667;0.747;2.34845179
19/01/2018;0.54133333;1.07533333;0.64833333;14.53754705
22/01/2018;1.029;1.329;1.0405;24.87017741
23/01/2018;0.84133333;1.19133333;0.85833333;28.74056793
24/01/2018;0.69383333;1.04383333;0.68233333;-10.69918313
25/01/2018;0.662;1.012;0.6365;-15.23726949
26/01/2018;0.87766667;1.22766667;0.894;40.06599792
29/01/2018;0.73066667;1.0095;0.6245;-5.8925814
30/01/2018;0.667;0.93383333;0.61216667;9.272479656
31/01/2018;0.92716667;1.17466667;0.887;5.64775197
01/02/2018;1.22983333;1.49666667;1.20383333;-12.51841675
02/02/2018;1.30366667;1.55116667;1.1625;20.60492551
05/02/2018;0.92283333;1.32133333;0.82816667;8.77286446
06/02/2018;0.99483333;1.39333333;0.86666667;7.682569904
07/02/2018;1.21166667;1.61016667;1.1345;-9.19546203
08/02/2018;1.03;1.4285;0.96383333;37.86508693
09/02/2018;1.09066667;1.48916667;1.00816667;6.13369249
12/02/2018;0.9095;1.5025;1.0525;31.35758852
13/02/2018;1.1295;1.7225;1.2725;17.38644958
14/02/2018;0.95583333;1.54883333;1.09883333;-5.43315728
15/02/2018;0.7295;1.3225;0.97033333;7.44214186
16/02/2018;0.9655;1.5585;1.1235;41.67198292
19/02/2018;1.6495;2.10266667;1.69983333;-3.938549
20/02/2018;1.97983333;2.61783333;2.215;42.64127282
21/02/2018;1.846;2.60016667;2.11616667;29.48830393
22/02/2018;1.99933333;2.76883333;2.2175;3.40275071
23/02/2018;2.75;3.49183333;3.147;-20.5605657
26/02/2018;0.78666667;1.75666667;1.10666667;-3.97932749
27/02/2018;0.33566667;0.625;0.50433333;10.60157982
28/02/2018;0.21766667;0.58866667;0.54733333;36.09685486
01/03/2018;-0.14116667;-0.29266667;-0.17816667;19.05375288
02/03/2018;-0.2155;-0.14066667;-0.2055;-4.66392936
05/03/2018;-0.52733333;-0.5175;-0.45283333;14.84464173
06/03/2018;-0.35866667;-0.40166667;-0.35216667;-17.22115777
07/03/2018;-0.32183333;-0.39733333;-0.30716667;6.782713511
08/03/2018;-0.143;-0.20983333;-0.21183333;5.81423577
09/03/2018;0.1795;0.17083333;0.16783333;23.12694976
12/03/2018;0.7255;0.81516667;0.8625;22.58397547
13/03/2018;0.70433333;0.73533333;0.66616667;-4.69002342
14/03/2018;-0.12816667;-0.10316667;-0.26816667;-6.90602859
15/03/2018;0.13183333;0.16783333;0.03416667;-11.03613382
16/03/2018;-0.12066667;0.01166667;-0.18683333;20.9804591
19/03/2018;-0.003;0.04533333;-0.10916667;9.122767834
20/03/2018;0.191;0.206;0.113;-5.08574907
21/03/2018;0.12916667;0.19283333;0.08066667;-19.62345184
22/03/2018;-0.11683333;-0.06983333;-0.20783333;27.4777692
23/03/2018;-0.49016667;-0.43316667;-0.55716667;9.824440697
26/03/2018;-0.6785;-0.727;-0.8565;36.79662517
27/03/2018;-0.426;-0.5385;-0.524;-9.3424252
28/03/2018;-0.547;-0.8595;-0.71;20.36201905
29/03/2018;-0.51883333;-0.81016667;-0.672;26.43474132
02/04/2018;-0.51883333;-0.81016667;-0.672;-0.17048948
03/04/2018;-0.73066667;-0.9085;-0.7575;21.30357071
04/04/2018;-0.66183333;-0.74933333;-0.61133333;-6.4203702
05/04/2018;-0.63516667;-0.76016667;-0.66016667;7.56760612
06/04/2018;-0.64333333;-0.834;-0.72016667;13.45036584
09/04/2018;-0.614;-0.66233333;-0.67583333;3.78842508
10/04/2018;-0.519;-0.59633333;-0.52666667;0.93883307
11/04/2018;-0.68466667;-0.64083333;-0.66416667;44.24812225
12/04/2018;-0.773;-0.74166667;-0.65016667;-8.0197474
13/04/2018;-0.7235;-0.7055;-0.70433333;-0.36055314
16/04/2018;-0.75866667;-0.70766667;-0.74033333;9.656808624
17/04/2018;-0.71283333;-0.67633333;-0.7125;18.06681527
18/04/2018;-0.64566667;-0.606;-0.636;11.5469322
19/04/2018;-0.53366667;-0.6255;-0.62983333;22.77699273
20/04/2018;-0.54083333;-0.6275;-0.6195;22.12927473
23/04/2018;-0.665;-0.67616667;-0.62066667;23.51418728
24/04/2018;-0.68133333;-0.7465;-0.7535;19.5411394
25/04/2018;-0.57066667;-0.674;-0.6155;-5.43566398
26/04/2018;-0.68616667;-0.791;-0.706;13.1530395
27/04/2018;-0.74283333;-0.882;-0.8525;24.41732371
30/04/2018;-0.672;-0.78933333;-0.6965;-3.65740181
01/05/2018;-0.6705;-0.8645;-0.8025;15.52306411
02/05/2018;-0.6475;-0.8225;-0.74133333;7.10324502
03/05/2018;-0.6855;-0.834;-0.78916667;22.63283187
04/05/2018;-0.71766667;-0.81833333;-0.75833333;19.6145449
07/05/2018;-0.73916667;-0.86033333;-0.85466667;28.15761911
08/05/2018;-0.60683333;-0.75633333;-0.70033333;-0.83989888
09/05/2018;-0.7725;-0.91533333;-0.80766667;36.22901512
10/05/2018;-0.84883333;-0.96733333;-0.94416667;44.7050079
11/05/2018;-0.86666667;-1.0395;-1.02333333;45.38675875
14/05/2018;-0.85316667;-1.0025;-0.9615;16.36500117
15/05/2018;-0.8855;-1.00483333;-0.9505;19.14256533
16/05/2018;-0.974;-1.094;-1.14566667;14.07323079
17/05/2018;-0.856;-1.025;-0.98666667;15.49896487
18/05/2018;-0.809;-1.009;-0.95966667;21.65004434
21/05/2018;-0.87216667;-1.03416667;-1.00916667;25.7113134
22/05/2018;-0.76083333;-0.92283333;-0.89783333;15.59916606
23/05/2018;-0.853;-1.015;-0.99;22.81825832
24/05/2018;-0.675;-0.96;-0.9125;27.69638945
25/05/2018;-0.73116667;-1.01816667;-0.95616667;30.97464828
28/05/2018;-0.83566667;-1.03766667;-1.10766667;18.90999379
29/05/2018;-0.542;-0.74933333;-0.81283333;7.68271396
30/05/2018;-0.52733333;-0.7395;-0.62116667;6.89559621
31/05/2018;-0.4315;-0.685;-0.63483333;14.77277907
01/06/2018;-0.55416667;-0.783;-0.6815;38.16101455
04/06/2018;-0.44633333;-0.67866667;-0.5455;18.02888129
05/06/2018;-0.58233333;-0.71383333;-0.689;-3.52934923
06/06/2018;-0.4975;-0.6975;-0.67266667;5.80772084
07/06/2018;-0.45166667;-0.67016667;-0.59483333;6.84842298
08/06/2018;-0.55466667;-0.74216667;-0.65433333;12.87991116
11/06/2018;-0.50416667;-0.75416667;-0.71083333;16.42733777
12/06/2018;-0.56666667;-0.74816667;-0.71533333;11.79425993
13/06/2018;-0.48116667;-0.66866667;-0.57466667;12.68158956
14/06/2018;-0.483;-0.61333333;-0.49666667;14.92576453
15/06/2018;-0.4985;-0.6195;-0.53816667;10.76512053
18/06/2018;-0.41633333;-0.60483333;-0.57466667;1.23113321
19/06/2018;-0.41083333;-0.64366667;-0.583;7.40794575
20/06/2018;-0.41866667;-0.571;-0.53066667;4.13091399
21/06/2018;-0.30766667;-0.53216667;-0.51266667;3.23216666
22/06/2018;-0.49583333;-0.60133333;-0.59816667;0.24080196
25/06/2018;-0.45916667;-0.59833333;-0.54516667;7.7002076
26/06/2018;-0.39083333;-0.66633333;-0.60883333;11.31700897
27/06/2018;-0.553;-0.77416667;-0.69283333;18.70299311
28/06/2018;-0.69566667;-0.87666667;-0.83866667;20.50356287
29/06/2018;-0.57016667;-0.8785;-0.79116667;33.50579002
02/07/2018;-0.57766667;-0.80433333;-0.83816667;7.71060998
03/07/2018;-0.55516667;-0.6865;-0.60466667;16.64349991
04/07/2018;-0.417;-0.617;-0.53466667;-1.52047449
05/07/2018;-0.4645;-0.627;-0.56416667;26.6443912
06/07/2018;-0.4135;-0.61316667;-0.557;24.70902363
09/07/2018;-0.40683333;-0.57333333;-0.57066667;-2.32763466
10/07/2018;-0.49366667;-0.64733333;-0.63683333;16.19385576
11/07/2018;-0.46116667;-0.63166667;-0.6385;2.54764741
12/07/2018;-0.42433333;-0.6;-0.60533333;25.31287664
13/07/2018;-0.46383333;-0.62933333;-0.63366667;27.53917684
16/07/2018;-0.39916667;-0.538;-0.60483333;4.60909459
17/07/2018;-0.45583333;-0.60533333;-0.63;12.26013539
18/07/2018;-0.49633333;-0.60366667;-0.66483333;-6.42378757
19/07/2018;-0.51666667;-0.63616667;-0.70583333;-6.01032062
20/07/2018;-0.51216667;-0.634;-0.62483333;-2.57623584
23/07/2018;-0.43683333;-0.64533333;-0.628;1.22137332
24/07/2018;-0.55633333;-0.6635;-0.7315;-15.11554829
25/07/2018;-0.50166667;-0.665;-0.81216667;-4.25579823
