Date;SAS_GPL;SAS_TTF;SAS_NCG;SAS_NBP
26/07/2018;-0.51666667;-0.73066667;-0.718;-2.9404505
27/07/2018;-0.65816667;-0.86766667;-0.91766667;-2.38150871
30/07/2018;-0.49116667;-0.69166667;-0.68266667;13.07018931
31/07/2018;-0.409;-0.62433333;-0.58366667;9.40561735
01/08/2018;-0.436;-0.677;-0.68783333;15.8822547
02/08/2018;-0.46216667;-0.6655;-0.65433333;23.3866142
03/08/2018;-0.50233333;-0.68116667;-0.6145;21.93466776
06/08/2018;-0.51916667;-0.6495;-0.61783333;14.45834326
07/08/2018;-0.5115;-0.65533333;-0.71233333;15.95175216
08/08/2018;-0.51833333;-0.65416667;-0.73716667;21.92730141
09/08/2018;-0.5165;-0.68516667;-0.7185;15.06139595
10/08/2018;-0.6075;-0.73566667;-0.7795;25.17843786
13/08/2018;-0.55866667;-0.65683333;-0.76566667;17.04462406
14/08/2018;-0.55433333;-0.69683333;-0.71533333;13.55295313
15/08/2018;-0.56266667;-0.67466667;-0.689;19.84099869
16/08/2018;-0.50716667;-0.63;-0.64383333;29.82334903
17/08/2018;-0.6455;-0.63833333;-0.67816667;35.69929447
20/08/2018;-0.589;-0.6725;-0.74433333;-4.02842026
21/08/2018;-0.59916667;-0.65933333;-0.692;-5.23020911
22/08/2018;-0.58066667;-0.674;-0.69316667;-0.0204295
23/08/2018;-0.69766667;-0.67416667;-0.73066667;11.78105174
24/08/2018;-0.58483333;-0.68033333;-0.74233333;6.1479971
27/08/2018;-0.542;-0.68733333;-0.74666667;-4.67904442
28/08/2018;-0.52666667;-0.61833333;-0.6735;-9.24304784
29/08/2018;-0.43466667;-0.52066667;-0.60516667;-10.78272244
30/08/2018;-0.24666667;-0.3145;-0.34883333;-0.84647953
31/08/2018;-0.23283333;-0.35866667;-0.35033333;5.18726416
03/09/2018;3.68316667;3.79383333;3.68916667;-16.42660163
04/09/2018;3.64283333;3.83983333;3.7365;-12.05879938
05/09/2018;3.777;4.0075;3.92683333;-12.90972419
06/09/2018;3.88416667;4.18466667;3.98466667;2.73526172
07/09/2018;4.1515;4.35666667;4.12516667;2.5949389
10/09/2018;4.34783333;4.50016667;4.27566667;6.49633521
11/09/2018;4.05216667;4.33966667;4.07266667;-0.03035294
12/09/2018;3.3375;3.7375;3.4875;-19.39061607
13/09/2018;3.222;3.5845;3.36;11.75308188
14/09/2018;3.339;3.7645;3.515;17.39220852
17/09/2018;3.72933333;4.24183333;3.99133333;0.51730856
18/09/2018;3.3835;3.758;3.4705;3.1881585
19/09/2018;3.72;4.1135;3.876;2.93602652
20/09/2018;3.8245;4.2495;3.962;-4.82135516
21/09/2018;3.7475;4.2095;3.922;2.52098149
24/09/2018;3.82516667;4.32916667;3.93116667;-15.86953847
25/09/2018;3.8585;4.2465;4.059;-7.85201889
26/09/2018;3.584;3.8475;3.612;-5.7104277
27/09/2018;3.64383333;3.93066667;3.62966667;-17.33656831
28/09/2018;3.1205;3.43133333;3.2595;-12.07819225
01/10/2018;2.68966667;2.82716667;2.66166667;-19.14358805
02/10/2018;2.501;2.81716667;2.62516667;10.57829251
03/10/2018;2.19483333;2.4905;2.353;1.58876172
04/10/2018;2.05583333;2.391;2.19516667;15.29525571
05/10/2018;2.22083333;2.60783333;2.41983333;3.91906697
08/10/2018;2.1215;2.383;2.20366667;-3.50983137
09/10/2018;2.12916667;2.417;2.3195;6.79913125
10/10/2018;2.15033333;2.4475;2.26716667;21.14765875
11/10/2018;2.07716667;2.5045;2.373;29.75932885
12/10/2018;2.46066667;2.73616667;2.598;27.80150012
15/10/2018;2.40566667;2.66416667;2.587;4.9226716
16/10/2018;2.25366667;2.56666667;2.359;10.09842231
17/10/2018;2.08516667;2.41016667;2.291;10.74822511
18/10/2018;2.253;2.578;2.399;8.88844167
19/10/2018;2.42383333;2.74883333;2.625;16.38344791
22/10/2018;2.10783333;2.40716667;2.27333333;-2.54004102
23/10/2018;1.77316667;2.08716667;2.00216667;-17.00020775
24/10/2018;1.7005;1.94016667;1.87166667;-11.57507738
25/10/2018;1.50416667;1.68566667;1.648;-17.04732935
26/10/2018;1.5595;1.69083333;1.78916667;-16.33344054
29/10/2018;1.7045;1.68683333;1.84933333;23.84404057
30/10/2018;1.84883333;2.019;2.02783333;-16.96921644
31/10/2018;1.99633333;2.04366667;2.024;-17.63417457
01/11/2018;2.13266667;2.118;2.12416667;-11.0799661
02/11/2018;2.0945;2.292;2.21483333;-21.67680345
05/11/2018;1.8005;2.008;1.955;17.19487568
06/11/2018;1.93833333;2.06766667;2.05916667;-12.27249201
07/11/2018;2.00383333;2.22183333;2.19333333;30.91633408
08/11/2018;2.05116667;2.42466667;2.359;15.05777126
09/11/2018;2.131;2.339;2.28483333;7.26125613
12/11/2018;2.76466667;2.9885;2.83466667;-10.91384845
13/11/2018;3.38966667;3.52466667;3.39983333;-18.40784221
14/11/2018;3.64583333;3.733;3.61866667;-7.56452145
15/11/2018;3.78766667;3.9775;3.85933333;1.8325479
16/11/2018;3.5195;3.6295;3.46966667;-8.98748968
19/11/2018;2.33333333;2.4935;2.42016667;19.22213593
20/11/2018;2.6085;2.7075;2.45383333;31.63228252
21/11/2018;2.83216667;3.0405;2.959;5.45501882
22/11/2018;3.023;3.085;3.13166667;32.76610226
23/11/2018;3.30466667;3.57266667;3.49466667;37.66627544
26/11/2018;3.08533333;3.161;3.3245;-5.66828714
27/11/2018;3.288;3.24083333;3.40133333;25.26682369
28/11/2018;2.86816667;2.89916667;3.04016667;-9.83949696
29/11/2018;3.22883333;3.33466667;3.3725;7.78557675
30/11/2018;3.03483333;3.12216667;3.13433333;-16.23874737
03/12/2018;3.21066667;3.37866667;3.29033333;1.52417803
04/12/2018;2.59616667;2.83366667;2.79733333;13.51766434
05/12/2018;2.30583333;2.54283333;2.44333333;29.57814518
06/12/2018;1.72583333;2.06333333;1.99933333;-9.58679609
07/12/2018;1.6595;1.865;1.80366667;34.80406833
10/12/2018;1.6805;1.92633333;1.84383333;-2.57195413
11/12/2018;1.832;2.107;2.02733333;18.36905499
12/12/2018;1.77766667;2.03366667;2.00833333;11.19544847
13/12/2018;1.85233333;2.10833333;2.08616667;45.91938288
14/12/2018;1.8855;2.1355;2.10316667;32.83411339
17/12/2018;1.8165;2.123;2.08266667;33.64497642
18/12/2018;1.48716667;1.69366667;1.60216667;44.77473958
19/12/2018;1.645;1.8825;1.7445;13.91848332
20/12/2018;2.0585;2.2775;2.146;18.8604245
21/12/2018;2.475;2.7465;2.60133333;-9.64894446
24/12/2018;2.413;2.6125;2.44566667;27.33679913
26/12/2018;2.413;2.6125;2.44566667;-19.8267421
27/12/2018;1.93733333;2.16883333;1.9565;-0.9289934
28/12/2018;1.759;2.028;1.9145;7.32940561
31/12/2018;1.44783333;1.59183333;1.56633333;-13.75871282
02/01/2019;1.66983333;1.95083333;1.86033333;42.80063169
03/01/2019;1.66433333;1.92716667;1.86033333;33.80285593
04/01/2019;1.884;2.146;1.98816667;3.24124201
07/01/2019;1.18616667;1.43616667;1.33383333;13.28869914
08/01/2019;1.37316667;1.61033333;1.50866667;38.27616886
09/01/2019;1.37666667;1.60933333;1.584;45.64799081
10/01/2019;1.42816667;1.6035;1.56566667;27.95444738
11/01/2019;1.59783333;1.798;1.7235;5.75587598
14/01/2019;1.28516667;1.57833333;1.50983333;-1.02807193
15/01/2019;1.24966667;1.54333333;1.46866667;23.50113678
16/01/2019;1.06166667;1.40583333;1.33116667;30.77167637
17/01/2019;1.21716667;1.46666667;1.37466667;41.01145299
18/01/2019;0.902;1.19833333;1.13716667;22.32134761
21/01/2019;0.56683333;0.8295;0.80666667;24.78767676
22/01/2019;0.69833333;0.85416667;0.86366667;19.8031514
23/01/2019;0.7565;0.94416667;0.96016667;43.8233929
24/01/2019;0.51866667;0.74366667;0.825;0.43861002
25/01/2019;0.38183333;0.588;0.64683333;-16.33209654
28/01/2019;0.34566667;0.52716667;0.6135;38.85391625
29/01/2019;0.28133333;0.46266667;0.53216667;-3.77230984
30/01/2019;0.35133333;0.45083333;0.563;23.24312264
31/01/2019;0.29633333;0.4085;0.3615;-7.66125974
01/02/2019;0.17616667;0.25083333;0.293;43.9564546
04/02/2019;0.25083333;0.3385;0.3755;-19.84891531
05/02/2019;0.317;0.3165;0.33916667;23.44697774
06/02/2019;0.25083333;0.28183333;0.23766667;2.69246594
07/02/2019;0.20516667;0.349;0.204;9.83533444
08/02/2019;-0.06333333;0.224;0.126;2.04977585
11/02/2019;-0.1055;0.09433333;0.03;-15.57152239
12/02/2019;-0.12033333;0.08;-0.03633333;-21.85132199
13/02/2019;-0.1545;0.02066667;-0.09866667;-2.5875062
14/02/2019;-0.219;-0.0435;-0.09283333;37.94392491
15/02/2019;-0.12216667;-0.028;-0.0985;6.63675342
18/02/2019;-0.2975;-0.20333333;-0.27383333;35.39934114
19/02/2019;-0.35233333;-0.25816667;-0.32866667;-15.20292293
20/02/2019;-0.30533333;-0.24133333;-0.17333333;-17.82481835
21/02/2019;-0.45733333;-0.39333333;-0.43983333;31.0724297
22/02/2019;-0.49383333;-0.42983333;-0.32633333;35.92589823
25/02/2019;-0.55383333;-0.48983333;-0.3985;-11.10274978
26/02/2019;-0.48216667;-0.41816667;-0.33533333;-9.88885591
27/02/2019;-0.22816667;-0.259;-0.26566667;-11.9570959
28/02/2019;-0.29283333;-0.28583333;-0.28166667;-8.86839559
01/03/2019;-4.03233333;-3.99033333;-3.98033333;-16.50454471
04/03/2019;-4.05116667;-4.00833333;-3.97233333;-8.52758966
05/03/2019;-4.00333333;-3.96683333;-3.90633333;-5.89431288
06/03/2019;-3.93366667;-3.96583333;-3.85566667;-8.14649329
07/03/2019;-4.03816667;-3.99366667;-3.9215;-10.06248617
08/03/2019;-4.00033333;-3.94533333;-3.93466667;-19.70025929
11/03/2019;-3.72666667;-3.75166667;-3.65683333;27.25300906
12/03/2019;-3.7685;-3.8685;-3.7515;-5.15748982
13/03/2019;-3.98716667;-3.99966667;-3.92966667;-9.76079354
14/03/2019;-3.82033333;-3.89533333;-3.73233333;-10.56125161
15/03/2019;-3.58616667;-3.68016667;-3.52616667;-3.14051515
18/03/2019;-3.66516667;-3.63366667;-3.47116667;-12.58103404
19/03/2019;-3.56983333;-3.56383333;-3.37683333;-6.14989951
20/03/2019;-3.6895;-3.6895;-3.4935;-8.12647908
21/03/2019;-4.08416667;-4.02166667;-3.78833333;-0.56465116
22/03/2019;-4.23983333;-4.15833333;-3.956;-20.86358081
25/03/2019;-4.22466667;-4.16216667;-3.96783333;-6.05858843
26/03/2019;-4.177;-4.165;-3.99033333;-12.15227069
27/03/2019;-3.9305;-3.9935;-3.8485;-5.11843979
28/03/2019;-4.37716667;-4.3185;-4.19266667;-1.13027779
29/03/2019;-4.5375;-4.51833333;-4.38966667;2.58652884
01/04/2019;-4.55483333;-4.77333333;-4.65833333;1.52822632
02/04/2019;-5.12966667;-5.02966667;-4.99016667;0.1177118
03/04/2019;-4.91066667;-4.82316667;-4.76666667;37.50595874
04/04/2019;-5.147;-4.9655;-4.8845;4.27520259
05/04/2019;-4.54616667;-4.48366667;-4.44016667;-18.95096652
08/04/2019;-5.128;-4.9775;-4.9395;11.56287576
09/04/2019;-5.22883333;-4.98533333;-5.01633333;-3.19040954
10/04/2019;-5.67416667;-5.66216667;-5.71833333;27.62913826
11/04/2019;-5.57183333;-5.49083333;-5.47566667;22.12918703
12/04/2019;-5.79183333;-5.69133333;-5.62933333;26.74146591
15/04/2019;-6.12066667;-6.02116667;-6.02066667;9.325366175
16/04/2019;-6.13016667;-5.93066667;-5.95883333;12.74356778
17/04/2019;-6.0745;-5.9875;-5.9745;25.63949114
18/04/2019;-6.231;-6.281;-6.2495;24.29459122
22/04/2019;-6.231;-6.281;-6.2495;21.35467389
23/04/2019;-6.60433333;-6.486;-6.383;7.493631546
24/04/2019;-6.58466667;-6.59983333;-6.5775;6.591293363
25/04/2019;-6.60183333;-6.535;-6.48283333;9.090873864
26/04/2019;-6.4665;-6.43383333;-6.3415;2.70158211
29/04/2019;-6.28666667;-6.3705;-6.252;12.48816149
30/04/2019;-6.2045;-6.03233333;-6.14116667;4.03057718
01/05/2019;-5.9775;-5.85933333;-5.77666667;44.37950561
02/05/2019;-5.38;-5.30366667;-5.34916667;3.86656336
03/05/2019;-5.87583333;-5.83216667;-5.68416667;-1.98624365
06/05/2019;-6.1725;-6.065;-5.98166667;3.85740865
07/05/2019;-6.40833333;-6.28966667;-6.21416667;-9.95824177
08/05/2019;-6.16333333;-6.067;-6.08333333;-0.46275416
09/05/2019;-5.90583333;-5.79783333;-5.8225;-8.48817017
10/05/2019;-5.9;-5.86866667;-5.82916667;11.59547357
13/05/2019;-6.1375;-6.072;-6.02583333;-9.75587369
14/05/2019;-6.3625;-6.27333333;-6.2325;-1.36055005
15/05/2019;-6.5125;-6.485;-6.4425;-8.72240365
16/05/2019;-6.70166667;-6.61333333;-6.60583333;10.77766358
17/05/2019;-6.77583333;-6.74433333;-6.87833333;20.1194105
20/05/2019;-6.7775;-6.68466667;-6.73166667;7.941673986
21/05/2019;-6.87416667;-6.76516667;-6.75666667;1.68090496
22/05/2019;-7.13;-7.02866667;-6.99;11.39284926
23/05/2019;-7.26333333;-7.08516667;-7.08;9.314154816
24/05/2019;-7.295;-7.13583333;-7.16083333;22.64424857
27/05/2019;-7.28916667;-7.06033333;-7.1575;6.519427893
28/05/2019;-7.37416667;-7.21316667;-7.2225;7.294384629
29/05/2019;-7.515;-7.42316667;-7.41333333;24.46406724
30/05/2019;-7.64666667;-7.60566667;-7.57083333;24.43805146
31/05/2019;-7.52916667;-7.43516667;-7.68833333;32.25910134
03/06/2019;-7.53916667;-7.32766667;-7.47166667;14.64235112
04/06/2019;-6.5125;-6.4985;-6.7;28.37333879
05/06/2019;-6.9375;-6.78383333;-6.8925;7.860320181
06/06/2019;-7.345;-7.1385;-7.24416667;7.994871881
07/06/2019;-7.345;-7.34983333;-7.24416667;10.7562842
10/06/2019;-7.6675;-7.45533333;-7.73833333;-20.12181245
11/06/2019;-7.58416667;-7.3585;-7.7425;0.67531504
12/06/2019;-7.52416667;-7.36816667;-7.62166667;5.158925387
13/06/2019;-7.48666667;-7.24133333;-7.58166667;12.41134552
14/06/2019;-7.39166667;-7.09283333;-7.51666667;0.06719407
17/06/2019;-7.155;-6.87466667;-7.26333333;-6.25967356
18/06/2019;-7.28083333;-7.06866667;-7.385;-2.75628889
19/06/2019;-7.59416667;-7.3585;-7.65916667;-4.71000493
20/06/2019;-8.18666667;-7.872;-8.19666667;5.343702938
21/06/2019;-8.30833333;-7.9815;-8.3075;10.7207068
24/06/2019;-8.5125;-8.22433333;-8.4725;5.322801151
25/06/2019;-8.49166667;-8.2445;-8.45133333;4.145330551
26/06/2019;-8.685;-8.501;-8.55983333;-1.523520934
27/06/2019;-8.12916667;-7.886;-8.158;9.885307717
28/06/2019;-7.795;-7.56233333;-7.705;22.99449955
01/07/2019;-7.67666667;-7.29516667;-7.58483333;-3.561381659
02/07/2019;-7.42083333;-7.04266667;-7.45033333;-9.681963803
03/07/2019;-7.31166667;-6.81233333;-7.16383333;4.683350749
04/07/2019;-7.08916667;-6.68566667;-7.01166667;31.70601836
05/07/2019;-6.75333333;-6.2365;-6.60166667;2.89952072
08/07/2019;-6.50666667;-5.92433333;-6.35583333;-3.76525313
09/07/2019;-6.40916667;-6.091;-6.3375;0.958755737
10/07/2019;-6.77333333;-6.32166667;-6.575;1.0975582
11/07/2019;-6.92583333;-6.37433333;-6.68083333;6.937766681
12/07/2019;-7.14416667;-6.70383333;-6.95583333;-18.79390578
15/07/2019;-6.7725;-6.55983333;-6.73933333;-12.92891591
16/07/2019;-7.1625;-7.00233333;-7.13833333;-14.44405856
17/07/2019;-7.71333333;-7.36516667;-7.4775;-13.55208773
18/07/2019;-7.92333333;-7.58583333;-7.7375;2.130051862
19/07/2019;-8.1875;-7.90033333;-7.99333333;0.23507303
22/07/2019;-8.51666667;-8.21;-8.2675;-5.948765846
23/07/2019;-8.45583333;-7.93583333;-7.9715;-5.21088534
24/07/2019;-8.40416667;-8.0735;-8.116;-5.13512585
25/07/2019;-8.31916667;-8.013;-8.06916667;-4.43326638
26/07/2019;-8.16666667;-7.82483333;-7.98333333;-7.99350657
29/07/2019;-7.99666667;-7.64666667;-7.78;-3.600662739
30/07/2019;-7.0525;-6.74683333;-6.7975;-2.955016149
31/07/2019;-6.8625;-6.5425;-6.63166667;-7.99010538
01/08/2019;-6.22;-5.825;-6.00416667;-7.57829991
02/08/2019;-6.05666667;-5.7455;-5.8675;-3.70894315
05/08/2019;-6.20166667;-5.86066667;-6.02;5.757109497
06/08/2019;-6.5425;-6.21233333;-6.3675;9.059244634
07/08/2019;-6.1675;-5.823;-5.8975;5.6610677
08/08/2019;-5.72;-5.3635;-5.52583333;9.332346929
09/08/2019;-5.75333333;-5.34133333;-5.53983333;39.5383453
12/08/2019;-5.9075;-5.4965;-5.75733333;-9.68129421
13/08/2019;-5.7925;-5.41083333;-5.65833333;-0.65193953
14/08/2019;-6.23;-5.8985;-6.06416667;3.109178403
15/08/2019;-6.02666667;-5.7025;-5.9455;13.64454933
16/08/2019;-6.28333333;-5.93533333;-6.13116667;12.55891237
19/08/2019;-6.16583333;-5.85883333;-6.093;-7.43165767
20/08/2019;-5.8925;-5.52933333;-5.7345;-4.79925633
21/08/2019;-5.81;-5.40866667;-5.69216667;-2.92236383
22/08/2019;-6.14916667;-5.71266667;-5.96833333;0.29290559
23/08/2019;-6.3675;-5.98016667;-6.208;-4.012238885
26/08/2019;-6.5825;-6.17133333;-6.43916667;-14.54270078
27/08/2019;-6.60083333;-6.1695;-6.50433333;-9.99790179
28/08/2019;-6.4275;-6.0385;-6.34166667;-4.438665746
29/08/2019;-6.4875;-5.975;-6.29;11.97169666
30/08/2019;-4.20716667;-3.8465;-4.04216667;8.00807406
02/09/2019;-4.29833333;-3.805;-3.89216667;43.23402996
03/09/2019;-3.99333333;-3.5905;-3.77316667;-7.14115911
04/09/2019;-4.09666667;-3.76483333;-3.92316667;18.84237127
05/09/2019;-4.0025;-3.831;-4.0275;13.68156678
06/09/2019;-4.1425;-3.738;-4.0505;9.36323479
09/09/2019;-4.29833333;-3.96783333;-4.18333333;-8.14762355
10/09/2019;-3.84833333;-3.06783333;-3.42333333;-16.4540351
11/09/2019;-3.50333333;-3.17483333;-3.36083333;21.30185504
12/09/2019;-3.21083333;-2.67383333;-2.91533333;41.12755452
13/09/2019;-2.98083333;-2.34833333;-2.66083333;41.61302162
16/09/2019;-3.45166667;-2.91466667;-3.31083333;44.41751635
17/09/2019;-4.32416667;-4.02966667;-4.21916667;-9.7214562
18/09/2019;-5.34333333;-4.84433333;-5.127;-18.31748394
19/09/2019;-5.6725;-5.132;-5.388;-13.57761852
20/09/2019;-5.69583333;-5.087;-5.2775;-10.89207667
23/09/2019;-5.91833333;-5.23133333;-5.514;-6.83970597
24/09/2019;-5.80166667;-5.05816667;-5.38283333;-12.17008965
25/09/2019;-5.785;-5.109;-5.41216667;-10.25093442
26/09/2019;-5.86583333;-5.15366667;-5.47416667;-8.5930498
27/09/2019;-0.77083333;-0.3675;-0.41766667;0.56915973
30/09/2019;-1.5125;-0.746;-0.77566667;-12.62439022
01/10/2019;-0.84166667;-0.473;-0.63066667;-8.80100099
02/10/2019;-1.18666667;-0.62966667;-0.92966667;-9.52405139
03/10/2019;-1.04666667;-0.41616667;-0.62833333;20.92640448
04/10/2019;-1.29416667;-0.71183333;-0.86883333;-12.9783289
07/10/2019;-1.54;-0.91816667;-1.0605;-10.56709836
08/10/2019;-1.455;-0.8435;-1.056;-3.08777783
09/10/2019;-1.63583333;-1.03466667;-1.22716667;-8.79894575
10/10/2019;-1.525;-0.958;-1.18083333;-2.03277841
11/10/2019;-1.65333333;-1.068;-1.24833333;-15.0208586
14/10/2019;-1.55;-0.96383333;-1.1855;-10.38651797
15/10/2019;-1.5225;-0.88016667;-1.107;-8.51274244
16/10/2019;-1.445;-0.78583333;-1.027;19.1821891
17/10/2019;-1.3775;-0.71733333;-0.939;-9.19285562
18/10/2019;-1.245;-0.63433333;-0.85;-10.98051656
21/10/2019;-1.43083333;-0.76733333;-0.99333333;34.84503986
22/10/2019;-1.33833333;-0.66133333;-0.87966667;-13.94789538
23/10/2019;-1.37;-0.69183333;-0.90883333;-11.61655623
24/10/2019;-1.27666667;-0.58416667;-0.82683333;-3.07880703
25/10/2019;-1.44333333;-0.75183333;-0.95983333;-7.54235684
28/10/2019;-1.93;-1.34316667;-1.53266667;-0.8596728
29/10/2019;-2.38;-1.80933333;-1.96616667;27.75812692
30/10/2019;0.1885;0.6705;0.5525;5.64252267
31/10/2019;0.07983333;0.6155;0.53083333;-5.65137301
01/11/2019;-0.00916667;0.51166667;0.45783333;1.12983252
04/11/2019;0.06033333;0.5225;0.488;-21.23486141
05/11/2019;0.23783333;0.67333333;0.59083333;-14.53528938
06/11/2019;0.1965;0.56666667;0.43716667;-18.56051693
07/11/2019;0.13616667;0.565;0.44983333;-12.0502049
08/11/2019;0.07766667;0.5405;0.42416667;-8.62620058
11/11/2019;0.14883333;0.55883333;0.463;31.65950465
12/11/2019;0.1645;0.49266667;0.37466667;15.40570584
13/11/2019;0.11116667;0.39383333;0.258;27.31581064
14/11/2019;0.15816667;0.32466667;0.178;-3.14096162
15/11/2019;0.085;0.26016667;0.20016667;37.12717192
18/11/2019;-0.08466667;0.077;-0.01416667;41.48168965
19/11/2019;-0.042;0.13833333;0.06066667;-14.43736943
20/11/2019;0.082;0.2795;0.1555;4.5985399
21/11/2019;0.00733333;0.22933333;0.14633333;18.26043644
22/11/2019;0.11916667;0.3475;0.244;-5.87393677
25/11/2019;0.29166667;0.46316667;0.4215;3.62955997
26/11/2019;0.18616667;0.42416667;0.298;29.89283007
27/11/2019;0.19583333;0.38066667;0.282;-10.30926386
28/11/2019;1.11483333;1.14633333;1.23233333;31.61897189
29/11/2019;1.193;1.217;1.26766667;31.92470041
02/12/2019;1.175;1.1115;1.14966667;30.32286253
03/12/2019;1.215;1.11866667;1.17383333;39.09063022
04/12/2019;1.33433333;1.19883333;1.2395;24.20073164
05/12/2019;1.22233333;1.05933333;1.1135;6.8853496
06/12/2019;1.21883333;1.07183333;1.0865;27.97164362
09/12/2019;1.12133333;1.0215;1.0435;23.5575742
10/12/2019;1.034;0.86716667;0.82416667;-1.06135619
11/12/2019;0.8215;0.70083333;0.65366667;19.65904942
12/12/2019;0.939;0.85033333;0.81083333;3.27987909
13/12/2019;0.65;0.5545;0.49083333;28.57238987
16/12/2019;0.59616667;0.59883333;0.46216667;38.77207471
17/12/2019;0.748;0.788;0.57216667;9.733659912
18/12/2019;0.9015;0.9615;0.79566667;30.55197461
19/12/2019;0.82566667;0.81816667;0.60633333;-14.75716708
20/12/2019;0.34516667;0.36133333;0.2095;38.47512097
23/12/2019;0.12966667;0.12066667;-0.025;6.981462292
24/12/2019;0.10183333;0.11433333;0.0085;-12.28242491
26/12/2019;0.10183333;0.11433333;0.0085;-12.55962688
27/12/2019;0.23416667;0.31266667;0.28283333;-10.56187481
30/12/2019;0.56416667;0.597;0.55916667;40.07557407
31/12/2019;0.57533333;0.35016667;0.761;19.65134224
02/01/2020;0.48466667;0.3885;0.28183333;-17.52407456
03/01/2020;0.2865;0.24216667;0.13416667;-14.5026039
06/01/2020;0.10733333;0.059;-0.06783333;39.36553189
07/01/2020;0.0925;0.05;0.00566667;-5.5521785
08/01/2020;0.122;0.07383333;0.14033333;-10.77518153
09/01/2020;0.1375;0.103;0.08916667;14.27659202
10/01/2020;0.14783333;0.09533333;0.08716667;-14.92668931
13/01/2020;0.22616667;0.13533333;0.14083333;30.07780644
14/01/2020;0.1025;0.02083333;0.07916667;40.31505416
15/01/2020;0.08;0.01283333;0.05483333;16.64274702
16/01/2020;0.18783333;0.071;0.11533333;19.76840353
17/01/2020;0.09083333;-0.00583333;0.05466667;8.312628012
20/01/2020;-0.04183333;-0.12166667;-0.0825;19.90853213
21/01/2020;-0.00083333;-0.0695;-0.01166667;8.718549856
22/01/2020;0.01016667;-0.09016667;-0.06166667;2.574499802
23/01/2020;0.059;-0.0375;0.00433333;21.5991987
24/01/2020;0.03233333;-0.05516667;-0.034;-17.03285441
27/01/2020;0.05733333;-0.02816667;-0.03866667;1.756445017
28/01/2020;0.006;-0.13133333;-0.10883333;-19.42137566
29/01/2020;-0.096;-0.206;-0.17;32.17414921
30/01/2020;-0.2805;-0.2955;-0.25366667;32.26086516
31/01/2020;-0.3025;-0.34383333;-0.255;-8.44669006
03/02/2020;-0.38183333;-0.506;-0.4165;34.95403601
04/02/2020;-0.43333333;-0.546333333;-0.43933333;34.50549698
05/02/2020;-0.35916667;-0.518833333;-0.46316667;20.72780507
06/02/2020;-0.41616667;-0.576;-0.53216667;22.56374577
07/02/2020;-0.45216667;-0.639833333;-0.531;-11.49915691
10/02/2020;-0.574;-0.769666667;-0.624666667;17.82947497
11/02/2020;-0.596666667;-0.7975;-0.677833333;22.52571835
12/02/2020;-0.5355;-0.8185;-0.6905;7.057579272
13/02/2020;-0.6075;-0.835;-0.77183333;42.5830524
14/02/2020;-0.77033333;-0.935166667;-0.89133333;39.80654888
17/02/2020;-0.84183333;-0.99533333;-0.93983333;14.16826399
18/02/2020;-0.6455;-0.84866667;-0.80366667;8.485826361
19/02/2020;-0.4035;-0.59966667;-0.58883333;11.38698499
20/02/2020;-0.28116667;-0.48283333;-0.43366667;-3.82957255
21/02/2020;-0.29216667;-0.48;-0.41366667;29.40039409
24/02/2020;-0.077;-0.3225;-0.240666667;22.50891887
25/02/2020;-0.009333333;-0.250333333;-0.108833333;-1.43053561
26/02/2020;-0.0455;-0.285166667;-0.142;2.914849702
27/02/2020;-0.109833333;-0.293166667;-0.157833333;11.02788183
28/02/2020;-0.118833333;-0.257333333;-0.139166667;-13.08517524
